=====process=====
[process] 757
P;0062;;;4768;;;;;;;30.00;30.00;28.50;20.84;-9999.00;86.00;1400;;;;;;34.30;36.00;23.97;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-125.993;-69.446;3;;;;0.815;0.811;0.797;0.826;0.807
R;0062;;01;4796;123.29;0.00;;;;;30.00;29.90;28.50;20.83;-9999.00;86.20;1399;1838.97;;;;;34.10;36.00;24.00;24.81;0.00;8.00;7.50;0.00;29.75;-1000.00;-125.993;-69.454;30;1838.97;73.21;4
M;0062;001;01;4797;2.07;0.00;2.12;0.00;-1.72;0.00;30.00;29.90;28.50;20.83;-9999.00;86.19;1399;;;;;;34.10;36.00;23.97;24.81;0.00;8.00;7.00;0.00;29.75;-1000.00;-104.033;-69.948;31;1833.46;73.20;4
P;0062;;;4797;;;;;;;30.00;29.90;28.50;20.83;-9999.00;86.19;1399;;;;;;34.10;36.00;23.97;24.81;0.00;8.00;7.00;0.00;29.75;-1000.00;-104.033;-69.948;31;;;;0.815;0.811;0.796;0.826;0.810
P;0062;;;4798;;;;;;;30.00;29.90;28.50;20.83;-9999.00;86.24;1399;;;;;;34.10;36.00;23.97;24.81;0.00;8.00;7.00;0.00;29.75;-1000.00;-104.033;-69.940;1;;;;0.815;0.811;0.797;0.826;0.809
M;0062;001;02;4819;15.83;0.00;0.00;0.00;42.45;99.15;30.00;30.00;28.50;20.84;-9999.00;86.34;1399;;;;;;34.00;36.00;24.00;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-67.444;21;2853.70;5.98;3
P;0062;;;4819;;;;;;;30.00;30.00;28.50;20.84;-9999.00;86.34;1399;;;;;;34.00;36.00;24.00;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-67.444;21;;;;0.815;0.811;0.797;0.826;0.810
P;0062;;;4821;;;;;;;30.00;30.00;28.50;20.84;-9999.00;86.34;1400;;;;;;34.00;36.00;24.00;24.81;0.00;8.00;6.50;0.00;29.75;-1000.00;-101.531;-67.444;2;;;;0.816;0.811;0.797;0.826;0.809
M;0062;001;03;4841;71.30;0.00;0.00;0.00;33.56;6.41;29.90;30.00;28.40;20.84;-9999.00;86.38;1400;;;;;;33.90;36.00;24.00;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-72.444;22;3845.86;73.15;4
P;0062;;;4841;;;;;;;29.90;30.00;28.40;20.84;-9999.00;86.38;1400;;;;;;33.90;36.00;24.00;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-72.444;22;;;;0.815;0.811;0.797;0.826;0.810
P;0063;;;4843;;;;;;;29.90;30.00;28.40;20.84;-9999.00;86.41;1399;;;;;;33.90;35.90;24.00;24.81;0.00;9.00;6.50;0.00;29.75;-1000.00;-125.993;-69.454;22;;;;0.816;0.811;0.797;0.826;0.811
P;0063;;;4846;;;;;;;29.90;30.00;28.40;20.84;-9999.00;86.50;1400;;;;;;33.90;35.90;24.00;24.81;0.00;8.50;6.00;0.00;29.75;-1000.00;-125.993;-69.470;3;;;;0.817;0.812;0.797;0.828;0.811
R;0063;;01;4874;123.51;0.00;;;;;29.90;29.90;28.40;20.83;-9999.00;86.59;1400;1846.73;;;;;33.80;35.90;24.03;24.81;0.00;8.00;8.00;0.00;29.75;-1000.00;-125.993;-69.454;30;1846.73;73.21;4
M;0063;001;01;4875;2.12;0.00;2.17;0.00;-0.97;0.00;29.90;29.90;28.40;20.83;-9999.00;86.60;1399;;;;;;33.80;35.90;24.00;24.81;0.00;8.50;7.00;0.00;29.75;-1000.00;-104.033;-69.948;32;1890.37;73.22;4
P;0063;;;4875;;;;;;;29.90;29.90;28.40;20.83;-9999.00;86.60;1399;;;;;;33.80;35.90;24.00;24.81;0.00;8.50;7.00;0.00;29.75;-1000.00;-104.033;-69.948;32;;;;0.816;0.812;0.797;0.827;0.810
P;0063;;;4877;;;;;;;29.90;29.90;28.40;20.83;-9999.00;86.61;1399;;;;;;33.80;35.90;24.00;24.81;0.00;8.50;7.50;0.00;29.74;-1000.00;-104.033;-69.948;2;;;;0.815;0.811;0.797;0.827;0.811
M;0063;001;02;4897;15.63;0.00;0.00;0.00;42.73;97.78;30.00;30.00;28.40;20.83;-9999.00;86.40;1399;;;;;;33.70;35.90;24.06;24.81;0.00;8.00;6.50;0.00;29.75;-1000.00;-101.531;-67.452;21;2860.34;5.96;3
P;0063;;;4897;;;;;;;30.00;30.00;28.40;20.83;-9999.00;86.40;1399;;;;;;33.70;35.90;24.06;24.81;0.00;8.00;6.50;0.00;29.75;-1000.00;-101.531;-67.452;21;;;;0.814;0.811;0.796;0.826;0.810
P;0063;;;4899;;;;;;;30.00;30.00;28.40;20.83;-9999.00;86.38;1397;;;;;;33.70;35.90;24.06;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-67.476;2;;;;0.815;0.812;0.797;0.827;0.810
M;0063;001;03;4919;71.27;0.00;0.00;0.00;33.65;6.40;30.00;30.00;28.40;20.84;-9999.00;86.54;1400;;;;;;33.60;35.90;24.00;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-72.436;21;3847.67;73.16;4
P;0063;;;4919;;;;;;;30.00;30.00;28.40;20.84;-9999.00;86.54;1400;;;;;;33.60;35.90;24.00;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-72.436;21;;;;0.815;0.812;0.797;0.827;0.810
P;0064;;;4921;;;;;;;30.00;30.00;28.40;20.84;-9999.00;86.52;1399;;;;;;33.60;35.80;24.00;24.81;0.00;8.00;6.00;0.00;29.75;-1000.00;-125.993;-69.446;21;;;;0.816;0.812;0.797;0.827;0.810
P;0064;;;4924;;;;;;;30.00;30.00;28.40;20.84;-9999.00;86.62;1399;;;;;;33.60;35.90;24.00;24.81;0.00;7.00;6.00;0.00;29.75;-1000.00;-125.993;-69.470;3;;;;0.815;0.812;0.797;0.827;0.810
R;0064;;01;4952;123.62;0.00;;;;;29.90;29.90;28.30;20.83;-9999.00;86.62;1399;1906.41;;;;;33.40;35.80;24.03;24.81;0.00;8.50;7.50;0.00;29.75;-1000.00;-125.993;-69.462;30;1906.41;73.23;4
M;0064;001;01;4953;2.17;0.00;2.22;0.00;-0.61;0.00;29.90;29.90;28.30;20.83;-9999.00;86.62;1399;;;;;;33.40;35.80;24.09;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.948;31;1895.89;73.20;4
P;0064;;;4953;;;;;;;29.90;29.90;28.30;20.83;-9999.00;86.62;1399;;;;;;33.40;35.80;24.09;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.948;31;;;;0.816;0.812;0.797;0.828;0.811
P;0064;;;4954;;;;;;;29.90;29.90;28.30;20.84;-9999.00;86.65;1400;;;;;;33.40;35.80;24.09;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.940;1;;;;0.816;0.812;0.797;0.827;0.810
M;0064;001;02;4975;15.53;0.00;0.00;0.00;42.45;99.25;29.90;30.00;28.30;20.84;-9999.00;86.57;1400;;;;;;33.40;35.80;24.00;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.468;21;2857.72;5.93;3
P;0064;;;4975;;;;;;;29.90;30.00;28.30;20.84;-9999.00;86.57;1400;;;;;;33.40;35.80;24.00;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.468;21;;;;0.816;0.812;0.797;0.827;0.810
P;0064;;;4977;;;;;;;29.90;30.00;28.30;20.84;-9999.00;86.67;1399;;;;;;33.30;35.80;24.00;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.468;2;;;;0.815;0.812;0.797;0.827;0.809
M;0064;001;03;4997;71.22;0.00;0.00;0.00;33.62;6.41;29.90;30.00;28.30;20.83;-9999.00;86.85;1399;;;;;;33.30;35.80;24.00;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-72.436;22;3844.44;73.15;4
P;0064;;;4997;;;;;;;29.90;30.00;28.30;20.83;-9999.00;86.85;1399;;;;;;33.30;35.80;24.00;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-72.436;22;;;;0.816;0.812;0.797;0.827;0.810
P;0065;;;4999;;;;;;;30.00;30.00;28.30;20.83;-9999.00;86.81;1399;;;;;;33.30;35.80;24.00;24.81;0.00;8.50;6.00;0.00;29.74;-1000.00;-125.993;-69.462;22;;;;0.816;0.811;0.797;0.827;0.811
P;0065;;;5002;;;;;;;30.00;30.00;28.30;20.84;-9999.00;86.89;1400;;;;;;33.30;35.80;24.00;24.81;0.00;8.00;6.50;0.00;29.75;-1000.00;-125.993;-69.470;3;;;;0.815;0.811;0.797;0.827;0.810
R;0065;;01;5030;123.54;0.00;;;;;30.00;29.90;28.30;20.83;-9999.00;86.84;1399;1890.87;;;;;33.10;35.80;24.03;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-125.993;-69.454;30;1890.87;73.22;4
M;0065;001;01;5031;2.16;0.00;2.21;0.00;-0.58;0.00;29.90;29.90;28.30;20.82;-9999.00;86.83;1399;;;;;;33.10;35.80;24.00;24.81;0.00;8.50;8.50;0.00;29.75;-1000.00;-104.033;-69.940;32;1900.51;73.21;4
P;0065;;;5031;;;;;;;29.90;29.90;28.30;20.82;-9999.00;86.83;1399;;;;;;33.10;35.80;24.00;24.81;0.00;8.50;8.50;0.00;29.75;-1000.00;-104.033;-69.940;32;;;;0.815;0.811;0.797;0.827;0.810
P;0065;;;5033;;;;;;;30.00;29.90;28.30;20.82;-9999.00;86.76;1399;;;;;;33.10;35.80;24.00;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.956;2;;;;0.816;0.811;0.797;0.827;0.809
M;0065;001;02;5053;15.53;0.00;0.00;0.00;42.53;98.89;29.90;30.00;28.30;20.83;-9999.00;86.75;1399;;;;;;33.10;35.80;24.12;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.468;21;2861.63;5.98;3
P;0065;;;5053;;;;;;;29.90;30.00;28.30;20.83;-9999.00;86.75;1399;;;;;;33.10;35.80;24.12;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.468;21;;;;0.816;0.811;0.797;0.827;0.810
P;0065;;;5055;;;;;;;29.90;30.00;28.30;20.83;-9999.00;86.88;1399;;;;;;33.00;35.80;24.12;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.468;2;;;;0.815;0.812;0.797;0.827;0.810
M;0065;001;03;5075;71.19;0.00;0.00;0.00;33.63;6.41;29.90;30.00;28.30;20.84;-9999.00;87.01;1400;;;;;;33.00;35.70;24.06;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.523;-72.444;22;3846.67;73.15;4
P;0065;;;5075;;;;;;;29.90;30.00;28.30;20.84;-9999.00;87.01;1400;;;;;;33.00;35.70;24.06;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.523;-72.444;22;;;;0.816;0.812;0.797;0.828;0.810
P;0066;;;5077;;;;;;;29.90;30.00;28.30;20.84;-9999.00;86.95;1400;;;;;;33.00;35.70;24.06;24.81;0.00;9.00;7.00;0.00;29.75;-1000.00;-125.993;-69.454;22;;;;0.815;0.811;0.796;0.826;0.810
P;0066;;;5080;;;;;;;29.90;29.90;28.30;20.84;-9999.00;86.99;1400;;;;;;32.90;35.70;24.06;24.81;0.00;8.50;7.00;0.00;29.75;-1000.00;-125.993;-69.462;3;;;;0.816;0.812;0.798;0.828;0.810
R;0066;;01;5108;123.37;0.00;;;;;29.90;29.90;28.30;20.83;-9999.00;86.99;1400;1928.43;;;;;32.90;35.70;24.06;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-125.993;-69.454;30;1928.43;73.24;4
M;0066;001;01;5109;2.14;0.00;2.19;0.00;-1.13;0.00;29.90;29.90;28.30;20.83;-9999.00;87.04;1401;;;;;;32.90;35.70;24.03;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.940;32;1930.55;73.26;4
P;0066;;;5109;;;;;;;29.90;29.90;28.30;20.83;-9999.00;87.04;1401;;;;;;32.90;35.70;24.03;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.940;32;;;;0.815;0.812;0.797;0.826;0.811
P;0066;;;5110;;;;;;;30.00;29.90;28.30;20.83;-9999.00;86.95;1401;;;;;;32.90;35.70;24.03;24.81;0.00;8.50;7.50;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.816;0.812;0.798;0.827;0.809
M;0066;001;02;5131;15.52;0.00;0.00;0.00;42.45;99.28;29.90;30.00;28.20;20.83;-9999.00;87.04;1398;;;;;;32.80;35.70;24.12;24.81;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-67.468;21;2860.81;5.97;3
P;0066;;;5131;;;;;;;29.90;30.00;28.20;20.83;-9999.00;87.04;1398;;;;;;32.80;35.70;24.12;24.81;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-67.468;21;;;;0.815;0.812;0.796;0.827;0.809
P;0066;;;5133;;;;;;;29.90;30.00;28.20;20.83;-9999.00;87.10;1399;;;;;;32.70;35.70;24.12;24.81;0.00;8.50;7.00;0.00;29.75;-1000.00;-101.531;-67.468;2;;;;0.816;0.812;0.797;0.827;0.810
M;0066;001;03;5153;70.99;0.00;0.00;0.00;33.72;6.40;29.90;30.00;28.20;20.84;-9999.00;87.06;1399;;;;;;32.70;35.80;24.06;24.81;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-72.444;21;3848.76;73.16;4
P;0066;;;5153;;;;;;;29.90;30.00;28.20;20.84;-9999.00;87.06;1399;;;;;;32.70;35.80;24.06;24.81;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-72.444;21;;;;0.815;0.811;0.797;0.827;0.809
P;0067;;;5155;;;;;;;29.90;30.00;28.20;20.84;-9999.00;87.07;1400;;;;;;32.70;35.60;24.06;24.81;0.00;8.50;6.50;0.00;29.76;-1000.00;-125.993;-69.446;21;;;;0.815;0.812;0.797;0.826;0.810
P;0067;;;5158;;;;;;;29.90;29.90;28.20;20.84;-9999.00;87.01;1399;;;;;;32.70;35.70;24.06;24.81;0.00;8.50;6.50;0.00;29.76;-1000.00;-125.993;-69.438;3;;;;0.816;0.812;0.797;0.827;0.808
R;0067;;01;5186;123.33;0.00;;;;;29.90;29.90;28.20;20.83;-9999.00;86.87;1400;1883.17;;;;;32.50;35.60;24.03;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-125.993;-69.462;30;1883.17;73.23;4
M;0067;001;01;5187;2.16;0.00;2.21;0.00;0.04;0.00;30.00;29.90;28.20;20.83;-9999.00;86.90;1400;;;;;;32.60;35.60;24.06;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.940;31;1882.19;73.27;4
P;0067;;;5187;;;;;;;30.00;29.90;28.20;20.83;-9999.00;86.90;1400;;;;;;32.60;35.60;24.06;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.940;31;;;;0.815;0.811;0.796;0.826;0.809
P;0067;;;5188;;;;;;;30.00;29.90;28.20;20.83;-9999.00;86.95;1400;;;;;;32.60;35.60;24.06;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.815;0.811;0.797;0.825;0.809
M;0067;001;02;5209;15.54;0.00;0.00;0.00;42.42;99.41;29.90;30.00;28.20;20.83;-9999.00;87.14;1399;;;;;;32.50;35.60;24.09;24.81;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-67.468;21;2863.03;5.97;3
P;0067;;;5209;;;;;;;29.90;30.00;28.20;20.83;-9999.00;87.14;1399;;;;;;32.50;35.60;24.09;24.81;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-67.468;21;;;;0.815;0.812;0.797;0.827;0.810
P;0067;;;5211;;;;;;;30.00;30.00;28.20;20.83;-9999.00;87.10;1398;;;;;;32.50;35.60;24.09;24.81;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.531;-67.460;2;;;;0.815;0.811;0.796;0.826;0.810
M;0067;001;03;5231;71.08;0.00;0.00;0.00;33.72;6.40;30.00;30.00;28.20;20.84;-9999.00;86.97;1399;;;;;;32.40;35.60;24.03;24.81;0.00;9.00;7.00;0.00;29.76;-1000.00;-101.531;-72.436;22;3843.73;73.16;4
P;0067;;;5231;;;;;;;30.00;30.00;28.20;20.84;-9999.00;86.97;1399;;;;;;32.40;35.60;24.03;24.81;0.00;9.00;7.00;0.00;29.76;-1000.00;-101.531;-72.436;22;;;;0.815;0.812;0.797;0.827;0.810
P;0068;;;5233;;;;;;;30.00;30.00;28.20;20.84;-9999.00;86.97;1399;;;;;;32.40;35.60;24.03;24.81;0.00;8.50;6.50;0.00;29.76;-1000.00;-125.993;-69.470;22;;;;0.815;0.812;0.797;0.827;0.809
P;0068;;;5236;;;;;;;29.90;30.00;28.20;20.84;-9999.00;86.99;1400;;;;;;32.40;35.60;24.03;24.81;0.00;8.50;7.00;0.00;29.76;-1000.00;-125.993;-69.438;3;;;;0.816;0.812;0.797;0.827;0.809
R;0068;;01;5264;123.36;0.00;;;;;29.90;29.90;28.20;20.83;-9999.00;87.17;1399;1888.20;;;;;32.30;35.60;24.06;24.81;0.00;8.50;8.50;0.00;29.78;-1000.00;-126.001;-69.446;30;1888.20;73.23;4
M;0068;001;01;5265;2.15;0.00;2.20;0.00;-1.99;0.00;29.90;29.90;28.20;20.83;-9999.00;87.05;1400;;;;;;32.30;35.60;24.09;24.81;0.00;8.50;8.50;0.00;29.78;-1000.00;-104.033;-69.940;32;1886.83;73.22;4
P;0068;;;5265;;;;;;;29.90;29.90;28.20;20.83;-9999.00;87.05;1400;;;;;;32.30;35.60;24.09;24.81;0.00;8.50;8.50;0.00;29.78;-1000.00;-104.033;-69.940;32;;;;0.815;0.812;0.797;0.827;0.810
P;0068;;;5266;;;;;;;30.00;29.90;28.20;20.83;-9999.00;87.04;1400;;;;;;32.30;35.60;24.09;24.81;0.00;8.50;8.50;0.00;29.78;-1000.00;-104.033;-69.956;1;;;;0.815;0.811;0.797;0.826;0.810
M;0068;001;02;5287;15.61;0.00;0.00;0.00;42.54;98.72;30.00;30.00;28.20;20.82;-9999.00;87.02;1399;;;;;;32.20;35.60;24.03;24.81;0.00;8.00;7.00;0.00;29.78;-1000.00;-101.531;-67.452;21;2860.99;5.96;3
P;0068;;;5287;;;;;;;30.00;30.00;28.20;20.82;-9999.00;87.02;1399;;;;;;32.20;35.60;24.03;24.81;0.00;8.00;7.00;0.00;29.78;-1000.00;-101.531;-67.452;21;;;;0.815;0.812;0.797;0.827;0.810
P;0068;;;5289;;;;;;;30.00;30.00;28.20;20.82;-9999.00;87.01;1400;;;;;;32.20;35.60;24.03;24.81;0.00;8.00;7.00;0.00;29.77;-1000.00;-101.531;-67.452;2;;;;0.815;0.812;0.797;0.827;0.809
M;0068;001;03;5309;71.11;0.00;0.00;0.00;33.77;6.40;30.00;30.00;28.20;20.82;-9999.00;86.97;1400;;;;;;32.20;35.50;24.09;24.81;0.00;8.50;7.00;0.00;29.78;-1000.00;-101.531;-72.436;21;3845.71;73.14;4
P;0068;;;5309;;;;;;;30.00;30.00;28.20;20.82;-9999.00;86.97;1400;;;;;;32.20;35.50;24.09;24.81;0.00;8.50;7.00;0.00;29.78;-1000.00;-101.531;-72.436;21;;;;0.816;0.812;0.797;0.827;0.810
P;0069;;;5311;;;;;;;29.90;30.00;28.10;20.82;-9999.00;86.98;1400;;;;;;32.10;35.60;24.09;24.81;0.00;8.50;7.00;0.00;29.78;-1000.00;-125.993;-69.438;21;;;;0.816;0.812;0.797;0.827;0.809
P;0069;;;5314;;;;;;;29.90;30.00;28.10;20.82;-9999.00;87.07;1402;;;;;;32.10;35.60;24.09;24.81;0.00;8.50;7.00;0.00;29.78;-1000.00;-125.993;-69.446;3;;;;0.816;0.812;0.797;0.828;0.810
R;0069;;01;5342;123.46;0.00;;;;;29.90;29.90;28.10;20.82;-9999.00;87.07;1399;1891.92;;;;;32.00;35.60;24.00;24.81;0.00;9.00;8.50;0.00;29.76;-1000.00;-125.993;-69.454;30;1891.92;73.20;4
M;0069;001;01;5343;2.45;0.00;2.50;0.00;-1.26;0.00;29.90;29.90;28.10;20.82;-9999.00;87.03;1399;;;;;;32.00;35.60;24.06;24.81;0.00;9.00;8.50;0.00;29.76;-1000.00;-104.033;-69.948;32;1894.76;73.23;4
P;0069;;;5343;;;;;;;29.90;29.90;28.10;20.82;-9999.00;87.03;1399;;;;;;32.00;35.60;24.06;24.81;0.00;9.00;8.50;0.00;29.76;-1000.00;-104.033;-69.948;32;;;;0.815;0.812;0.797;0.827;0.809
P;0069;;;5344;;;;;;;29.90;29.90;28.10;20.82;-9999.00;86.94;1399;;;;;;32.00;35.60;24.06;24.81;0.00;9.00;8.50;0.00;29.76;-1000.00;-104.033;-69.940;1;;;;0.816;0.811;0.797;0.826;0.809
M;0069;001;02;5365;15.66;0.00;0.00;0.00;42.40;99.51;29.90;30.00;28.10;20.82;-9999.00;86.82;1400;;;;;;32.00;35.60;24.06;24.81;0.00;9.00;7.00;0.00;29.77;-1000.00;-101.531;-67.468;21;2860.41;5.94;3
P;0069;;;5365;;;;;;;29.90;30.00;28.10;20.82;-9999.00;86.82;1400;;;;;;32.00;35.60;24.06;24.81;0.00;9.00;7.00;0.00;29.77;-1000.00;-101.531;-67.468;21;;;;0.816;0.812;0.797;0.828;0.811
P;0069;;;5367;;;;;;;29.90;30.00;28.10;20.83;-9999.00;86.77;1399;;;;;;32.00;35.60;24.06;24.81;0.00;9.00;7.00;0.00;29.76;-1000.00;-101.531;-67.452;2;;;;0.816;0.812;0.797;0.827;0.810
M;0069;001;03;5387;70.96;0.00;0.00;0.00;33.75;6.40;30.00;30.00;28.10;20.83;-9999.00;86.87;1400;;;;;;31.90;35.60;24.06;24.81;0.00;8.50;6.50;0.00;29.77;-1000.00;-101.531;-72.444;22;3847.62;73.15;4
P;0069;;;5387;;;;;;;30.00;30.00;28.10;20.83;-9999.00;86.87;1400;;;;;;31.90;35.60;24.06;24.81;0.00;8.50;6.50;0.00;29.77;-1000.00;-101.531;-72.444;22;;;;0.817;0.812;0.797;0.828;0.810
P;0070;;;5389;;;;;;;30.00;30.00;28.10;20.83;-9999.00;86.88;1399;;;;;;31.90;35.60;24.06;24.81;0.00;8.00;6.50;0.00;29.77;-1000.00;-125.993;-69.438;22;;;;0.816;0.812;0.798;0.827;0.809
P;0070;;;5392;;;;;;;30.00;30.00;28.10;20.82;-9999.00;86.80;1399;;;;;;31.90;35.60;24.06;24.81;0.00;8.00;6.50;0.00;29.78;-1000.00;-125.993;-69.446;3;;;;0.817;0.812;0.797;0.828;0.811
R;0070;;01;5420;123.30;0.00;;;;;30.00;29.90;28.10;20.83;-9999.00;86.83;1400;1913.76;;;;;31.90;35.60;24.00;24.81;0.00;8.50;8.50;0.00;29.78;-1000.00;-125.993;-69.454;30;1913.76;73.22;4
M;0070;001;01;5421;2.37;0.00;2.43;0.00;-0.58;0.00;30.00;29.90;28.10;20.83;-9999.00;86.83;1400;;;;;;31.90;35.60;24.09;24.81;0.00;8.50;8.00;0.00;29.78;-1000.00;-104.033;-69.948;32;1913.37;73.23;4
P;0070;;;5421;;;;;;;30.00;29.90;28.10;20.83;-9999.00;86.83;1400;;;;;;31.90;35.60;24.09;24.81;0.00;8.50;8.00;0.00;29.78;-1000.00;-104.033;-69.948;32;;;;0.817;0.813;0.797;0.828;0.810
P;0070;;;5422;;;;;;;30.00;29.90;28.10;20.83;-9999.00;86.86;1400;;;;;;31.90;35.60;24.09;24.81;0.00;8.00;8.00;0.00;29.78;-1000.00;-104.033;-69.940;1;;;;0.816;0.812;0.798;0.828;0.812
M;0070;001;02;5443;15.52;0.00;0.00;0.00;42.42;99.29;30.00;30.00;28.10;20.83;-9999.00;86.67;1400;;;;;;31.80;35.60;24.03;24.81;0.00;8.50;6.50;0.00;29.78;-1000.00;-101.531;-67.468;21;2856.79;5.98;3
P;0070;;;5443;;;;;;;30.00;30.00;28.10;20.83;-9999.00;86.67;1400;;;;;;31.80;35.60;24.03;24.81;0.00;8.50;6.50;0.00;29.78;-1000.00;-101.531;-67.468;21;;;;0.815;0.812;0.797;0.827;0.809
P;0070;;;5445;;;;;;;30.00;30.00;28.10;20.83;-9999.00;86.69;1400;;;;;;31.80;35.60;24.03;24.81;0.00;8.50;6.50;0.00;29.77;-1000.00;-101.531;-67.452;2;;;;0.816;0.811;0.797;0.827;0.810
M;0070;001;03;5465;71.00;0.00;0.00;0.00;33.84;6.40;29.90;30.00;28.10;20.84;-9999.00;86.55;1398;;;;;;31.70;35.60;24.03;24.81;0.00;8.50;6.50;0.00;29.78;-1000.00;-101.531;-72.444;22;3845.59;73.15;4
P;0070;;;5465;;;;;;;29.90;30.00;28.10;20.84;-9999.00;86.55;1398;;;;;;31.70;35.60;24.03;24.81;0.00;8.50;6.50;0.00;29.78;-1000.00;-101.531;-72.444;22;;;;0.816;0.812;0.797;0.828;0.810
P;0071;;;5467;;;;;;;29.90;30.00;28.10;20.84;-9999.00;86.57;1399;;;;;;31.70;35.60;24.03;24.81;0.00;8.50;6.50;0.00;29.78;-1000.00;-125.993;-69.446;22;;;;0.816;0.812;0.797;0.827;0.810
P;0071;;;5470;;;;;;;30.00;30.00;28.10;20.84;-9999.00;86.48;1400;;;;;;31.70;35.60;24.03;24.81;0.00;8.50;7.00;0.00;29.78;-1000.00;-125.993;-69.470;3;;;;0.815;0.812;0.797;0.827;0.809
R;0071;;01;5498;123.59;0.00;;;;;30.00;29.90;28.10;20.83;-9999.00;86.18;1398;1854.71;;;;;31.70;35.60;24.00;24.81;0.00;8.00;8.00;0.00;29.78;-1000.00;-125.993;-69.462;30;1854.71;73.20;4
M;0071;001;01;5499;2.10;0.00;2.14;0.00;-0.94;0.00;30.00;29.90;28.10;20.83;-9999.00;86.17;1398;;;;;;31.70;35.70;24.06;24.81;0.00;8.00;8.00;0.00;29.78;-1000.00;-104.033;-69.940;32;1856.74;73.19;4
P;0071;;;5499;;;;;;;30.00;29.90;28.10;20.83;-9999.00;86.17;1398;;;;;;31.70;35.70;24.06;24.81;0.00;8.00;8.00;0.00;29.78;-1000.00;-104.033;-69.940;32;;;;0.816;0.812;0.797;0.826;0.808
P;0071;;;5500;;;;;;;30.00;29.90;28.10;20.83;-9999.00;86.11;1398;;;;;;31.70;35.70;24.06;24.81;0.00;8.00;8.00;0.00;29.78;-1000.00;-104.033;-69.956;1;;;;0.815;0.812;0.798;0.827;0.809
M;0071;001;02;5521;15.57;0.00;0.00;0.00;42.57;98.58;30.00;30.00;28.10;20.84;-9999.00;85.99;1400;;;;;;31.60;35.60;24.06;24.81;0.00;8.00;6.50;0.00;29.78;-1000.00;-101.531;-67.468;21;2859.00;5.97;3
P;0071;;;5521;;;;;;;30.00;30.00;28.10;20.84;-9999.00;85.99;1400;;;;;;31.60;35.60;24.06;24.81;0.00;8.00;6.50;0.00;29.78;-1000.00;-101.531;-67.468;21;;;;0.815;0.812;0.796;0.826;0.811
P;0071;;;5523;;;;;;;30.00;30.00;28.10;20.84;-9999.00;85.96;1399;;;;;;31.60;35.60;24.06;24.81;0.00;8.00;6.50;0.00;29.78;-1000.00;-101.531;-67.468;2;;;;0.816;0.811;0.797;0.826;0.810
M;0071;001;03;5543;70.80;0.00;0.00;0.00;33.81;6.40;30.00;30.00;28.10;20.86;-9999.00;85.93;1399;;;;;;31.60;35.70;24.12;24.81;0.00;8.00;7.00;0.00;29.78;-1000.00;-101.523;-72.444;22;3843.98;73.15;4
