=====process=====
[process] 795
M;0617;045;03;369859;42.67;0.00;0.00;0.00;40.26;107.89;29.90;29.90;34.40;19.37;-9999.00;84.97;1399;;;;;;47.10;35.10;23.91;25.88;0.00;5.00;2.00;61.00;29.75;-1000.00;-61.750;-2.336;23;2900.30;5.56;3
M;0617;046;03;369860;47.31;0.00;0.00;0.00;40.64;105.89;29.90;29.90;34.50;19.37;-9999.00;84.99;1400;;;;;;47.20;35.10;23.94;25.88;0.00;5.00;2.50;55.00;29.76;-1000.00;-74.734;-2.336;23;2901.67;5.56;3
M;0617;047;03;369861;46.43;0.00;0.00;0.00;40.26;107.87;29.90;29.90;34.50;19.37;-9999.00;85.11;1400;;;;;;47.20;35.20;23.88;25.88;0.00;5.00;2.50;55.00;29.75;-1000.00;-87.734;-2.336;23;2902.31;5.51;3
M;0617;048;03;369862;47.64;0.00;0.00;0.00;40.57;106.15;30.00;29.90;34.70;19.37;-9999.00;85.18;1399;;;;;;47.20;35.10;23.88;25.88;0.00;5.00;2.50;51.00;29.75;-1000.00;-100.734;-2.336;23;2904.34;5.50;3
P;0617;;;369862;;;;;;;30.00;29.90;34.70;19.37;-9999.00;85.18;1399;;;;;;47.20;35.10;23.88;25.88;0.00;5.00;2.50;51.00;29.75;-1000.00;-100.734;-2.336;23;;;;0.821;0.835;0.830;0.833;0.829
P;0617;;;369898;;;;;;;29.90;29.90;34.90;19.37;-9999.00;85.46;1400;;;;;;47.40;35.20;23.88;25.88;0.00;5.50;3.50;42.50;29.75;-1000.00;-125.238;-69.270;23;;;;0.821;0.834;0.830;0.832;0.829
P;0617;;;369928;;;;;;;30.00;29.90;34.80;19.37;-9999.00;85.38;1399;;;;;;47.40;35.20;23.88;25.81;0.00;4.50;2.00;44.50;29.75;-1000.00;-125.238;-69.270;23;;;;0.821;0.834;0.829;0.831;0.829
P;0617;;;369958;;;;;;;30.00;30.00;34.80;19.38;-9999.00;85.23;1400;;;;;;47.40;35.10;23.88;25.88;0.00;4.50;0.50;45.00;29.77;-1000.00;-125.238;-69.270;23;;;;0.822;0.835;0.831;0.833;0.830
P;0617;;;369988;;;;;;;30.00;29.90;34.70;19.38;-9999.00;85.18;1398;;;;;;47.40;35.10;23.88;25.81;0.00;5.00;1.50;49.00;29.76;-1000.00;-125.238;-69.270;23;;;;0.822;0.834;0.830;0.832;0.829
P;0617;;;370018;;;;;;;29.90;30.00;34.60;19.38;-9999.00;85.07;1400;;;;;;47.40;35.10;23.88;25.88;0.00;4.50;1.00;53.00;29.76;-1000.00;-125.238;-69.270;23;;;;0.822;0.834;0.830;0.833;0.828
P;0617;;;370048;;;;;;;29.90;30.00;34.60;19.37;-9999.00;85.14;1401;;;;;;47.40;35.10;23.88;25.81;0.00;5.00;1.00;53.50;29.75;-1000.00;-125.238;-69.270;23;;;;0.821;0.835;0.830;0.832;0.829
P;0617;;;370078;;;;;;;30.00;30.00;33.10;19.37;-9999.00;85.08;1400;;;;;;47.20;35.10;23.88;25.88;0.00;5.00;1.00;0.00;29.75;-1000.00;-125.238;-69.270;23;;;;0.821;0.835;0.830;0.832;0.829
P;0617;;;370108;;;;;;;29.90;30.00;33.10;19.36;-9999.00;85.40;1400;;;;;;47.20;35.10;23.88;25.81;0.00;5.50;1.00;0.00;29.75;-1000.00;-125.238;-69.270;23;;;;0.822;0.833;0.830;0.831;0.829
P;0617;;;370138;;;;;;;29.90;29.90;33.30;19.36;-9999.00;85.54;1401;;;;;;46.90;35.10;23.88;25.88;0.00;6.00;1.00;80.00;29.75;-1000.00;-125.238;-69.270;23;;;;0.822;0.835;0.831;0.832;0.829
P;0617;;;370168;;;;;;;29.90;29.90;32.10;19.37;-9999.00;85.32;1400;;;;;;46.50;35.10;23.88;25.88;0.00;6.00;1.50;0.00;29.74;-1000.00;-125.238;-69.270;23;;;;0.822;0.834;0.830;0.832;0.829
P;0617;;;370198;;;;;;;29.90;30.00;31.50;19.38;-9999.00;84.96;1399;;;;;;46.10;35.10;23.88;25.81;0.00;6.50;0.50;0.00;29.73;-1000.00;-125.238;-69.270;23;;;;0.822;0.834;0.830;0.832;0.829
P;0618;;;370210;;;;;;;29.90;30.00;32.50;19.38;-9999.00;85.57;1399;;;;;;46.20;35.10;23.88;25.81;0.00;6.50;0.50;80.00;29.74;-1000.00;-125.238;-69.270;23;;;;0.822;0.835;0.830;0.832;0.829
P;0618;;;370212;;;;;;;29.90;30.00;32.60;19.38;-9999.00;85.66;1400;;;;;;46.20;35.10;23.88;25.81;0.00;6.00;0.00;0.00;29.74;-1000.00;-125.238;-69.270;2;;;;0.821;0.835;0.830;0.833;0.828
R;0618;;01;370241;181.64;0.00;;;;;29.90;29.90;31.40;19.38;-9999.00;85.23;1400;2912.47;;;;;45.80;35.10;23.88;25.81;0.00;6.50;1.50;0.00;29.75;-1000.00;-125.238;-69.270;30;2912.47;73.70;5
M;0618;001;01;370242;21.54;0.00;20.31;0.00;-2.18;0.00;30.00;30.00;31.40;19.38;-9999.00;85.24;1400;;;;;;45.80;35.10;23.88;25.81;0.00;6.50;1.50;0.00;29.76;-1000.00;-103.256;-69.764;32;2914.27;73.69;5
M;0618;002;01;370244;105.86;0.00;99.80;0.00;-2.30;0.00;30.00;30.00;31.40;19.38;-9999.00;85.21;1400;;;;;;45.80;35.10;23.84;25.81;0.00;6.50;1.50;0.00;29.75;-1000.00;-90.264;-69.764;32;2913.12;73.70;5
M;0618;003;01;370245;17.21;0.00;16.23;0.00;-2.26;0.00;29.90;29.90;31.30;19.38;-9999.00;85.24;1401;;;;;;45.70;35.00;23.91;25.81;0.00;5.50;1.00;0.00;29.75;-1000.00;-77.256;-69.764;32;2913.96;73.70;5
M;0618;004;01;370246;105.17;0.00;99.15;0.00;-2.30;0.00;29.90;30.00;31.30;19.38;-9999.00;85.22;1401;;;;;;45.70;35.00;23.91;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-64.272;-69.764;32;2911.86;73.70;5
M;0618;005;01;370247;96.31;0.00;90.80;0.00;-2.30;0.00;29.90;30.00;31.30;19.38;-9999.00;85.15;1401;;;;;;45.70;35.10;23.88;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-51.264;-69.764;32;2911.70;73.70;5
M;0618;006;01;370248;60.75;0.00;57.27;0.00;-2.32;0.00;29.90;30.00;31.30;19.38;-9999.00;85.14;1401;;;;;;45.70;35.10;23.88;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-38.263;-69.764;32;2911.96;73.67;5
M;0618;007;01;370250;106.62;0.00;100.51;0.00;-2.38;0.00;29.90;30.00;31.30;19.38;-9999.00;85.14;1401;;;;;;45.60;35.10;23.78;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-25.271;-69.764;32;2911.15;73.66;5
M;0618;008;01;370251;172.69;0.00;162.80;0.00;-2.41;0.00;29.90;30.00;31.30;19.38;-9999.00;85.11;1401;;;;;;45.60;35.10;23.91;25.88;0.00;6.00;0.00;0.00;29.75;-1000.00;-12.263;-69.764;32;2909.97;73.66;5
M;0618;009;01;370252;126.12;0.00;118.90;0.00;-2.33;0.00;29.90;30.00;31.20;19.38;-9999.00;85.12;1400;;;;;;45.60;35.10;23.91;25.88;0.00;6.00;0.00;0.00;29.75;-1000.00;-12.263;-56.798;32;2909.72;73.71;5
M;0618;010;01;370253;38.34;0.00;36.15;0.00;-2.25;0.00;29.90;30.00;31.20;19.38;-9999.00;85.09;1400;;;;;;45.60;35.10;23.91;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-25.239;-56.798;32;2910.93;73.69;5
M;0618;011;01;370255;91.71;0.00;86.46;0.00;-2.29;0.00;29.90;30.00;31.20;19.38;-9999.00;85.03;1399;;;;;;45.60;35.00;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-38.239;-56.798;32;2909.63;73.69;5
M;0618;012;01;370256;11.06;0.00;10.43;0.00;-2.36;0.00;30.00;30.00;31.20;19.38;-9999.00;85.06;1398;;;;;;45.60;35.00;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-51.232;-56.798;32;2910.88;73.69;5
M;0618;013;01;370257;179.96;0.00;169.66;0.00;-2.37;0.00;30.00;30.00;31.20;19.38;-9999.00;85.05;1398;;;;;;45.60;35.00;23.88;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-64.248;-56.798;32;2907.23;73.70;5
M;0618;014;01;370258;171.99;0.00;162.15;0.00;-2.38;0.00;29.90;30.00;31.10;19.38;-9999.00;85.04;1398;;;;;;45.50;35.00;23.88;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-77.232;-56.798;32;2907.66;73.69;5
M;0618;015;01;370260;174.51;0.00;164.52;0.00;-2.34;0.00;29.90;30.00;31.10;19.38;-9999.00;85.06;1398;;;;;;45.50;35.10;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-90.232;-56.798;32;2907.07;73.73;5
M;0618;016;01;370261;174.87;0.00;164.86;0.00;-2.38;0.00;29.90;30.00;31.10;19.38;-9999.00;85.04;1399;;;;;;45.50;35.10;23.81;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-103.224;-56.798;32;2906.96;73.69;5
M;0618;017;01;370262;105.40;0.00;99.36;0.00;-2.34;0.00;29.90;30.00;31.10;19.38;-9999.00;85.00;1398;;;;;;45.50;35.10;23.81;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-103.224;-43.801;32;2907.33;73.69;5
M;0618;018;01;370263;102.23;0.00;96.38;0.00;-2.30;0.00;29.90;30.00;31.10;19.38;-9999.00;85.01;1398;;;;;;45.50;35.10;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-90.264;-43.793;32;2906.88;73.70;5
M;0618;019;01;370265;22.38;0.00;21.09;0.00;-2.25;0.00;29.90;30.00;31.10;19.38;-9999.00;84.95;1399;;;;;;45.40;35.00;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-77.264;-43.793;32;2907.66;73.66;5
M;0618;020;01;370266;168.10;0.00;158.47;0.00;-2.36;0.00;29.90;30.00;31.30;19.38;-9999.00;84.97;1399;;;;;;45.40;35.00;23.91;25.81;0.00;6.00;0.00;80.00;29.75;-1000.00;-64.272;-43.793;32;2905.13;73.71;5
M;0618;021;01;370267;180.53;0.00;170.20;0.00;-2.37;0.00;29.90;30.00;31.30;19.38;-9999.00;85.00;1399;;;;;;45.40;35.10;23.84;25.81;0.00;6.00;0.00;80.00;29.75;-1000.00;-51.264;-43.793;32;2905.06;73.71;5
M;0618;022;01;370268;173.68;0.00;163.74;0.00;-2.36;0.00;29.90;30.00;31.60;19.38;-9999.00;85.06;1400;;;;;;45.40;35.10;23.84;25.81;0.00;6.00;0.00;80.00;29.75;-1000.00;-38.271;-43.793;32;2904.88;73.71;5
M;0618;023;01;370269;173.37;0.00;163.44;0.00;-2.36;0.00;29.90;30.00;31.70;19.38;-9999.00;85.14;1400;;;;;;45.40;35.10;23.84;25.81;0.00;6.00;0.00;80.00;29.75;-1000.00;-25.271;-43.793;32;2904.22;73.72;5
M;0618;024;01;370271;174.36;0.00;164.38;0.00;-2.36;0.00;29.90;30.00;31.70;19.38;-9999.00;85.20;1399;;;;;;45.40;35.10;23.91;25.81;0.00;6.00;0.00;80.00;29.76;-1000.00;-12.263;-43.793;32;2903.81;73.71;5
M;0618;025;01;370272;193.23;0.00;182.17;0.00;-2.41;0.00;29.90;30.00;31.80;19.38;-9999.00;85.24;1400;;;;;;45.50;35.10;23.91;25.81;0.00;6.50;0.00;80.00;29.75;-1000.00;-12.263;-30.795;32;2903.92;73.68;5
M;0618;026;01;370273;37.48;0.00;35.33;0.00;-2.20;0.00;30.00;30.00;31.90;19.38;-9999.00;85.31;1400;;;;;;45.50;35.10;23.94;25.81;0.00;6.00;0.00;80.00;29.75;-1000.00;-25.239;-30.795;32;2906.15;73.70;5
M;0618;027;01;370274;93.60;0.00;88.24;0.00;-2.33;0.00;30.00;30.00;31.90;19.38;-9999.00;85.35;1400;;;;;;45.50;35.10;23.94;25.81;0.00;6.00;0.00;80.00;29.75;-1000.00;-38.239;-30.795;32;2904.53;73.68;5
M;0618;028;01;370276;89.61;0.00;84.48;0.00;-2.29;0.00;29.90;30.00;32.00;19.38;-9999.00;85.44;1400;;;;;;45.50;35.10;23.91;25.81;0.00;5.50;-0.50;80.00;29.75;-1000.00;-51.232;-30.795;32;2903.99;73.70;5
M;0618;029;01;370277;94.31;0.00;88.91;0.00;-2.31;0.00;29.90;30.00;32.00;19.38;-9999.00;85.48;1400;;;;;;45.50;35.10;23.88;25.81;0.00;5.50;-0.50;80.00;29.75;-1000.00;-64.240;-30.795;32;2903.70;73.70;5
M;0618;030;01;370278;119.07;0.00;112.26;0.00;-2.34;0.00;29.90;30.00;32.00;19.38;-9999.00;85.51;1400;;;;;;45.50;35.10;23.88;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-77.232;-30.795;32;2903.19;73.69;5
M;0618;031;01;370279;114.16;0.00;107.63;0.00;-2.34;0.00;29.90;30.00;32.00;19.38;-9999.00;85.63;1400;;;;;;45.50;35.10;23.91;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-90.232;-30.795;32;2902.79;73.69;5
M;0618;032;01;370281;56.58;0.00;53.34;0.00;-2.22;0.00;29.90;30.00;32.00;19.38;-9999.00;85.65;1400;;;;;;45.50;35.10;23.88;25.81;0.00;6.00;-0.50;0.00;29.75;-1000.00;-103.232;-30.795;32;2903.59;73.70;5
M;0618;033;01;370282;220.88;0.00;208.24;0.00;-2.38;0.00;30.00;30.00;32.00;19.38;-9999.00;85.63;1399;;;;;;45.50;35.10;23.88;25.81;0.00;6.00;-0.50;0.00;29.75;-1000.00;-103.232;-17.821;32;2900.91;73.70;5
M;0618;034;01;370283;204.41;0.00;192.71;0.00;-2.39;0.00;30.00;30.00;31.90;19.38;-9999.00;85.63;1399;;;;;;45.40;35.10;23.88;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-90.264;-17.821;32;2901.02;73.70;5
M;0618;035;01;370284;194.14;0.00;183.03;0.00;-2.39;0.00;30.00;30.00;31.90;19.38;-9999.00;85.62;1400;;;;;;45.40;35.10;23.88;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-77.256;-17.821;32;2900.93;73.71;5
M;0618;036;01;370285;194.79;0.00;183.64;0.00;-2.38;0.00;29.90;30.00;31.70;19.38;-9999.00;85.56;1400;;;;;;45.40;35.00;23.94;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-64.272;-17.821;32;2900.92;73.70;5
M;0618;037;01;370287;91.87;0.00;86.61;0.00;-2.30;0.00;29.90;30.00;31.70;19.38;-9999.00;85.51;1399;;;;;;45.40;35.00;23.91;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-51.264;-17.821;32;2901.39;73.70;5
M;0618;038;01;370288;61.21;0.00;57.71;0.00;-2.23;0.00;30.00;30.00;31.70;19.38;-9999.00;85.47;1399;;;;;;45.40;35.00;23.91;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-38.271;-17.821;32;2902.19;73.72;5
M;0618;039;01;370289;21.75;0.00;20.50;0.00;-2.23;0.00;29.90;30.00;31.60;19.38;-9999.00;85.45;1399;;;;;;45.40;35.10;23.94;25.81;0.00;5.50;0.00;0.00;29.76;-1000.00;-25.271;-17.821;32;2902.67;73.70;5
M;0618;040;01;370290;111.32;0.00;104.95;0.00;-2.36;0.00;29.90;30.00;31.60;19.38;-9999.00;85.42;1400;;;;;;45.40;35.00;23.94;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-12.263;-17.813;32;2900.94;73.69;5
M;0618;041;01;370292;193.72;0.00;182.63;0.00;-2.39;0.00;30.00;30.00;31.50;19.38;-9999.00;85.38;1400;;;;;;45.40;35.00;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-12.263;-4.816;32;2899.32;73.70;5
M;0618;042;01;370293;197.99;0.00;186.66;0.00;-2.37;0.00;30.00;30.00;31.50;19.38;-9999.00;85.38;1400;;;;;;45.40;35.00;23.81;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-25.239;-4.816;32;2899.00;73.71;5
M;0618;043;01;370294;199.10;0.00;187.71;0.00;-2.40;0.00;30.00;30.00;31.40;19.38;-9999.00;85.35;1400;;;;;;45.40;35.00;23.81;25.81;0.00;5.50;-0.50;0.00;29.75;-1000.00;-38.239;-4.816;32;2898.92;73.69;5
M;0618;044;01;370295;204.19;0.00;192.50;0.00;-2.40;0.00;30.00;30.00;31.40;19.38;-9999.00;85.33;1400;;;;;;45.30;35.00;23.88;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-51.232;-4.816;32;2898.86;73.69;5
M;0618;045;01;370297;204.26;0.00;192.57;0.00;-2.41;0.00;30.00;30.00;31.40;19.38;-9999.00;85.30;1399;;;;;;45.30;35.00;23.91;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-64.240;-4.816;32;2898.59;73.68;5
M;0618;046;01;370298;56.57;0.00;53.33;0.00;-2.22;0.00;29.90;30.00;31.30;19.38;-9999.00;85.26;1399;;;;;;45.30;35.00;23.91;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-77.232;-4.816;32;2900.72;73.70;5
M;0618;047;01;370299;74.44;0.00;70.18;0.00;-2.29;0.00;29.90;30.00;31.30;19.38;-9999.00;85.19;1399;;;;;;45.30;35.10;23.97;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-90.232;-4.816;32;2900.27;73.70;5
M;0618;048;01;370300;53.47;0.00;50.41;0.00;-2.24;0.00;29.90;30.00;31.20;19.38;-9999.00;85.17;1399;;;;;;45.20;35.10;23.97;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-103.232;-4.816;32;2900.34;73.70;5
P;0618;;;370300;;;;;;;29.90;30.00;31.20;19.38;-9999.00;85.17;1399;;;;;;45.20;35.10;23.97;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-103.232;-4.816;32;;;;0.822;0.835;0.830;0.834;0.829
P;0618;;;370303;;;;;;;29.90;29.90;31.10;19.38;-9999.00;85.15;1399;;;;;;45.20;35.00;23.97;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-103.232;-4.816;3;;;;0.822;0.835;0.831;0.834;0.829
M;0618;001;02;370323;47.84;0.00;0.00;0.00;58.85;4.97;29.90;29.90;31.70;19.39;-9999.00;85.37;1399;;;;;;45.00;35.10;23.88;25.81;0.00;6.00;1.00;80.00;29.75;-1000.00;-100.766;-72.260;23;3590.70;72.12;4
M;0618;002;02;370325;68.92;0.00;0.00;0.00;57.79;5.10;29.90;29.90;31.80;19.39;-9999.00;85.47;1399;;;;;;45.00;35.00;23.88;25.81;0.00;6.50;1.50;80.00;29.75;-1000.00;-87.766;-72.260;23;3589.88;72.12;4
M;0618;003;02;370326;68.92;0.00;0.00;0.00;57.98;5.08;29.90;29.90;31.80;19.39;-9999.00;85.54;1399;;;;;;45.00;35.00;23.88;25.81;0.00;6.50;1.50;80.00;29.75;-1000.00;-74.758;-72.260;23;3589.43;72.13;4
M;0618;004;02;370327;82.43;0.00;0.00;0.00;58.13;5.06;29.90;30.00;31.80;19.39;-9999.00;85.61;1399;;;;;;45.00;35.10;23.84;25.81;0.00;6.50;1.00;0.00;29.75;-1000.00;-61.774;-72.260;23;3589.12;72.13;4
M;0618;005;02;370329;72.27;0.00;0.00;0.00;58.51;5.01;29.90;30.00;31.80;19.39;-9999.00;85.64;1400;;;;;;45.00;35.10;23.84;25.81;0.00;6.50;1.00;0.00;29.75;-1000.00;-48.766;-72.260;23;3588.83;72.12;4
M;0618;006;02;370330;83.67;0.00;0.00;0.00;58.25;5.05;29.90;30.00;31.80;19.39;-9999.00;85.63;1400;;;;;;45.00;35.10;23.84;25.81;0.00;6.50;0.50;0.00;29.75;-1000.00;-35.774;-72.260;23;3588.13;72.13;4
M;0618;007;02;370331;68.47;0.00;0.00;0.00;59.10;4.93;29.90;30.00;31.70;19.39;-9999.00;85.55;1400;;;;;;45.00;35.10;23.88;25.81;0.00;6.50;0.50;0.00;29.75;-1000.00;-22.774;-72.260;23;3588.12;72.13;4
M;0618;008;02;370332;72.21;0.00;0.00;0.00;58.60;5.00;29.90;30.00;31.70;19.39;-9999.00;85.53;1400;;;;;;45.00;35.10;23.88;25.81;0.00;6.50;0.50;0.00;29.75;-1000.00;-9.766;-72.260;23;3588.34;72.13;4
M;0618;009;02;370334;74.72;0.00;0.00;0.00;57.48;5.14;29.90;30.00;31.60;19.39;-9999.00;85.50;1400;;;;;;44.90;35.10;23.91;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-9.766;-59.286;23;3587.85;72.13;4
M;0618;010;02;370335;67.98;0.00;0.00;0.00;57.14;5.18;29.90;30.00;31.50;19.39;-9999.00;85.47;1400;;;;;;44.90;35.10;23.88;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-22.742;-59.286;23;3587.33;72.13;4
M;0618;011;02;370336;60.01;0.00;0.00;0.00;56.93;5.20;29.90;30.00;31.50;19.38;-9999.00;85.44;1399;;;;;;44.90;35.10;23.88;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-35.742;-59.286;23;3587.20;72.14;4
M;0618;012;02;370337;76.25;0.00;0.00;0.00;59.37;4.89;29.90;29.90;31.40;19.39;-9999.00;85.39;1399;;;;;;44.90;35.10;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-48.734;-59.286;23;3587.37;72.13;4
M;0618;013;02;370338;66.08;0.00;0.00;0.00;58.40;5.03;29.90;29.90;31.40;19.39;-9999.00;85.33;1399;;;;;;44.90;35.10;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-61.742;-59.286;23;3586.90;72.14;4
M-1000.00;-9.766;-72.260;23;3588.34;72.13;4
M;0618;009;02;370334;74.72;0.00;0.00;0.00;57.48;5.14;29.90;30.00;31.60;19.39;-9999.00;85.50;1400;;;;;;44.90;35.10;23.91;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-9.766;-59.286;23;3587.85;72.13;4
M;0618;010;02;370335;67.98;0.00;0.00;0.00;57.14;5.18;29.90;30.00;31.50;19.39;-9999.00;85.47;1400;;;;;;44.90;35.10;23.88;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-22.742;-59.286;23;3587.33;72.13;4
M;0618;011;02;370336;60.01;0.00;0.00;0.00;56.93;5.20;29.90;30.00;31.50;19.38;-9999.00;85.44;1399;;;;;;44.90;35.10;23.88;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-35.742;-59.286;23;3587.20;72.14;4
M;0618;012;02;370337;76.25;0.00;0.00;0.00;59.37;4.89;29.90;29.90;31.40;19.39;-9999.00;85.39;1399;;;;;;44.90;35.10;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-48.734;-59.286;23;3587.37;72.13;4
M;0618;013;02;370338;66.08;0.00;0.00;0.00;58.40;5.03;29.90;29.90;31.40;19.39;-9999.00;85.33;1399;;;;;;44.90;35.10;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-61.742;-59.286;23;3586.90;72.14;4
M58.55;5.01;29.90;30.00;31.10;19.38;-9999.00;85.17;1400;;;;;;44.80;35.10;23.94;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-74.758;-46.305;23;3586.58;72.14;4
M;0618;020;02;370347;72.47;0.00;0.00;0.00;58.12;5.06;29.90;30.00;31.10;19.38;-9999.00;85.14;1400;;;;;;44.80;35.00;23.78;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-61.774;-46.305;23;3587.21;72.14;4
M;0618;021;02;370348;76.13;0.00;0.00;0.00;58.37;5.03;29.90;30.00;31.10;19.38;-9999.00;85.11;1400;;;;;;44.80;35.00;23.78;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-48.766;-46.305;23;3587.45;72.14;4
M;0618;022;02;370349;67.04;0.00;0.00;0.00;57.48;5.14;29.90;30.00;31.00;19.38;-9999.00;85.09;1400;;;;;;44.80;35.10;23.84;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-35.774;-46.305;23;3587.05;72.14;4
M;0618;023;02;370351;72.62;0.00;0.00;0.00;58.13;5.06;29.90;30.00;31.00;19.38;-9999.00;85.05;1400;;;;;;44.80;35.10;23.94;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-22.774;-46.305;23;3586.08;72.14;4
M;0618;024;02;370352;80.67;0.00;0.00;0.00;58.09;5.07;29.90;30.00;31.00;19.38;-9999.00;85.04;1400;;;;;;44.80;35.10;23.94;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-9.766;-46.305;23;3586.52;72.14;4
M;0618;025;02;370353;67.21;0.00;0.00;0.00;54.58;5.41;29.90;30.00;30.90;19.38;-9999.00;85.01;1400;;;;;;44.70;35.10;23.91;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-9.766;-33.299;23;3586.98;72.14;4
M;0618;026;02;370354;76.75;0.00;0.00;0.00;56.05;5.28;29.90;30.00;30.90;19.38;-9999.00;85.01;1400;;;;;;44.70;35.10;23.91;25.81;0.00;6.50;0.00;0.00;29.75;-1000.00;-22.742;-33.299;23;3586.19;72.14;4
M;0618;027;02;370356;65.64;0.00;0.00;0.00;54.94;5.38;30.00;30.00;30.90;19.38;-9999.00;84.98;1400;;;;;;44.70;35.10;23.84;25.88;0.00;6.00;0.00;0.00;29.75;-1000.00;-35.750;-33.299;23;3586.24;72.14;4
M;0618;028;02;370357;62.52;0.00;0.00;0.00;55.09;5.37;29.90;30.00;30.90;19.38;-9999.00;84.94;1399;;;;;;44.70;35.10;23.91;25.88;0.00;6.00;0.00;0.00;29.75;-1000.00;-48.734;-33.299;23;3586.21;72.14;4
M;0618;029;02;370358;62.08;0.00;0.00;0.00;54.80;5.39;29.90;30.00;30.90;19.38;-9999.00;84.93;1400;;;;;;44.70;35.10;23.91;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-61.742;-33.299;23;3586.31;72.15;4
M;0618;030;02;370359;61.37;0.00;0.00;0.00;54.83;5.39;29.90;29.90;31.10;19.38;-9999.00;84.93;1400;;;;;;44.70;35.10;23.91;25.81;0.00;6.00;0.50;80.00;29.75;-1000.00;-74.734;-33.299;23;3586.23;72.15;4
M;0618;031;02;370360;65.55;0.00;0.00;0.00;54.62;5.41;29.90;29.90;31.10;19.38;-9999.00;84.95;1399;;;;;;44.70;35.10;23.91;25.81;0.00;6.00;0.50;80.00;29.75;-1000.00;-87.734;-33.299;23;3586.00;72.15;4
M;0618;032;02;370362;63.62;0.00;0.00;0.00;54.41;5.42;29.90;29.90;31.20;19.38;-9999.00;84.97;1399;;;;;;44.70;35.10;23.91;25.81;0.00;6.50;0.50;80.00;29.75;-1000.00;-100.734;-33.299;23;3585.84;72.15;4
M;0618;033;02;370363;80.75;0.00;0.00;0.00;54.80;5.39;29.90;29.90;31.30;19.38;-9999.00;85.02;1399;;;;;;44.70;35.10;23.91;25.81;0.00;6.50;0.50;80.00;29.76;-1000.00;-100.734;-20.309;23;3586.27;72.14;4
M;0618;034;02;370364;69.85;0.00;0.00;0.00;54.84;5.39;29.90;29.90;31.30;19.38;-9999.00;85.07;1399;;;;;;44.70;35.10;23.91;25.81;0.00;6.50;0.50;80.00;29.75;-1000.00;-87.766;-20.309;23;3585.98;72.15;4
M;0618;035;02;370365;65.06;0.00;0.00;0.00;54.71;5.40;29.90;29.90;31.40;19.38;-9999.00;85.12;1399;;;;;;44.70;35.10;23.88;25.81;0.00;6.50;1.00;80.00;29.75;-1000.00;-74.758;-20.309;23;3586.07;72.14;4
