=====process=====
[process] 72
M;0001;018;03;238;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.392;-41.584;23;1.23;1.23;1.23;1.23
M;0001;019;03;240;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.400;-41.584;23;1.23;1.23;1.23;1.23
M;0001;020;03;241;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.400;-41.584;23;1.23;1.23;1.23;1.23
M;0001;021;03;242;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.392;-41.584;23;1.23;1.23;1.23;1.23
M;0001;022;03;243;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.408;-41.584;23;1.23;1.23;1.23;1.23
M;0001;023;03;245;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.392;-41.584;23;1.23;1.23;1.23;1.23
M;0001;024;03;246;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-41.584;23;1.23;1.23;1.23;1.23
M;0001;025;03;247;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-28.592;23;1.23;1.23;1.23;1.23
M;0001;026;03;249;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.368;-28.592;23;1.23;1.23;1.23;1.23
M;0001;027;03;250;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.376;-28.592;23;1.23;1.23;1.23;1.23
M;0001;028;03;251;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.368;-28.592;23;1.23;1.23;1.23;1.23
M;0001;029;03;252;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.368;-28.592;23;1.23;1.23;1.23;1.23
M;0001;030;03;254;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.368;-28.592;23;1.23;1.23;1.23;1.23
M;0001;031;03;255;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.360;-28.592;23;1.23;1.23;1.23;1.23
M;0001;032;03;256;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-28.592;23;1.23;1.23;1.23;1.23
M;0001;033;03;258;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-15.608;23;1.23;1.23;1.23;1.23
M;0001;034;03;259;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.392;-15.608;23;1.23;1.23;1.23;1.23
M;0001;035;03;260;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.400;-15.608;23;1.23;1.23;1.23;1.23
M;0001;036;03;261;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.400;-15.608;23;1.23;1.23;1.23;1.23
M;0001;037;03;263;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.392;-15.608;23;1.23;1.23;1.23;1.23
M;0001;038;03;264;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.408;-15.608;23;1.23;1.23;1.23;1.23
M;0001;039;03;265;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.392;-15.608;23;1.23;1.23;1.23;1.23
M;0001;040;03;267;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-15.608;23;1.23;1.23;1.23;1.23
M;0001;041;03;268;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-2.616;23;1.23;1.23;1.23;1.23
M;0001;042;03;269;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.368;-2.616;23;1.23;1.23;1.23;1.23
M;0001;043;03;270;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.376;-2.616;23;1.23;1.23;1.23;1.23
M;0001;044;03;272;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.368;-2.616;23;1.23;1.23;1.23;1.23
M;0001;045;03;273;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.368;-2.616;23;1.23;1.23;1.23;1.23
M;0001;046;03;274;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.368;-2.616;23;1.23;1.23;1.23;1.23
M;0001;047;03;275;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.352;-2.616;23;1.23;1.23;1.23;1.23
M;0001;048;03;277;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-2.616;23;1.23;1.23;1.23;1.23
P;0001;;;277;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-2.616;23;;;;1.23;1.23;1.23;1.23;1.23;
P;0001;;;280;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-2.616;3;;;;1.23;1.23;1.23;1.23;1.23;
R;0001;;04;309;1.23;1.23;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1926.60;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;32;1.23;1.23;1.23;1.23
M;0001;001;04;311;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;#;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.904;-70.064;33;1.23;1.23;1.23;1.23
M;0001;002;04;312;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-70.064;33;1.23;1.23;1.23;1.23
M;0001;003;04;314;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-70.064;33;1.23;1.23;1.23;1.23
M;0001;004;04;315;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-70.064;33;1.23;1.23;1.23;1.23
M;0001;005;04;316;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.880;-70.064;33;1.23;1.23;1.23;1.23
M;0001;006;04;318;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-70.064;33;1.23;1.23;1.23;1.23
M;0001;007;04;319;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.888;-70.064;33;1.23;1.23;1.23;1.23
M;0001;008;04;320;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.888;-70.064;33;1.23;1.23;1.23;1.23
M;0001;009;04;321;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.888;-57.080;33;1.23;1.23;1.23;1.23
M;0001;010;04;323;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-57.080;33;1.23;1.23;1.23;1.23
M;0001;011;04;324;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-57.080;33;1.23;1.23;1.23;1.23
M;0001;012;04;325;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.864;-57.080;33;1.23;1.23;1.23;1.23
M;0001;013;04;327;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-57.080;33;1.23;1.23;1.23;1.23
M;0001;014;04;328;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-57.080;33;1.23;1.23;1.23;1.23
M;0001;015;04;329;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-57.080;33;1.23;1.23;1.23;1.23
M;0001;016;04;330;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-57.080;33;1.23;1.23;1.23;1.23
M;0001;017;04;332;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-44.096;33;1.23;1.23;1.23;1.23
M;0001;018;04;333;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-44.096;33;1.23;1.23;1.23;1.23
M;0001;019;04;334;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-44.096;33;1.23;1.23;1.23;1.23
M;0001;020;04;335;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-44.088;33;1.23;1.23;1.23;1.23
M;0001;021;04;337;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.888;-44.096;33;1.23;1.23;1.23;1.23
M;0001;022;04;338;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-44.088;33;1.23;1.23;1.23;1.23
M;0001;023;04;339;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.896;-44.088;33;1.23;1.23;1.23;1.23
M;0001;024;04;341;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-44.096;33;1.23;1.23;1.23;1.23
M;0001;025;04;342;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.888;-31.104;33;1.23;1.23;1.23;1.23
M;0001;026;04;343;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-31.104;33;1.23;1.23;1.23;1.23
M;0001;027;04;344;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-31.104;33;1.23;1.23;1.23;1.23
M;0001;028;04;346;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.864;-31.104;33;1.23;1.23;1.23;1.23
M;0001;029;04;347;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-31.104;33;1.23;1.23;1.23;1.23
M;0001;030;04;348;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-31.104;33;1.23;1.23;1.23;1.23
M;0001;031;04;349;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-31.104;33;1.23;1.23;1.23;1.23
M;0001;032;04;351;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-31.104;33;1.23;1.23;1.23;1.23
M;0001;033;04;352;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-18.104;33;1.23;1.23;1.23;1.23
M;0001;034;04;353;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-18.104;33;1.23;1.23;1.23;1.23
M;0001;035;04;355;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-18.104;33;1.23;1.23;1.23;1.23
M;0001;036;04;356;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-18.104;33;1.23;1.23;1.23;1.23
M;0001;037;04;357;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.888;-18.104;33;1.23;1.23;1.23;1.23
M;0001;038;04;359;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-18.104;33;1.23;1.23;1.23;1.23
M;0001;039;04;360;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.896;-18.104;33;1.23;1.23;1.23;1.23
M;0001;040;04;361;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-18.104;33;1.23;1.23;1.23;1.23
M;0001;041;04;362;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-5.128;33;1.23;1.23;1.23;1.23
M;0001;042;04;364;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-5.128;33;1.23;1.23;1.23;1.23
M;0001;043;04;365;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-5.128;33;1.23;1.23;1.23;1.23
M;0001;044;04;366;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.856;-5.128;33;1.23;1.23;1.23;1.23
M;0001;045;04;368;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.864;-5.120;33;1.23;1.23;1.23;1.23
M;0001;046;04;369;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-5.120;33;1.23;1.23;1.23;1.23
M;0001;047;04;370;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-5.120;33;1.23;1.23;1.23;1.23
M;0001;048;04;371;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.864;-5.120;33;1.23;1.23;1.23;1.23
P;0001;;;371;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.864;-5.120;33;;;;1.23;1.23;1.23;1.23;1.23;
P;0001;;;375;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-5.120;4;;;;1.23;1.23;1.23;1.23;1.23;
R;0001;;05;384;1.23;1.23;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1997.79;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.560;12;1.23;1.23;1.23;1.23
M;0001;001;05;385;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;#;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.904;-70.064;13;1.23;1.23;1.23;1.23
M;0001;002;05;387;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-70.064;13;1.23;1.23;1.23;1.23
M;0001;003;05;388;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-70.064;13;1.23;1.23;1.23;1.23
M;0001;004;05;389;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-70.064;13;1.23;1.23;1.23;1.23
M;0001;005;05;390;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.888;-70.064;13;1.23;1.23;1.23;1.23
M;0001;006;05;392;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-70.064;13;1.23;1.23;1.23;1.23
M;0001;007;05;393;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.896;-70.064;13;1.23;1.23;1.23;1.23
M;0001;008;05;394;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-70.064;13;1.23;1.23;1.23;1.23
M;0001;009;05;396;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-57.088;13;1.23;1.23;1.23;1.23
M;0001;010;05;397;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-57.088;13;1.23;1.23;1.23;1.23
M;0001;011;05;398;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-57.088;13;1.23;1.23;1.23;1.23
M;0001;012;05;399;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.864;-57.088;13;1.23;1.23;1.23;1.23
M;0001;013;05;401;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-57.088;13;1.23;1.23;1.23;1.23
M;0001;014;05;402;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-57.088;13;1.23;1.23;1.23;1.23
M;0001;015;05;403;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-57.088;13;1.23;1.23;1.23;1.23
M;0001;016;05;405;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-57.088;13;1.23;1.23;1.23;1.23
M;0001;017;05;406;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-44.096;13;1.23;1.23;1.23;1.23
M;0001;018;05;407;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-44.096;13;1.23;1.23;1.23;1.23
