=====process=====
[process] 439
M;0001;024;01;84;10.13;0.00;9.52;0.00;-2.87;0.00;24.30;28.90;24.30;20.93;-9999.00;54.84;1200;;;;;;26.10;31.40;24.44;28.00;0.00;100.00;51.50;80.00;24.15;-1000.00;-12.408;-41.096;32;2912.60;72.60;2;2.012
M;0001;025;01;86;10.68;0.00;10.04;0.00;-3.04;0.00;24.50;29.00;24.30;20.93;-9999.00;54.85;1199;;;;;;26.10;31.50;24.41;28.00;0.00;100.00;51.00;80.00;24.21;-1000.00;-12.408;-28.112;32;2914.31;72.60;2;2.012
M;0001;026;01;87;10.65;0.00;10.01;0.00;-2.95;0.00;24.50;29.00;24.30;20.92;-9999.00;54.83;1200;;;;;;26.10;31.50;24.41;28.00;0.00;100.00;51.00;80.00;24.24;-1000.00;-25.368;-28.112;32;2913.25;72.60;2;2.012
M;0001;027;01;88;9.78;0.00;9.20;0.00;-2.89;0.00;24.60;29.10;24.30;20.92;-9999.00;54.81;1200;;;;;;26.10;31.50;24.38;28.00;0.00;100.00;48.00;80.00;24.27;-1000.00;-38.384;-28.112;32;2913.62;72.61;2;2.012
M;0001;028;01;90;10.21;0.00;9.60;0.00;-2.91;0.00;24.80;29.10;24.30;20.92;-9999.00;54.67;1200;;;;;;26.10;31.50;24.38;28.00;0.00;100.00;45.50;80.00;24.30;-1000.00;-51.376;-28.104;32;2914.17;72.61;2;2.012
M;0001;029;01;91;10.55;0.00;9.92;0.00;-2.93;0.00;24.80;29.10;24.30;20.91;-9999.00;54.56;1200;;;;;;26.10;31.50;24.38;28.06;0.00;100.00;45.50;80.00;24.37;-1000.00;-64.376;-28.104;32;2914.59;72.60;2;2.012
M;0001;030;01;92;10.59;0.00;9.96;0.00;-3.05;0.00;24.90;29.20;24.30;20.91;-9999.00;54.47;1200;;;;;;26.10;31.50;24.38;28.06;0.00;100.00;43.50;80.00;24.40;-1000.00;-77.376;-28.104;32;2913.82;72.61;2;2.012
M;0001;031;01;94;9.94;0.00;9.35;0.00;-2.91;0.00;25.00;29.30;24.40;20.90;-9999.00;54.59;1198;;;;;;26.10;31.60;24.47;28.06;0.00;100.00;42.00;80.00;24.44;-1000.00;-90.360;-28.104;32;2914.38;72.61;2;2.012
M;0001;032;01;95;10.18;0.00;9.58;0.00;-3.03;0.00;25.00;29.30;24.40;20.90;-9999.00;54.43;1199;;;;;;26.10;31.60;24.47;28.06;0.00;100.00;42.00;80.00;24.50;-1000.00;-103.376;-28.104;32;2915.88;72.61;2;2.012
P;0001;;;95;;;;;;;25.00;29.30;24.40;20.90;-9999.00;54.43;1199;;;;;;26.10;31.60;24.47;28.06;0.00;100.00;42.00;80.00;24.50;-1000.00;-103.376;-28.104;32;;;;2.014;1.335;1.079;1.047;1.307;
P;0001;;;95;;;;;;;25.00;29.30;24.40;20.90;-9999.00;54.43;1199;;;;;;26.10;31.60;24.47;28.06;0.00;100.00;42.00;80.00;24.50;-1000.00;-103.376;-28.104;0;;;;2.014;1.335;1.079;1.047;1.307;
R;0001;;02;127;215.29;0.00;;;;;27.20;29.80;24.60;20.82;-9999.00;52.25;1199;2913.75;;;;;26.30;32.10;24.44;28.12;0.00;100.00;25.00;80.00;25.64;-1000.00;-124.864;-69.552;31;2913.75;72.64;2;2.014
M;0001;001;02;129;38.30;0.00;36.22;0.00;-2.92;0.00;27.20;29.80;24.60;20.81;-9999.00;52.13;1199;#;;;;;26.30;32.10;24.34;28.12;0.00;100.00;25.00;80.00;25.68;-1000.00;-103.408;-67.096;33;2905.76;72.64;2;2.014
M;0001;002;02;130;37.41;0.00;35.37;0.00;-2.93;0.00;27.30;29.80;24.60;20.81;-9999.00;51.97;1199;;;;;;26.30;32.10;24.41;28.12;0.00;95.50;24.50;80.00;25.75;-1000.00;-90.400;-67.096;33;2904.66;72.64;2;2.014
M;0001;003;02;131;37.90;0.00;35.84;0.00;-2.93;0.00;27.50;29.80;24.60;20.81;-9999.00;51.86;1199;;;;;;26.30;32.20;24.41;28.12;0.00;92.50;24.00;80.00;25.79;-1000.00;-77.408;-67.096;33;2903.50;72.64;2;2.014
M;0001;004;02;133;37.69;0.00;35.64;0.00;-2.93;0.00;27.60;29.80;24.60;20.80;-9999.00;51.74;1200;;;;;;26.40;32.20;24.41;28.12;0.00;89.50;24.00;80.00;25.82;-1000.00;-64.408;-67.096;33;2903.69;72.64;2;2.014
M;0001;005;02;134;38.02;0.00;35.95;0.00;-2.89;0.00;27.60;29.80;24.60;20.80;-9999.00;51.70;1200;;;;;;26.40;32.20;24.41;28.12;0.00;89.50;24.00;80.00;25.86;-1000.00;-51.400;-67.096;33;2904.21;72.64;2;2.014
M;0001;006;02;135;37.99;0.00;35.92;0.00;-2.93;0.00;27.70;29.80;24.60;20.80;-9999.00;51.65;1200;;;;;;26.40;32.30;24.41;28.12;0.00;86.00;23.50;80.00;25.92;-1000.00;-38.408;-67.096;33;2903.32;72.64;2;2.014
M;0001;007;02;137;37.93;0.00;35.86;0.00;-2.92;0.00;27.80;29.80;24.60;20.79;-9999.00;51.58;1200;;;;;;26.40;32.30;24.44;28.19;0.00;84.00;24.00;80.00;25.96;-1000.00;-25.400;-67.096;33;2904.07;72.64;2;2.014
M;0001;008;02;138;45.01;0.00;42.56;0.00;-2.95;0.00;27.80;29.80;24.60;20.79;-9999.00;51.53;1200;;;;;;26.40;32.30;24.38;28.19;0.00;84.00;24.00;80.00;26.00;-1000.00;-12.408;-67.096;33;2906.54;72.65;2;2.014
M;0001;009;02;139;38.75;0.00;36.64;0.00;-2.94;0.00;27.90;29.80;24.60;20.79;-9999.00;51.39;1201;;;;;;26.40;32.30;24.38;28.19;0.00;81.00;23.50;80.00;26.08;-1000.00;-12.408;-54.088;33;2904.37;72.65;2;2.014
M;0001;010;02;141;41.55;0.00;39.29;0.00;-2.93;0.00;28.00;29.90;24.70;20.78;-9999.00;51.32;1200;;;;;;26.40;32.30;24.44;28.19;0.00;78.00;23.00;80.00;26.12;-1000.00;-25.376;-54.088;33;2903.25;72.65;2;2.014
M;0001;011;02;142;39.32;0.00;37.19;0.00;-2.94;0.00;28.00;29.90;24.70;20.78;-9999.00;51.25;1200;;;;;;26.40;32.30;24.44;28.19;0.00;78.00;23.00;80.00;26.17;-1000.00;-38.384;-54.088;33;2901.95;72.64;2;2.014
M;0001;012;02;143;41.53;0.00;39.27;0.00;-2.90;0.00;28.10;29.90;24.70;20.78;-9999.00;51.10;1199;;;;;;26.40;32.40;24.44;28.19;0.00;75.50;22.50;80.00;26.24;-1000.00;-51.376;-54.088;33;2901.58;72.65;2;2.014
M;0001;013;02;145;42.41;0.00;40.10;0.00;-2.93;0.00;28.10;29.90;24.70;20.77;-9999.00;50.98;1199;;;;;;26.40;32.40;24.38;28.19;0.00;75.50;22.50;80.00;26.27;-1000.00;-64.376;-54.088;33;2900.73;72.65;2;2.014
M;0001;014;02;146;39.42;0.00;37.27;0.00;-2.91;0.00;28.20;29.90;24.70;20.77;-9999.00;50.90;1199;;;;;;26.40;32.40;24.41;28.19;0.00;73.00;22.00;80.00;26.31;-1000.00;-77.368;-54.088;33;2902.31;72.65;2;2.014
M;0001;015;02;147;39.24;0.00;37.10;0.00;-2.93;0.00;28.30;29.90;24.70;20.77;-9999.00;50.82;1199;;;;;;26.40;32.40;24.41;28.19;0.00;70.00;22.00;80.00;26.35;-1000.00;-90.360;-54.088;33;2901.32;72.65;2;2.014
M;0001;016;02;149;39.91;0.00;37.74;0.00;-2.91;0.00;28.30;29.90;24.70;20.77;-9999.00;50.67;1199;;;;;;26.40;32.40;24.50;28.19;0.00;70.00;22.00;80.00;26.42;-1000.00;-103.376;-54.088;33;2903.86;72.65;2;2.014
M;0001;017;02;150;42.44;0.00;40.13;0.00;-2.93;0.00;28.40;29.90;24.70;20.76;-9999.00;50.60;1199;;;;;;26.40;32.50;24.34;28.19;0.00;67.00;22.50;80.00;26.46;-1000.00;-103.376;-41.096;33;2902.32;72.65;2;2.014
M;0001;018;02;151;40.36;0.00;38.16;0.00;-2.92;0.00;28.50;29.90;24.70;20.76;-9999.00;50.52;1199;;;;;;26.40;32.50;24.34;28.19;0.00;64.50;22.00;80.00;26.49;-1000.00;-90.400;-41.096;33;2901.54;72.65;2;2.014
M;0001;019;02;153;40.61;0.00;38.40;0.00;-2.89;0.00;28.60;29.90;24.70;20.76;-9999.00;50.35;1199;;;;;;26.50;32.50;24.38;28.19;0.00;62.00;22.00;80.00;26.56;-1000.00;-77.408;-41.096;33;2901.18;72.66;2;2.014
M;0001;020;02;154;39.40;0.00;37.26;0.00;-2.90;0.00;28.60;29.90;24.70;20.76;-9999.00;50.29;1199;;;;;;26.50;32.50;24.44;28.19;0.00;62.00;22.00;80.00;26.60;-1000.00;-64.408;-41.096;33;2901.99;72.65;2;2.014
M;0001;021;02;155;40.72;0.00;38.50;0.00;-2.93;0.00;28.70;29.90;24.70;20.75;-9999.00;50.19;1199;;;;;;26.50;32.50;24.44;28.19;0.00;59.00;22.00;80.00;26.64;-1000.00;-51.400;-41.096;33;2899.30;72.65;2;2.014
M;0001;022;02;157;39.02;0.00;36.90;0.00;-2.91;0.00;28.80;29.90;24.80;20.75;-9999.00;49.96;1200;;;;;;26.50;32.50;24.41;28.19;0.00;57.50;22.00;80.00;26.68;-1000.00;-38.408;-41.096;33;2896.21;72.65;2;2.014
M;0001;023;02;158;41.91;0.00;39.63;0.00;-2.93;0.00;28.80;29.90;24.80;20.75;-9999.00;49.83;1200;;;;;;26.50;32.60;24.44;28.19;0.00;57.50;22.00;80.00;26.76;-1000.00;-25.400;-41.096;33;2896.88;72.65;2;2.014
M;0001;024;02;159;39.97;0.00;37.79;0.00;-2.95;0.00;28.90;29.90;24.80;20.75;-9999.00;49.76;1199;;;;;;26.50;32.60;24.44;28.19;0.00;55.50;22.50;80.00;26.78;-1000.00;-12.408;-41.096;33;2897.90;72.65;2;2.014
M;0001;025;02;161;42.34;0.00;40.04;0.00;-2.93;0.00;28.90;29.90;24.80;20.74;-9999.00;49.69;1200;;;;;;26.50;32.60;24.47;28.19;0.00;52.50;22.00;80.00;26.81;-1000.00;-12.408;-28.112;33;2899.33;72.66;2;2.014
M;0001;026;02;162;42.10;0.00;39.81;0.00;-2.90;0.00;28.90;29.90;24.80;20.74;-9999.00;49.54;1200;;;;;;26.50;32.60;24.44;28.19;0.00;52.50;22.00;80.00;26.88;-1000.00;-25.368;-28.112;33;2898.31;72.65;2;2.014
M;0001;027;02;163;38.85;0.00;36.74;0.00;-2.94;0.00;29.00;29.90;24.80;20.73;-9999.00;49.51;1200;;;;;;26.50;32.60;24.44;28.25;0.00;50.00;22.00;80.00;26.91;-1000.00;-38.384;-28.112;33;2897.48;72.66;2;2.014
M;0001;028;02;165;40.69;0.00;38.48;0.00;-2.92;0.00;29.10;29.90;24.80;20.73;-9999.00;49.46;1200;;;;;;26.50;32.60;24.41;28.19;0.00;48.50;21.50;80.00;26.95;-1000.00;-51.376;-28.112;33;2899.95;72.66;2;2.014
M;0001;029;02;166;41.60;0.00;39.34;0.00;-2.92;0.00;29.10;29.90;24.80;20.73;-9999.00;49.37;1200;;;;;;26.50;32.60;24.41;28.19;0.00;48.50;21.50;80.00;27.00;-1000.00;-64.376;-28.112;33;2899.90;72.66;2;2.014
M;0001;030;02;167;42.10;0.00;39.81;0.00;-2.90;0.00;29.20;29.90;24.80;20.72;-9999.00;49.31;1200;;;;;;26.50;32.70;24.41;28.25;0.00;46.00;21.50;80.00;27.04;-1000.00;-77.368;-28.112;33;2899.88;72.66;2;2.014
M;0001;031;02;169;39.61;0.00;37.45;0.00;-2.89;0.00;29.20;29.90;24.80;20.72;-9999.00;49.24;1199;;;;;;26.50;32.70;24.47;28.25;0.00;43.50;21.50;80.00;27.07;-1000.00;-90.360;-28.112;33;2900.25;72.66;2;2.014
M;0001;032;02;170;40.45;0.00;38.25;0.00;-2.90;0.00;29.20;29.90;24.80;20.72;-9999.00;49.19;1199;;;;;;26.50;32.70;24.44;28.25;0.00;43.50;21.50;80.00;27.11;-1000.00;-103.368;-28.112;33;2898.31;72.66;2;2.014
P;0001;;;170;;;;;;;29.20;29.90;24.80;20.72;-9999.00;49.19;1199;;;;;;26.50;32.70;24.44;28.25;0.00;43.50;21.50;80.00;27.11;-1000.00;-103.368;-28.112;33;;;;2.013;1.333;1.080;1.046;1.322;
P;0001;;;172;;;;;;;29.30;29.90;24.90;20.71;-9999.00;49.08;1199;;;;;;26.60;32.80;24.44;28.25;0.00;42.00;21.50;80.00;27.17;-1000.00;-103.368;-28.112;2;;;;2.014;1.334;1.080;1.047;1.324;
M;0001;001;03;193;76.66;0.00;0.00;0.00;34.31;6.44;29.70;30.00;25.00;20.67;-9999.00;48.46;1199;;;;;;26.70;33.00;24.47;28.31;0.00;28.00;20.50;80.00;27.74;-1000.00;-99.408;-70.064;23;3486.20;71.95;4;2.014
M;0001;002;03;195;79.49;0.00;0.00;0.00;33.95;6.45;29.70;30.00;25.00;20.67;-9999.00;48.43;1199;;;;;;26.70;33.00;24.41;28.31;0.00;27.00;19.50;80.00;27.76;-1000.00;-86.400;-70.064;23;3485.26;71.94;4;2.014
M;0001;003;03;196;89.18;0.00;0.00;0.00;35.06;6.40;29.70;30.00;25.00;20.66;-9999.00;48.41;1199;;;;;;26.70;33.10;24.47;28.31;0.00;27.00;19.50;80.00;27.81;-1000.00;-73.408;-70.064;23;3484.91;71.95;4;2.014
M;0001;004;03;197;85.60;0.00;0.00;0.00;34.85;6.41;29.80;30.00;25.10;20.66;-9999.00;48.43;1199;;;;;;26.70;33.10;24.47;28.31;0.00;26.00;18.50;80.00;27.83;-1000.00;-60.408;-70.064;23;3485.62;71.95;4;2.014
M;0001;005;03;199;80.99;0.00;0.00;0.00;33.55;6.47;29.80;30.00;25.10;20.66;-9999.00;48.41;1199;;;;;;26.70;33.10;24.47;28.31;0.00;25.50;18.00;80.00;27.85;-1000.00;-47.400;-70.064;23;3484.15;71.96;4;2.014
M;0001;006;03;200;84.27;0.00;0.00;0.00;34.80;6.41;29.80;30.00;25.10;20.66;-9999.00;48.44;1199;;;;;;26.70;33.10;24.41;28.31;0.00;25.00;17.50;80.00;27.89;-1000.00;-34.408;-70.064;23;3483.52;71.96;4;2.014
M;0001;007;03;201;87.65;0.00;0.00;0.00;34.89;6.41;29.80;30.00;25.10;20.66;-9999.00;48.43;1199;;;;;;26.70;33.10;24.41;28.31;0.00;25.00;17.50;80.00;27.90;-1000.00;-21.400;-70.064;23;3484.62;71.96;4;2.014
M;0001;008;03;203;77.41;0.00;0.00;0.00;32.94;6.50;29.80;30.00;25.10;20.66;-9999.00;48.44;1200;;;;;;26.70;33.10;24.47;28.31;0.00;25.00;17.50;80.00;27.92;-1000.00;-8.408;-70.064;23;3483.90;71.97;4;2.014
M;0001;009;03;204;81.87;0.00;0.00;0.00;32.61;6.52;29.80;30.00;25.10;20.66;-9999.00;48.45;1200;;;;;;26.70;33.10;24.44;28.31;0.00;24.50;17.50;80.00;27.93;-1000.00;-8.408;-57.088;23;3483.66;71.97;4;2.014
M;0001;010;03;206;85.25;0.00;0.00;0.00;33.99;6.45;29.80;30.00;25.10;20.66;-9999.00;48.53;1200;;;;;;26.70;33.10;24.44;28.31;0.00;24.50;17.50;80.00;27.96;-1000.00;-21.376;-57.088;23;3483.83;71.96;4;2.014
M;0001;011;03;207;75.69;0.00;0.00;0.00;32.04;6.54;29.80;30.00;25.10;20.65;-9999.00;48.54;1200;;;;;;26.70;33.10;24.47;28.31;0.00;24.50;17.00;80.00;27.97;-1000.00;-34.376;-57.088;23;3483.78;71.97;4;2.014
M;0001;012;03;208;78.77;0.00;0.00;0.00;32.86;6.50;29.80;30.00;25.10;20.65;-9999.00;48.55;1200;;;;;;26.80;33.20;24.38;28.31;0.00;24.50;17.00;80.00;27.99;-1000.00;-47.376;-57.088;23;3483.68;71.97;4;2.014
M;0001;013;03;210;77.35;0.00;0.00;0.00;32.62;6.52;29.80;30.00;25.10;20.65;-9999.00;48.59;1200;;;;;;26.80;33.20;24.38;28.31;0.00;24.50;17.00;80.00;28.05;-1000.00;-60.376;-57.088;23;3483.71;71.97;4;2.014
M;0001;014;03;211;77.36;0.00;0.00;0.00;32.77;6.51;29.80;30.00;25.10;20.64;-9999.00;48.59;1199;;;;;;26.80;33.20;24.38;28.38;0.00;24.00;16.50;80.00;28.05;-1000.00;-73.376;-57.088;23;3483.40;71.98;4;2.014
M;0001;015;03;212;75.23;0.00;0.00;0.00;32.52;6.52;29.80;30.00;25.20;20.64;-9999.00;48.64;1199;;;;;;26.80;33.30;24.44;28.38;0.00;25.00;17.00;80.00;28.07;-1000.00;-86.368;-57.088;23;3483.35;71.98;4;2.014
M;0001;016;03;214;78.66;0.00;0.00;0.00;34.17;6.44;29.80;30.00;25.20;20.64;-9999.00;48.67;1200;;;;;;26.80;33.20;24.34;28.38;0.00;25.00;17.00;80.00;28.10;-1000.00;-99.376;-57.088;23;3484.18;71.98;4;2.014
M;0001;017;03;215;72.52;0.00;0.00;0.00;32.25;6.53;29.80;30.00;25.20;20.64;-9999.00;48.70;1200;;;;;;26.80;33.20;24.34;28.38;0.00;24.50;16.50;80.00;28.12;-1000.00;-99.376;-44.096;23;3484.35;71.98;4;2.014
M;0001;018;03;216;83.84;0.00;0.00;0.00;33.68;6.46;29.80;30.00;25.20;20.64;-9999.00;48.73;1200;;;;;;26.80;33.30;24.44;28.38;0.00;25.00;16.50;80.00;28.13;-1000.00;-86.400;-44.096;23;3483.68;71.98;4;2.014
M;0001;019;03;218;83.12;0.00;0.00;0.00;33.31;6.48;29.80;30.00;25.20;20.64;-9999.00;48.74;1199;;;;;;26.80;33.30;24.47;28.38;0.00;25.00;16.50;80.00;28.14;-1000.00;-73.408;-44.096;23;3483.69;71.98;4;2.014
M;0001;020;03;219;85.17;0.00;0.00;0.00;33.90;6.45;29.80;30.00;25.20;20.64;-9999.00;48.75;1199;;;;;;26.80;33.30;24.47;28.38;0.00;25.00;16.50;80.00;28.17;-1000.00;-60.408;-44.096;23;3483.39;71.97;4;2.014
M;0001;021;03;220;90.37;0.00;0.00;0.00;34.34;6.43;29.80;30.00;25.20;20.64;-9999.00;48.80;1199;;;;;;26.80;33.30;24.47;28.38;0.00;25.50;16.50;80.00;28.18;-1000.00;-47.400;-44.096;23;3483.27;71.98;4;2.014
M;0001;022;03;222;86.76;0.00;0.00;0.00;33.95;6.45;29.80;30.00;25.20;20.63;-9999.00;48.84;1199;;;;;;26.80;33.30;24.41;28.38;0.00;25.50;16.50;80.00;28.19;-1000.00;-34.408;-44.096;23;3482.94;71.98;4;2.014
M;0001;023;03;223;85.90;0.00;0.00;0.00;33.51;6.47;29.80;30.00;25.20;20.63;-9999.00;48.87;1199;;;;;;26.80;33.30;24.41;28.38;0.00;26.00;16.50;80.00;28.22;-1000.00;-21.408;-44.096;23;3482.02;71.99;4;2.014
M;0001;024;03;224;92.16;0.00;0.00;0.00;34.55;6.42;29.80;30.00;25.20;20.63;-9999.00;48.90;1199;;;;;;26.80;33.30;24.41;28.38;0.00;26.00;16.50;80.00;28.23;-1000.00;-8.408;-44.096;23;3482.07;71.98;4;2.014
M;0001;025;03;226;94.31;0.00;0.00;0.00;35.23;6.39;29.80;30.00;25.20;20.63;-9999.00;48.91;1199;;;;;;26.80;33.40;24.38;28.38;0.00;26.00;16.50;80.00;28.24;-1000.00;-8.408;-31.112;23;3482.81;71.98;4;2.014
M;0001;026;03;227;83.33;0.00;0.00;0.00;33.46;6.48;29.70;30.00;25.20;20.62;-9999.00;48.98;1200;;;;;;26.80;33.40;24.38;28.38;0.00;27.00;16.50;80.00;28.25;-1000.00;-21.376;-31.112;23;3481.55;71.98;4;2.014
M;0001;027;03;228;98.16;0.00;0.00;0.00;35.99;6.36;29.70;30.00;25.20;20.62;-9999.00;49.06;1200;;;;;;26.80;33.40;24.41;28.38;0.00;27.50;16.50;80.00;28.28;-1000.00;-34.376;-31.112;23;3482.45;71.99;4;2.014
M;0001;028;03;230;82.30;0.00;0.00;0.00;33.64;6.47;29.70;30.00;25.20;20.62;-9999.00;49.06;1200;;;;;;26.80;33.40;24.44;28.38;0.00;27.50;16.50;80.00;28.28;-1000.00;-47.376;-31.112;23;3482.32;71.99;4;2.014
M;0001;029;03;231;80.69;0.00;0.00;0.00;33.44;6.48;29.70;30.00;25.30;20.62;-9999.00;49.11;1200;;;;;;26.90;33.50;24.44;28.38;0.00;28.00;16.50;80.00;28.28;-1000.00;-60.376;-31.112;23;3482.85;71.99;4;2.014
M;0001;030;03;232;78.88;0.00;0.00;0.00;32.80;6.51;29.70;30.00;25.30;20.62;-9999.00;49.20;1200;;;;;;26.90;33.50;24.47;28.38;0.00;29.00;16.50;80.00;28.29;-1000.00;-73.376;-31.112;23;3483.66;71.99;4;2.014
M;0001;031;03;234;77.33;0.00;0.00;0.00;32.94;6.50;29.70;30.00;25.30;20.62;-9999.00;49.21;1200;;;;;;26.90;33.50;24.44;28.38;0.00;29.00;16.50;80.00;28.29;-1000.00;-86.360;-31.112;23;3483.39;72.00;4;2.014
M;0001;032;03;235;70.86;0.00;0.00;0.00;32.03;6.55;29.70;30.00;25.30;20.61;-9999.00;49.28;1200;;;;;;26.90;33.50;24.44;28.38;0.00;30.00;16.50;80.00;28.29;-1000.00;-99.368;-31.112;23;3483.51;72.00;4;2.014
P;0001;;;235;;;;;;;29.70;30.00;25.30;20.61;-9999.00;49.28;1200;;;;;;26.90;33.50;24.44;28.38;0.00;30.00;16.50;80.00;28.29;-1000.00;-99.368;-31.112;23;;;;2.015;1.335;1.079;1.048;1.319;
P;0001;;;236;;;;;;;29.70;30.00;25.30;20.61;-9999.00;49.32;1200;;;;;;26.90;33.50;24.44;28.38;0.00;30.00;16.50;80.00;28.29;-1000.00;-99.368;-31.112;1;;;;2.015;1.335;1.079;1.048;1.317;
M;0001;001;04;258;31.91;0.00;0.00;0.00;37.44;121.99;29.60;30.10;25.40;20.58;-9999.00;50.06;1199;;;;;;27.00;33.70;24.38;28.44;0.00;36.00;13.50;80.00;28.42;-1000.00;-100.408;-65.592;22;2257.32;5.64;3;2.015
M;0001;002;04;260;32.49;0.00;0.00;0.00;37.73;120.37;29.60;30.10;25.40;20.58;-9999.00;50.09;1199;;;;;;27.00;33.70;24.41;28.44;0.00;36.50;13.50;80.00;28.42;-1000.00;-87.400;-65.592;22;2255.76;5.66;3;2.015
M;0001;003;04;261;33.30;0.00;0.00;0.00;37.91;119.36;29.60;30.10;25.40;20.58;-9999.00;50.14;1199;;;;;;27.00;33.70;24.41;28.44;0.00;36.50;13.50;80.00;28.42;-1000.00;-74.408;-65.592;22;2255.28;5.61;3;2.015
M;0001;004;04;262;34.74;0.00;0.00;0.00;38.00;118.97;29.50;30.10;25.40;20.58;-9999.00;50.20;1199;;;;;;27.00;33.70;24.47;28.44;0.00;37.00;13.00;80.00;28.43;-1000.00;-61.408;-65.592;22;2254.64;5.65;3;2.015
M;0001;005;04;264;32.22;0.00;0.00;0.00;37.63;121.05;29.50;30.10;25.40;20.57;-9999.00;50.24;1199;;;;;;27.00;33.80;24.41;28.44;0.00;37.00;13.00;80.00;28.43;-1000.00;-48.400;-65.592;22;2254.67;5.59;3;2.015
M;0001;006;04;265;33.78;0.00;0.00;0.00;37.93;119.35;29.50;30.10;25.40;20.57;-9999.00;50.27;1199;;;;;;27.00;33.80;24.41;28.50;0.00;37.50;12.50;80.00;28.43;-1000.00;-35.408;-65.592;22;2253.81;5.62;3;2.015
M;0001;007;04;266;32.77;0.00;0.00;0.00;37.78;120.22;29.50;30.10;25.40;20.57;-9999.00;50.30;1199;;;;;;27.10;33.80;24.44;28.50;0.00;38.00;12.50;80.00;28.43;-1000.00;-22.400;-65.592;22;2253.96;5.70;3;2.015
M;0001;008;04;268;33.51;0.00;0.00;0.00;37.75;120.37;29.50;30.10;25.40;20.57;-9999.00;50.34;1199;;;;;;27.10;33.80;24.44;28.50;0.00;38.00;12.50;80.00;28.46;-1000.00;-9.408;-65.592;22;2253.92;5.63;3;2.015
M;0001;009;04;269;31.22;0.00;0.00;0.00;37.20;123.50;29.50;30.10;25.40;20.57;-9999.00;50.35;1200;;;;;;27.10;33.80;24.50;28.50;0.00;38.00;12.50;80.00;28.46;-1000.00;-9.408;-52.584;22;2253.78;5.67;3;2.015
M;0001;010;04;270;33.16;0.00;0.00;0.00;37.58;121.33;29.50;30.10;25.40;20.56;-9999.00;50.40;1200;;;;;;27.10;33.80;24.38;28.50;0.00;38.50;12.00;80.00;28.46;-1000.00;-22.376;-52.584;22;2253.15;5.68;3;2.015
M;0001;011;04;272;31.33;0.00;0.00;0.00;37.41;122.33;29.50;30.10;25.40;20.56;-9999.00;50.48;1200;;;;;;27.10;33.80;24.38;28.50;0.00;39.00;12.00;80.00;28.47;-1000.00;-35.384;-52.584;22;2252.36;5.70;3;2.015
M;0001;012;04;273;31.67;0.00;0.00;0.00;37.18;123.61;29.50;30.10;25.40;20.56;-9999.00;50.50;1199;;;;;;27.10;33.80;24.38;28.50;0.00;39.00;12.00;80.00;28.48;-1000.00;-48.376;-52.584;22;2252.04;5.67;3;2.015
M;0001;013;04;274;32.63;0.00;0.00;0.00;37.64;121.00;29.50;30.10;25.40;20.56;-9999.00;50.53;1199;;;;;;27.10;33.80;24.41;28.50;0.00;39.00;11.50;80.00;28.47;-1000.00;-61.376;-52.584;22;2251.40;5.67;3;2.015
M;0001;014;04;276;34.35;0.00;0.00;0.00;37.63;121.03;29.50;30.10;25.40;20.56;-9999.00;50.54;1200;;;;;;27.10;33.80;24.44;28.50;0.00;39.00;11.50;80.00;28.49;-1000.00;-74.376;-52.584;22;2253.06;5.54;3;2.015
M;0001;015;04;277;34.32;0.00;0.00;0.00;37.82;119.96;29.50;30.10;25.40;20.56;-9999.00;50.55;1199;;;;;;27.10;33.90;24.44;28.50;0.00;39.00;11.50;80.00;28.49;-1000.00;-87.368;-52.584;22;2252.92;5.64;3;2.015
M;0001;016;04;278;35.59;0.00;0.00;0.00;37.99;119.03;29.50;30.10;25.40;20.56;-9999.00;50.56;1199;;;;;;27.10;33.90;24.44;28.50;0.00;39.50;11.50;80.00;28.50;-1000.00;-100.368;-52.584;22;2253.34;5.68;3;2.015
M;0001;017;04;280;34.93;0.00;0.00;0.00;37.83;119.92;29.50;30.10;25.40;20.56;-9999.00;50.60;1199;;;;;;27.10;33.80;24.50;28.50;0.00;39.00;11.50;80.00;28.52;-1000.00;-100.368;-39.600;22;2252.67;5.68;3;2.015
M;0001;018;04;281;35.05;0.00;0.00;0.00;37.53;121.63;29.50;30.10;25.40;20.56;-9999.00;50.60;1200;;;;;;27.10;33.90;24.50;28.50;0.00;39.00;11.50;80.00;28.52;-1000.00;-87.400;-39.600;22;2251.95;5.58;3;2.015
M;0001;019;04;282;34.28;0.00;0.00;0.00;37.49;121.71;29.60;30.10;25.50;20.55;-9999.00;50.71;1200;;;;;;27.10;33.90;24.47;28.50;0.00;39.50;11.50;80.00;28.52;-1000.00;-74.408;-39.600;22;2251.62;5.59;3;2.015
M;0001;020;04;284;33.13;0.00;0.00;0.00;37.19;123.45;29.60;30.10;25.50;20.56;-9999.00;50.75;1200;;;;;;27.10;34.00;24.47;28.50;0.00;39.00;11.50;80.00;28.52;-1000.00;-61.408;-39.600;22;2251.17;5.64;3;2.015
M;0001;021;04;285;31.32;0.00;0.00;0.00;36.99;124.60;29.60;30.10;25.50;20.55;-9999.00;50.75;1200;;;;;;27.10;34.00;24.47;28.50;0.00;39.00;11.50;80.00;28.53;-1000.00;-48.400;-39.600;22;2250.52;5.64;3;2.015
