=====process=====
M;0005;048;01;1768;37.18;0.00;0.00;0.00;38.32;6.81;29.90;30.10;30.10;20.09;-9999.00;85.24;1299;;;;;;50.10;39.30;28.06;31.75;0.00;-9.50;-32.50;0.00;28.18;-1000.00;-100.982;-7.277;21;2397.50;72.68;4;1.930
P;0005;;;1768;;;;;;;29.90;30.10;30.10;20.09;-9999.00;85.24;1299;;;;;;50.10;39.30;28.06;31.75;0.00;-9.50;-32.50;0.00;28.18;-1000.00;-100.982;-7.277;21;;;;1.930;0.818;0.821;0.817;0.828;
P;0005;;;1770;;;;;;;29.90;30.10;30.10;20.09;-9999.00;85.23;1299;;;;;;50.10;39.30;28.06;31.75;0.00;-9.50;-32.50;0.00;28.18;-1000.00;-100.982;-7.277;2;;;;1.930;0.818;0.821;0.817;0.827;
R;0005;;02;1800;227.23;0.00;;;;;30.00;30.00;31.50;20.08;-9999.00;85.68;1299;2586.56;;;;;54.80;39.30;28.06;31.75;0.00;-11.00;-32.00;0.00;28.18;-1000.00;-125.477;-69.230;32;2586.56;73.99;5;1.930
M;0005;001;02;1802;2.50;0.00;2.68;0.00;-1.66;0.00;30.00;30.00;31.50;20.08;-9999.00;85.69;1299;;;;;;53.50;39.30;28.06;31.75;0.00;-10.50;-32.00;0.00;28.18;-1000.00;-103.519;-69.722;33;2586.95;74.00;5;1.930
M;0005;002;02;1803;2.41;0.00;2.58;0.00;-1.86;0.00;30.00;30.00;31.40;20.08;-9999.00;85.73;1299;;;;;;51.90;39.30;28.06;31.75;0.00;-10.50;-32.50;0.00;28.18;-1000.00;-90.513;-69.722;33;2587.16;74.00;5;1.930
M;0005;003;02;1805;2.60;0.00;2.78;0.00;-1.64;0.00;30.00;30.00;31.40;20.08;-9999.00;85.68;1301;;;;;;51.90;39.30;28.12;31.75;0.00;-10.50;-32.50;0.00;28.18;-1000.00;-77.523;-69.722;33;2586.30;74.00;5;1.930
M;0005;004;02;1806;2.44;0.00;2.61;0.00;-2.11;0.00;30.00;30.00;31.20;20.08;-9999.00;85.62;1301;;;;;;51.20;39.30;28.12;31.75;0.00;-10.50;-31.50;0.00;28.18;-1000.00;-64.518;-69.730;33;2585.27;74.01;5;1.930
M;0005;005;02;1807;2.43;0.00;2.60;0.00;-1.97;0.00;30.00;30.00;31.10;20.08;-9999.00;85.53;1299;;;;;;50.90;39.30;28.00;31.75;0.00;-10.50;-32.00;0.00;28.18;-1000.00;-51.528;-69.730;33;2585.07;74.00;5;1.930
M;0005;006;02;1808;2.53;0.00;2.71;0.00;-1.97;0.00;30.00;30.00;31.10;20.08;-9999.00;85.47;1299;;;;;;50.90;39.30;28.09;31.75;0.00;-10.50;-32.00;0.00;28.18;-1000.00;-38.522;-69.730;33;2584.67;74.00;5;1.930
M;0005;007;02;1810;2.42;0.00;2.58;0.00;-1.98;0.00;30.00;30.00;31.00;20.08;-9999.00;85.40;1299;;;;;;50.80;39.20;28.09;31.75;0.00;-10.50;-32.50;0.00;28.18;-1000.00;-25.516;-69.730;33;2584.05;74.02;5;1.930
M;0005;008;02;1811;2.45;0.00;2.62;0.00;-1.39;0.00;30.00;30.00;30.90;20.08;-9999.00;85.38;1300;;;;;;50.70;39.30;28.06;31.75;0.00;-10.50;-33.00;0.00;28.17;-1000.00;-12.535;-69.730;33;2583.68;74.01;5;1.930
M;0005;009;02;1812;2.41;0.00;2.58;0.00;-1.90;0.00;30.00;30.00;30.90;20.08;-9999.00;85.31;1299;;;;;;50.70;39.30;28.12;31.75;0.00;-10.50;-33.00;0.00;28.17;-1000.00;-12.535;-56.769;33;2583.44;74.00;5;1.930
M;0005;010;02;1814;2.54;0.00;2.71;0.00;-2.12;0.00;30.00;30.00;30.80;20.08;-9999.00;85.31;1299;;;;;;50.60;39.30;28.12;31.75;0.00;-11.00;-33.00;0.00;28.18;-1000.00;-25.492;-56.769;33;2583.40;74.00;5;1.930
M;0005;011;02;1815;2.50;0.00;2.67;0.00;-2.04;0.00;30.00;30.00;30.70;20.08;-9999.00;85.28;1299;;;;;;50.50;39.30;28.03;31.75;0.00;-11.00;-33.00;0.00;28.18;-1000.00;-38.498;-56.769;33;2582.85;74.00;5;1.930
M;0005;012;02;1816;2.49;0.00;2.66;0.00;-1.96;0.00;30.00;30.00;30.70;20.08;-9999.00;85.23;1299;;;;;;50.50;39.30;28.03;31.75;0.00;-11.00;-33.00;0.00;28.18;-1000.00;-51.496;-56.761;33;2582.35;74.01;5;1.930
M;0005;013;02;1817;2.51;0.00;2.68;0.00;-1.62;0.00;30.00;30.00;30.70;20.08;-9999.00;85.22;1299;;;;;;50.50;39.30;28.03;31.75;0.00;-11.00;-33.00;0.00;28.18;-1000.00;-64.486;-56.761;33;2582.12;74.01;5;1.930
M;0005;014;02;1819;2.47;0.00;2.64;0.00;-1.84;0.00;30.00;30.00;30.70;20.09;-9999.00;85.12;1300;;;;;;50.50;39.30;28.09;31.75;0.00;-11.00;-33.00;0.00;28.18;-1000.00;-77.492;-56.761;33;2581.53;74.01;5;1.930
M;0005;015;02;1820;2.45;0.00;2.62;0.00;-1.72;0.00;30.00;30.00;30.60;20.09;-9999.00;85.11;1300;;;;;;50.40;39.30;28.09;31.75;0.00;-11.00;-33.50;0.00;28.18;-1000.00;-90.481;-56.761;33;2581.21;74.01;5;1.930
M;0005;016;02;1821;2.49;0.00;2.67;0.00;-2.39;0.00;30.00;30.00;30.60;20.09;-9999.00;85.10;1299;;;;;;50.40;39.30;28.06;31.75;0.00;-10.50;-33.00;0.00;28.17;-1000.00;-103.487;-56.761;33;2580.80;74.02;5;1.930
M;0005;017;02;1823;2.48;0.00;2.65;0.00;-2.07;0.00;30.00;30.00;30.60;20.09;-9999.00;85.09;1299;;;;;;50.40;39.30;28.03;31.75;0.00;-10.50;-33.00;0.00;28.18;-1000.00;-103.487;-43.769;33;2580.59;74.00;5;1.930
M;0005;018;02;1824;2.50;0.00;2.67;0.00;-1.86;0.00;30.00;30.10;30.50;20.09;-9999.00;85.00;1299;;;;;;50.40;39.30;28.03;31.75;0.00;-10.50;-33.50;0.00;28.18;-1000.00;-90.513;-43.769;33;2580.14;74.00;5;1.930
M;0005;019;02;1825;2.46;0.00;2.63;0.00;-1.83;0.00;30.00;30.00;30.50;20.09;-9999.00;84.96;1300;;;;;;50.40;39.30;28.03;31.75;0.00;-10.50;-34.00;0.00;28.18;-1000.00;-77.523;-43.769;33;2579.55;74.02;5;1.930
M;0005;020;02;1826;2.39;0.00;2.55;0.00;-2.17;0.00;30.00;30.00;30.50;20.09;-9999.00;84.96;1300;;;;;;50.40;39.30;28.06;31.75;0.00;-10.50;-34.00;0.00;28.18;-1000.00;-64.518;-43.769;33;2579.23;74.02;5;1.930
M;0005;021;02;1828;2.45;0.00;2.62;0.00;-1.74;0.00;30.00;30.00;30.70;20.09;-9999.00;84.96;1300;;;;;;50.30;39.40;28.06;31.75;0.00;-10.50;-33.50;80.00;28.18;-1000.00;-51.528;-43.769;33;2579.03;74.01;5;1.930
M;0005;022;02;1829;2.45;0.00;2.61;0.00;-1.85;0.00;30.00;30.00;31.00;20.09;-9999.00;85.08;1300;;;;;;52.00;39.30;28.09;31.75;0.00;-11.00;-33.50;80.00;28.19;-1000.00;-38.522;-43.769;33;2578.95;74.02;5;1.930
M;0005;023;02;1830;2.42;0.00;2.59;0.00;-1.86;0.00;30.00;30.00;31.00;20.09;-9999.00;85.11;1300;;;;;;52.00;39.30;28.09;31.75;0.00;-11.00;-33.50;80.00;28.19;-1000.00;-25.516;-43.769;33;2578.56;74.03;5;1.930
M;0005;024;02;1832;2.62;0.00;2.80;0.00;-1.94;0.00;30.00;30.00;31.20;20.09;-9999.00;85.13;1300;;;;;;53.80;39.30;28.09;31.75;0.00;-11.00;-33.50;80.00;28.19;-1000.00;-12.535;-43.769;33;2578.22;74.02;5;1.930
M;0005;025;02;1833;2.42;0.00;2.58;0.00;-2.25;0.00;30.00;30.10;31.30;20.09;-9999.00;85.17;1299;;;;;;54.60;39.30;28.16;31.75;0.00;-11.00;-33.50;80.00;28.19;-1000.00;-12.535;-30.769;33;2577.92;74.04;5;1.930
M;0005;026;02;1834;2.47;0.00;2.65;0.00;-1.75;0.00;30.00;30.10;31.30;20.09;-9999.00;85.33;1300;;;;;;54.60;39.30;28.16;31.75;0.00;-11.00;-33.50;80.00;28.19;-1000.00;-25.492;-30.769;33;2577.91;74.02;5;1.930
M;0005;027;02;1836;2.46;0.00;2.62;0.00;-2.14;0.00;30.00;30.00;31.40;20.09;-9999.00;85.41;1300;;;;;;54.80;39.30;28.19;31.75;0.00;-11.00;-34.00;80.00;28.19;-1000.00;-38.490;-30.769;33;2577.30;74.03;5;1.930
M;0005;028;02;1837;2.37;0.00;2.53;0.00;-1.91;0.00;30.00;30.00;31.40;20.09;-9999.00;85.46;1300;;;;;;54.80;39.30;28.12;31.75;0.00;-11.00;-34.00;80.00;28.18;-1000.00;-51.496;-30.769;33;2577.13;74.03;5;1.930
M;0005;029;02;1838;2.50;0.00;2.67;0.00;-2.26;0.00;30.00;30.00;31.50;20.09;-9999.00;85.48;1300;;;;;;54.80;39.30;28.12;31.75;0.00;-11.00;-33.50;80.00;28.19;-1000.00;-64.486;-30.769;33;2576.97;74.02;5;1.930
M;0005;030;02;1839;2.42;0.00;2.59;0.00;-2.03;0.00;30.00;30.10;31.50;20.09;-9999.00;85.55;1300;;;;;;55.00;39.30;28.03;31.75;0.00;-11.00;-34.00;0.00;28.19;-1000.00;-77.492;-30.769;33;2576.76;74.03;5;1.930
M;0005;031;02;1841;2.46;0.00;2.63;0.00;-2.21;0.00;30.00;30.10;31.50;20.09;-9999.00;85.58;1300;;;;;;53.70;39.30;28.09;31.75;0.00;-11.00;-34.00;0.00;28.19;-1000.00;-90.481;-30.769;33;2576.11;74.02;5;1.930
M;0005;032;02;1842;2.45;0.00;2.62;0.00;-1.99;0.00;30.00;30.10;31.50;20.09;-9999.00;85.56;1300;;;;;;53.70;39.30;28.09;31.75;0.00;-11.00;-34.00;0.00;28.19;-1000.00;-103.487;-30.769;33;2576.40;74.03;5;1.930
M;0005;033;02;1843;2.36;0.00;2.53;0.00;-1.62;0.00;30.00;30.10;31.40;20.09;-9999.00;85.52;1300;;;;;;52.10;39.30;28.09;31.75;0.00;-11.00;-34.50;0.00;28.19;-1000.00;-103.487;-17.793;33;2575.82;74.03;5;1.930
M;0005;034;02;1845;2.43;0.00;2.60;0.00;-1.56;0.00;30.00;30.10;31.40;20.09;-9999.00;85.46;1299;;;;;;52.10;39.30;28.03;31.75;0.00;-11.00;-34.50;0.00;28.19;-1000.00;-90.513;-17.785;33;2575.29;74.03;5;1.930
M;0005;035;02;1846;2.44;0.00;2.61;0.00;-2.04;0.00;30.00;30.00;31.30;20.09;-9999.00;85.44;1299;;;;;;51.40;39.30;28.03;31.75;0.00;-11.00;-34.50;0.00;28.19;-1000.00;-77.523;-17.785;33;2575.02;74.02;5;1.930
M;0005;036;02;1847;2.36;0.00;2.52;0.00;-2.06;0.00;30.00;30.00;31.20;20.09;-9999.00;85.40;1300;;;;;;51.10;39.30;28.09;31.75;0.00;-10.50;-34.00;0.00;28.19;-1000.00;-64.518;-17.785;33;2575.08;74.03;5;1.930
M;0005;037;02;1849;2.44;0.00;2.61;0.00;-1.41;0.00;30.00;30.00;31.20;20.09;-9999.00;85.27;1299;;;;;;51.10;39.30;28.16;31.75;0.00;-10.50;-34.00;0.00;28.19;-1000.00;-51.528;-17.785;33;2574.79;74.02;5;1.930
M;0005;038;02;1850;2.41;0.00;2.57;0.00;-1.71;0.00;30.00;30.10;31.10;20.09;-9999.00;85.22;1299;;;;;;50.90;39.30;28.16;31.75;0.00;-11.00;-34.00;0.00;28.19;-1000.00;-38.522;-17.785;33;2574.77;74.03;5;1.930
M;0005;039;02;1851;2.42;0.00;2.58;0.00;-1.66;0.00;30.00;30.10;31.00;20.09;-9999.00;85.18;1299;;;;;;50.80;39.40;28.06;31.75;0.00;-11.00;-34.50;0.00;28.19;-1000.00;-25.524;-17.785;33;2574.55;74.05;5;1.930
M;0005;040;02;1852;2.44;0.00;2.60;0.00;-1.97;0.00;30.00;30.10;31.00;20.09;-9999.00;85.12;1299;;;;;;50.80;39.40;28.06;31.75;0.00;-11.00;-34.50;0.00;28.19;-1000.00;-12.535;-17.785;33;2574.46;74.04;5;1.930
M;0005;041;02;1854;2.38;0.00;2.54;0.00;-1.42;0.00;30.00;30.10;30.90;20.09;-9999.00;85.11;1299;;;;;;50.80;39.30;28.12;31.75;0.00;-10.50;-34.50;0.00;28.19;-1000.00;-12.535;-4.793;33;2574.02;74.04;5;1.930
M;0005;042;02;1855;2.43;0.00;2.60;0.00;-2.08;0.00;30.00;30.10;30.80;20.09;-9999.00;85.06;1299;;;;;;50.70;39.30;28.03;31.75;0.00;-10.50;-34.50;0.00;28.19;-1000.00;-25.484;-4.793;33;2573.62;74.05;5;1.930
M;0005;043;02;1856;2.41;0.00;2.57;0.00;-1.97;0.00;30.00;30.10;30.80;20.09;-9999.00;85.00;1300;;;;;;50.70;39.30;28.03;31.75;0.00;-10.50;-34.50;0.00;28.19;-1000.00;-38.490;-4.785;33;2573.80;74.04;5;1.930
M;0005;044;02;1857;2.53;0.00;2.71;0.00;-1.14;0.00;30.00;30.10;30.80;20.08;-9999.00;84.95;1300;;;;;;50.70;39.30;28.09;31.75;0.00;-10.50;-34.50;0.00;28.19;-1000.00;-51.496;-4.785;33;2573.82;74.04;5;1.930
M;0005;045;02;1859;2.45;0.00;2.62;0.00;-1.27;0.00;30.00;30.10;30.90;20.08;-9999.00;84.92;1300;;;;;;50.60;39.30;28.06;31.75;0.00;-11.00;-35.00;0.00;28.19;-1000.00;-64.486;-4.785;33;2573.55;74.03;5;1.930
M;0005;046;02;1860;2.38;0.00;2.54;0.00;-1.89;0.00;30.00;30.10;30.90;20.08;-9999.00;84.94;1300;;;;;;50.60;39.30;28.06;31.75;0.00;-11.00;-35.00;0.00;28.19;-1000.00;-77.492;-4.785;33;2572.71;74.03;5;1.930
M;0005;047;02;1861;2.39;0.00;2.55;0.00;-1.95;0.00;30.00;30.00;31.10;20.08;-9999.00;84.94;1300;;;;;;50.50;39.40;28.09;31.75;0.00;-10.50;-35.00;80.00;28.19;-1000.00;-90.481;-4.785;33;2572.98;74.03;5;1.930
M;0005;048;02;1863;2.34;0.00;2.50;0.00;-2.15;0.00;30.00;30.00;31.10;20.08;-9999.00;85.00;1300;;;;;;50.50;39.40;28.09;31.75;0.00;-10.50;-35.00;80.00;28.19;-1000.00;-103.487;-4.785;33;2573.15;74.05;5;1.930
P;0005;;;1863;;;;;;;30.00;30.00;31.10;20.08;-9999.00;85.00;1300;;;;;;50.50;39.40;28.09;31.75;0.00;-10.50;-35.00;80.00;28.19;-1000.00;-103.487;-4.785;33;;;;1.929;0.819;0.821;0.816;0.828;
P;0005;;;1895;;;;;;;30.00;29.90;30.80;20.07;-9999.00;85.05;1298;;;;;;50.90;39.30;28.09;31.75;0.00;-11.00;-30.00;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.928;0.817;0.821;0.815;0.827;
P;0005;;;1925;;;;;;;30.00;29.90;31.30;20.06;-9999.00;85.45;1300;;;;;;51.60;39.40;28.09;31.75;0.00;-11.00;-28.50;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.929;0.818;0.821;0.815;0.828;
P;0005;;;1955;;;;;;;30.00;29.90;31.50;20.07;-9999.00;85.59;1300;;;;;;52.70;39.40;28.09;31.75;0.00;-10.50;-29.50;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.929;0.818;0.821;0.817;0.827;
P;0005;;;1985;;;;;;;30.00;29.90;31.70;20.08;-9999.00;85.53;1300;;;;;;55.70;39.40;28.09;31.75;0.00;-11.00;-29.50;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.928;0.817;0.820;0.815;0.828;
P;0005;;;2015;;;;;;;30.00;29.90;31.40;20.07;-9999.00;85.13;1299;;;;;;54.90;39.40;28.09;31.75;0.00;-11.00;-30.00;80.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.930;0.818;0.821;0.816;0.827;
P;0005;;;2045;;;;;;;30.00;29.90;31.40;20.07;-9999.00;85.07;1300;;;;;;53.20;39.40;28.09;31.75;0.00;-11.50;-30.00;80.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.931;0.820;0.821;0.818;0.827;
P;0005;;;2075;;;;;;;30.00;29.90;31.30;20.07;-9999.00;84.95;1299;;;;;;51.70;39.40;28.09;31.75;0.00;-11.00;-29.50;80.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.930;0.818;0.821;0.816;0.827;
P;0005;;;2105;;;;;;;30.00;29.90;31.20;20.09;-9999.00;84.94;1299;;;;;;52.20;39.50;28.09;31.81;0.00;-12.00;-30.00;0.00;28.20;-1000.00;-125.477;-69.230;33;;;;1.929;0.819;0.821;0.817;0.827;
P;0006;;;2106;;;;;;;30.00;29.90;31.20;20.09;-9999.00;84.92;1299;;;;;;52.20;39.50;28.09;31.81;0.00;-12.00;-30.00;0.00;28.20;-1000.00;-125.477;-69.230;33;;;;1.930;0.818;0.821;0.816;0.828;
P;0006;;;2108;;;;;;;30.00;29.90;31.20;20.09;-9999.00;84.90;1299;;;;;;52.10;39.50;28.09;31.81;0.00;-12.00;-29.50;0.00;28.20;-1000.00;-125.477;-69.230;2;;;;1.929;0.818;0.821;0.816;0.827;
M;0006;001;01;2128;38.36;0.00;0.00;0.00;38.72;6.79;30.00;29.90;31.70;20.10;-9999.00;85.48;1299;;;;;;53.00;39.40;28.16;31.81;0.00;-12.00;-29.50;0.00;28.19;-1000.00;-101.014;-72.238;21;2391.60;72.66;4;1.929
M;0006;002;01;2129;38.37;0.00;0.00;0.00;38.66;6.80;30.00;29.90;31.70;20.10;-9999.00;85.43;1300;;;;;;53.00;39.50;28.22;31.81;0.00;-12.00;-29.50;0.00;28.19;-1000.00;-88.016;-72.238;21;2390.80;72.67;4;1.929
M;0006;003;01;2130;34.29;0.00;0.00;0.00;38.99;6.78;30.00;29.90;31.60;20.10;-9999.00;85.37;1300;;;;;;52.80;39.50;28.22;31.81;0.00;-12.00;-30.00;0.00;28.19;-1000.00;-75.018;-72.238;21;2390.88;72.67;4;1.929
M;0006;004;01;2132;38.07;0.00;0.00;0.00;38.39;6.81;30.00;29.90;31.60;20.09;-9999.00;85.24;1300;;;;;;52.80;39.50;28.16;31.81;0.00;-12.00;-30.00;0.00;28.19;-1000.00;-62.020;-72.238;21;2390.81;72.67;4;1.929
M;0006;005;01;2133;38.59;0.00;0.00;0.00;38.52;6.80;30.00;30.00;31.50;20.09;-9999.00;85.19;1299;;;;;;52.70;39.50;28.22;31.75;0.00;-12.00;-30.00;0.00;28.19;-1000.00;-49.030;-72.238;21;2391.36;72.68;4;1.929
M;0006;006;01;2134;36.00;0.00;0.00;0.00;38.38;6.81;30.00;30.00;31.40;20.09;-9999.00;85.16;1299;;;;;;52.60;39.50;28.22;31.75;0.00;-12.50;-30.00;0.00;28.19;-1000.00;-36.017;-72.238;21;2391.12;72.67;4;1.929
M;0006;007;01;2135;36.48;0.00;0.00;0.00;38.45;6.81;30.00;30.00;31.40;20.09;-9999.00;85.14;1299;;;;;;52.60;39.40;28.19;31.81;0.00;-12.50;-30.00;0.00;28.19;-1000.00;-23.027;-72.238;21;2391.13;72.68;4;1.929
M;0006;008;01;2137;41.67;0.00;0.00;0.00;38.05;6.82;30.00;30.00;31.30;20.09;-9999.00;85.06;1299;;;;;;52.50;39.40;28.19;31.75;0.00;-11.50;-30.50;0.00;28.19;-1000.00;-10.029;-72.238;21;2390.65;72.68;4;1.929
M;0006;009;01;2138;38.10;0.00;0.00;0.00;38.40;6.81;30.00;30.00;31.20;20.09;-9999.00;85.00;1300;;;;;;52.40;39.50;28.19;31.75;0.00;-12.00;-30.50;0.00;28.19;-1000.00;-10.029;-59.269;21;2391.02;72.69;4;1.929
M;0006;010;01;2139;43.06;0.00;0.00;0.00;38.55;6.80;30.00;30.00;31.20;20.09;-9999.00;84.96;1300;;;;;;52.40;39.50;28.19;31.81;0.00;-12.00;-30.50;0.00;28.19;-1000.00;-22.995;-59.261;21;2391.17;72.69;4;1.929
M;0006;011;01;2140;34.94;0.00;0.00;0.00;38.78;6.79;30.00;30.00;31.20;20.09;-9999.00;84.93;1299;;;;;;52.40;39.50;28.25;31.81;0.00;-12.00;-30.50;0.00;28.19;-1000.00;-35.993;-59.261;21;2391.43;72.68;4;1.929
M;0006;012;01;2142;41.38;0.00;0.00;0.00;38.68;6.80;30.00;30.00;31.40;20.09;-9999.00;84.92;1299;;;;;;52.30;39.50;28.25;31.81;0.00;-12.50;-31.00;80.00;28.19;-1000.00;-48.999;-59.261;21;2391.28;72.68;4;1.929
M;0006;013;01;2143;35.96;0.00;0.00;0.00;38.77;6.79;30.00;30.00;31.40;20.09;-9999.00;84.99;1299;;;;;;52.30;39.40;28.22;31.75;0.00;-12.50;-31.00;80.00;28.19;-1000.00;-61.988;-59.261;21;2391.43;72.69;4;1.929
M;0006;014;01;2144;36.19;0.00;0.00;0.00;38.85;6.79;30.00;30.00;31.60;20.09;-9999.00;85.06;1300;;;;;;53.90;39.40;28.28;31.75;0.00;-12.00;-31.00;80.00;28.19;-1000.00;-74.986;-59.261;21;2391.57;72.69;4;1.929
M;0006;015;01;2146;37.04;0.00;0.00;0.00;39.00;6.78;30.00;30.00;31.80;20.09;-9999.00;85.09;1300;;;;;;55.80;39.50;28.28;31.81;0.00;-12.00;-31.50;80.00;28.20;-1000.00;-87.984;-59.261;21;2392.19;72.69;4;1.929
M;0006;016;01;2147;40.99;0.00;0.00;0.00;38.72;6.79;30.00;30.00;31.80;20.09;-9999.00;85.20;1300;;;;;;55.80;39.50;28.16;31.75;0.00;-12.00;-31.50;80.00;28.21;-1000.00;-100.990;-59.261;21;2391.34;72.70;4;1.929
M;0006;017;01;2148;39.14;0.00;0.00;0.00;38.79;6.79;30.00;30.00;31.90;20.08;-9999.00;85.26;1300;;;;;;56.60;39.50;28.16;31.75;0.00;-12.50;-32.50;80.00;28.20;-1000.00;-100.990;-46.277;21;2391.40;72.69;4;1.929
M;0006;018;01;2149;35.33;0.00;0.00;0.00;38.97;6.78;30.00;30.00;31.90;20.08;-9999.00;85.32;1300;;;;;;56.60;39.50;28.19;31.81;0.00;-12.50;-32.50;80.00;28.20;-1000.00;-88.016;-46.277;21;2391.59;72.69;4;1.929
M;0006;019;01;2151;36.73;0.00;0.00;0.00;38.95;6.78;30.00;30.00;32.00;20.08;-9999.00;85.34;1299;;;;;;56.80;39.50;28.19;31.81;0.00;-13.00;-33.50;80.00;28.21;-1000.00;-75.018;-46.277;21;2392.19;72.70;4;1.929
M;0006;020;01;2152;37.95;0.00;0.00;0.00;38.95;6.78;30.00;30.00;32.10;20.08;-9999.00;85.43;1299;;;;;;57.00;39.50;28.19;31.81;0.00;-12.00;-32.00;80.00;28.20;-1000.00;-62.020;-46.277;21;2392.21;72.69;4;1.929
M;0006;021;01;2153;35.39;0.00;0.00;0.00;38.92;6.79;30.00;30.00;32.10;20.08;-9999.00;85.53;1301;;;;;;57.00;39.50;28.25;31.81;0.00;-12.00;-32.00;80.00;28.20;-1000.00;-49.030;-46.277;21;2391.39;72.70;4;1.929
M;0006;022;01;2155;36.58;0.00;0.00;0.00;38.97;6.78;30.00;30.00;32.20;20.08;-9999.00;85.60;1300;;;;;;57.00;39.50;28.28;31.81;0.00;-12.50;-32.50;0.00;28.21;-1000.00;-36.017;-46.277;21;2391.26;72.70;4;1.929
M;0006;023;01;2156;37.40;0.00;0.00;0.00;38.79;6.79;30.00;30.00;32.20;20.07;-9999.00;85.63;1300;;;;;;56.70;39.50;28.28;31.81;0.00;-12.50;-32.00;0.00;28.21;-1000.00;-23.027;-46.277;21;2391.47;72.70;4;1.929
M;0006;024;01;2157;33.57;0.00;0.00;0.00;38.47;6.81;30.00;30.00;32.20;20.07;-9999.00;85.60;1300;;;;;;56.70;39.50;28.22;31.81;0.00;-12.50;-32.00;0.00;28.21;-1000.00;-10.029;-46.277;21;2391.90;72.69;4;1.929
M;0006;025;01;2159;37.99;0.00;0.00;0.00;38.45;6.81;30.00;30.00;32.10;20.07;-9999.00;85.52;1299;;;;;;54.80;39.50;28.12;31.81;0.00;-12.50;-33.00;0.00;28.20;-1000.00;-10.029;-33.269;21;2392.08;72.70;4;1.929
M;0006;026;01;2160;39.12;0.00;0.00;0.00;38.62;6.80;30.00;30.00;31.90;20.06;-9999.00;85.46;1299;;;;;;53.80;39.50;28.12;31.81;0.00;-12.50;-33.00;0.00;28.21;-1000.00;-22.995;-33.269;21;2391.74;72.70;4;1.929
M;0006;027;01;2161;35.89;0.00;0.00;0.00;38.88;6.79;30.00;30.00;31.90;20.06;-9999.00;85.42;1299;;;;;;53.80;39.50;28.19;31.81;0.00;-12.50;-33.00;0.00;28.20;-1000.00;-35.993;-33.269;21;2391.96;72.70;4;1.929
M;0006;028;01;2163;36.07;0.00;0.00;0.00;38.91;6.79;30.00;30.00;31.80;20.06;-9999.00;85.30;1300;;;;;;53.30;39.50;28.19;31.81;0.00;-12.50;-33.00;0.00;28.20;-1000.00;-48.999;-33.269;21;2391.72;72.70;4;1.929
M;0006;029;01;2164;33.46;0.00;0.00;0.00;38.94;6.78;30.00;30.00;31.70;20.06;-9999.00;85.26;1300;;;;;;53.10;39.50;28.19;31.81;0.00;-12.50;-32.50;0.00;28.21;-1000.00;-61.988;-33.269;21;2392.08;72.70;4;1.929
M;0006;030;01;2165;37.13;0.00;0.00;0.00;39.03;6.78;30.00;30.00;31.70;20.06;-9999.00;85.20;1300;;;;;;53.10;39.50;28.19;31.81;0.00;-12.50;-32.50;0.00;28.20;-1000.00;-74.986;-33.269;21;2391.88;72.70;4;1.929
M;0006;031;01;2166;36.96;0.00;0.00;0.00;39.14;6.78;30.00;30.00;31.50;20.06;-9999.00;85.16;1299;;;;;;52.90;39.50;28.19;31.81;0.00;-12.50;-33.00;0.00;28.21;-1000.00;-87.984;-33.269;21;2392.21;72.70;4;1.929
M;0006;032;01;2168;44.21;0.00;0.00;0.00;38.61;6.80;30.00;30.00;31.40;20.06;-9999.00;85.03;1299;;;;;;52.80;39.50;28.22;31.81;0.00;-12.00;-33.50;0.00;28.20;-1000.00;-100.982;-33.269;21;2392.27;72.71;4;1.929
M;0006;033;01;2169;32.93;0.00;0.00;0.00;38.81;6.79;30.00;30.00;31.40;20.06;-9999.00;84.97;1300;;;;;;52.80;39.50;28.16;31.81;0.00;-12.00;-33.50;0.00;28.20;-1000.00;-100.982;-20.285;21;2392.34;72.70;4;1.929
M;0006;034;01;2170;33.53;0.00;0.00;0.00;38.83;6.79;30.00;30.00;31.30;20.05;-9999.00;84.93;1300;;;;;;52.70;39.50;28.16;31.81;0.00;-12.00;-34.00;0.00;28.21;-1000.00;-88.016;-20.285;21;2392.24;72.70;4;1.929
M;0006;035;01;2172;35.82;0.00;0.00;0.00;38.79;6.79;30.00;30.00;31.30;20.05;-9999.00;84.93;1300;;;;;;52.70;39.50;28.12;31.81;0.00;-12.00;-34.00;0.00;28.21;-1000.00;-75.018;-20.285;21;2392.00;72.71;4;1.929
M;0006;036;01;2173;35.72;0.00;0.00;0.00;38.90;6.79;30.00;30.00;31.50;20.05;-9999.00;84.96;1300;;;;;;52.60;39.50;28.19;31.81;0.00;-12.50;-34.00;80.00;28.20;-1000.00;-62.020;-20.285;21;2392.01;72.71;4;1.929
