=====process=====
[process] 21
M;0056;020;01;25536;36.39;0.00;0.00;0.00;39.43;6.76;30.00;30.00;30.30;20.34;-9999.00;43.83;1300;;;;;;43.70;40.50;29.59;33.06;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-62.020;-46.269;21;2395.37;72.83;4;1.926
M;0056;021;01;25537;34.13;0.00;0.00;0.00;39.23;6.77;30.00;30.00;30.30;20.33;-9999.00;43.84;1299;;;;;;43.70;40.50;29.59;33.06;0.00;-17.00;-44.50;0.00;28.19;-1000.00;-49.030;-46.269;21;2395.64;72.82;4;1.926
M;0056;022;01;25538;35.58;0.00;0.00;0.00;38.90;6.79;30.00;30.00;30.30;20.33;-9999.00;43.85;1299;;;;;;43.70;40.50;29.56;33.06;0.00;-17.00;-43.50;0.00;28.19;-1000.00;-36.025;-46.269;21;2395.90;72.83;4;1.926
M;0056;023;01;25539;36.75;0.00;0.00;0.00;38.66;6.80;30.00;30.00;30.30;20.33;-9999.00;43.83;1299;;;;;;43.70;40.50;29.56;33.06;0.00;-17.00;-43.50;0.00;28.19;-1000.00;-23.027;-46.269;21;2396.26;72.83;4;1.926
M;0056;024;01;25541;33.30;0.00;0.00;0.00;38.21;6.82;30.00;30.00;30.30;20.33;-9999.00;43.82;1299;;;;;;43.70;40.50;29.56;33.06;0.00;-17.00;-43.50;0.00;28.19;-1000.00;-10.037;-46.269;21;2396.49;72.83;4;1.926
M;0056;025;01;25542;38.83;0.00;0.00;0.00;37.41;6.85;30.00;30.00;30.30;20.33;-9999.00;43.85;1300;;;;;;43.70;40.50;29.53;33.06;0.00;-17.00;-43.50;0.00;28.19;-1000.00;-10.037;-33.261;21;2396.04;72.84;4;1.926
M;0056;026;01;25543;39.96;0.00;0.00;0.00;37.70;6.84;30.00;30.00;30.30;20.33;-9999.00;43.88;1300;;;;;;43.70;40.50;29.53;33.06;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-22.995;-33.261;21;2395.85;72.83;4;1.926
M;0056;027;01;25545;36.68;0.00;0.00;0.00;37.95;6.83;30.00;30.00;30.30;20.33;-9999.00;43.85;1300;;;;;;43.70;40.50;29.53;33.06;0.00;-17.00;-44.00;0.00;28.19;-1000.00;-35.985;-33.261;21;2396.05;72.83;4;1.926
M;0056;028;01;25546;36.75;0.00;0.00;0.00;37.95;6.83;30.00;30.00;30.30;20.33;-9999.00;43.83;1300;;;;;;43.70;40.50;29.47;33.06;0.00;-16.50;-43.50;0.00;28.19;-1000.00;-48.999;-33.261;21;2396.32;72.83;4;1.926
M;0056;029;01;25547;33.86;0.00;0.00;0.00;38.51;6.80;30.00;30.00;30.30;20.34;-9999.00;43.84;1300;;;;;;43.70;40.50;29.53;33.06;0.00;-16.50;-43.50;0.00;28.19;-1000.00;-61.988;-33.261;21;2396.00;72.84;4;1.926
M;0056;030;01;25548;37.45;0.00;0.00;0.00;38.30;6.81;30.00;30.00;30.30;20.34;-9999.00;43.87;1300;;;;;;43.70;40.50;29.53;33.06;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-74.986;-33.261;21;2396.45;72.83;4;1.926
M;0056;031;01;25550;37.19;0.00;0.00;0.00;38.43;6.81;29.90;30.00;30.30;20.34;-9999.00;43.85;1299;;;;;;43.70;40.50;29.50;33.06;0.00;-16.50;-45.00;0.00;28.20;-1000.00;-87.984;-33.261;21;2396.20;72.83;4;1.926
M;0056;032;01;25551;44.36;0.00;0.00;0.00;38.31;6.81;29.90;30.00;30.30;20.34;-9999.00;43.83;1299;;;;;;43.70;40.40;29.44;33.06;0.00;-16.50;-45.00;0.00;28.21;-1000.00;-100.982;-33.261;21;2396.23;72.84;4;1.926
M;0056;033;01;25552;33.07;0.00;0.00;0.00;38.24;6.81;30.00;30.10;30.30;20.34;-9999.00;43.84;1299;;;;;;43.70;40.40;29.44;33.06;0.00;-16.00;-45.00;0.00;28.20;-1000.00;-100.982;-20.285;21;2396.40;72.83;4;1.926
M;0056;034;01;25554;33.90;0.00;0.00;0.00;38.31;6.81;30.00;30.00;30.30;20.34;-9999.00;43.82;1300;;;;;;43.60;40.40;29.50;33.06;0.00;-16.50;-45.50;0.00;28.20;-1000.00;-88.016;-20.285;21;2396.26;72.84;4;1.926
M;0056;035;01;25555;36.19;0.00;0.00;0.00;38.19;6.82;30.00;30.00;30.30;20.34;-9999.00;43.80;1300;;;;;;43.60;40.40;29.50;33.06;0.00;-16.50;-45.50;0.00;28.20;-1000.00;-75.018;-20.285;21;2396.35;72.84;4;1.926
M;0056;036;01;25556;36.05;0.00;0.00;0.00;38.19;6.82;30.00;30.00;30.20;20.34;-9999.00;43.79;1300;;;;;;43.60;40.50;29.44;33.06;0.00;-16.50;-45.00;0.00;28.20;-1000.00;-62.020;-20.285;21;2396.27;72.84;4;1.926
M;0056;037;01;25558;38.24;0.00;0.00;0.00;37.92;6.83;30.00;30.00;30.20;20.34;-9999.00;43.79;1300;;;;;;43.60;40.50;29.56;33.06;0.00;-16.50;-45.00;0.00;28.21;-1000.00;-49.030;-20.285;21;2396.40;72.84;4;1.926
M;0056;038;01;25559;37.21;0.00;0.00;0.00;37.81;6.83;30.00;30.00;30.20;20.34;-9999.00;43.79;1299;;;;;;43.60;40.50;29.56;33.06;0.00;-16.50;-45.00;0.00;28.20;-1000.00;-36.025;-20.285;21;2396.34;72.84;4;1.926
M;0056;039;01;25560;39.44;0.00;0.00;0.00;37.57;6.84;30.00;30.10;30.30;20.34;-9999.00;43.82;1299;;;;;;43.60;40.50;29.53;33.06;0.00;-16.50;-45.00;0.00;28.20;-1000.00;-23.027;-20.285;21;2396.44;72.84;4;1.926
M;0056;040;01;25561;38.06;0.00;0.00;0.00;37.42;6.85;30.00;30.10;30.30;20.34;-9999.00;43.78;1299;;;;;;43.60;40.50;29.44;33.06;0.00;-16.50;-45.00;0.00;28.20;-1000.00;-10.037;-20.285;21;2396.51;72.84;4;1.926
M;0056;041;01;25563;41.37;0.00;0.00;0.00;37.20;6.86;29.90;30.10;30.20;20.34;-9999.00;43.78;1299;;;;;;43.60;40.50;29.44;33.06;0.00;-16.50;-46.00;0.00;28.20;-1000.00;-10.037;-7.285;21;2396.45;72.85;4;1.926
M;0056;042;01;25564;39.61;0.00;0.00;0.00;37.36;6.85;29.90;30.10;30.20;20.34;-9999.00;43.78;1299;;;;;;43.60;40.40;29.50;33.06;0.00;-16.00;-46.00;0.00;28.20;-1000.00;-22.995;-7.285;21;2396.58;72.84;4;1.926
M;0056;043;01;25565;38.77;0.00;0.00;0.00;37.62;6.84;29.90;30.10;30.20;20.34;-9999.00;43.76;1300;;;;;;43.60;40.40;29.56;33.06;0.00;-16.00;-46.00;0.00;28.20;-1000.00;-35.985;-7.285;21;2396.50;72.84;4;1.926
M;0056;044;01;25567;37.76;0.00;0.00;0.00;37.86;6.83;29.90;30.10;30.20;20.34;-9999.00;43.74;1300;;;;;;43.60;40.40;29.56;33.06;0.00;-16.00;-46.00;0.00;28.20;-1000.00;-48.999;-7.285;21;2396.78;72.84;4;1.926
M;0056;045;01;25568;37.34;0.00;0.00;0.00;37.95;6.83;29.90;30.10;30.20;20.34;-9999.00;43.75;1299;;;;;;43.60;40.40;29.44;33.06;0.00;-15.50;-45.50;0.00;28.20;-1000.00;-61.988;-7.285;21;2396.74;72.84;4;1.926
M;0056;046;01;25569;37.69;0.00;0.00;0.00;38.03;6.82;29.90;30.10;30.20;20.34;-9999.00;43.76;1300;;;;;;43.60;40.40;29.47;33.06;0.00;-15.50;-45.50;0.00;28.21;-1000.00;-74.986;-7.285;21;2396.61;72.85;4;1.926
M;0056;047;01;25570;37.31;0.00;0.00;0.00;37.99;6.83;29.90;30.10;30.20;20.34;-9999.00;43.79;1300;;;;;;43.60;40.40;29.47;33.06;0.00;-16.00;-46.00;0.00;28.20;-1000.00;-87.984;-7.285;21;2397.00;72.84;4;1.926
M;0056;048;01;25572;36.98;0.00;0.00;0.00;37.96;6.83;30.00;30.10;30.30;20.35;-9999.00;43.79;1299;;;;;;43.60;40.40;29.56;33.06;0.00;-16.50;-46.00;0.00;28.20;-1000.00;-100.982;-7.285;21;2397.63;72.85;4;1.926
P;0056;;;25572;;;;;;;30.00;30.10;30.30;20.35;-9999.00;43.79;1299;;;;;;43.60;40.40;29.56;33.06;0.00;-16.50;-46.00;0.00;28.20;-1000.00;-100.982;-7.285;21;;;;1.926;0.816;0.819;0.813;0.825;
P;0056;;;25574;;;;;;;30.00;30.10;30.30;20.35;-9999.00;43.82;1300;;;;;;43.60;40.40;29.56;33.06;0.00;-16.50;-46.00;0.00;28.20;-1000.00;-100.982;-7.285;2;;;;1.926;0.816;0.820;0.814;0.825;
R;0056;;02;25604;220.18;0.00;;;;;29.90;30.00;30.30;20.34;-9999.00;43.76;1300;2527.88;;;;;43.50;40.50;29.53;33.06;0.00;-16.00;-43.00;0.00;28.21;-1000.00;-125.477;-69.222;32;2527.88;74.14;5;1.926
M;0056;001;02;25606;2.36;0.00;2.60;0.00;-1.51;0.00;29.90;30.00;30.30;20.34;-9999.00;43.72;1300;;;;;;43.50;40.50;29.62;33.06;0.00;-16.00;-43.00;0.00;28.20;-1000.00;-103.519;-69.730;33;2528.62;74.15;5;1.926
M;0056;002;02;25607;2.29;0.00;2.53;0.00;-2.27;0.00;29.90;30.00;30.30;20.34;-9999.00;43.73;1300;;;;;;43.50;40.40;29.53;33.06;0.00;-15.50;-43.50;0.00;28.20;-1000.00;-90.521;-69.730;33;2528.60;74.14;5;1.926
M;0056;003;02;25609;2.48;0.00;2.74;0.00;-1.78;0.00;29.90;30.00;30.30;20.34;-9999.00;43.71;1300;;;;;;43.50;40.50;29.53;33.06;0.00;-15.50;-43.50;0.00;28.20;-1000.00;-77.523;-69.730;33;2528.21;74.14;5;1.926
M;0056;004;02;25610;2.32;0.00;2.56;0.00;-1.65;0.00;29.90;30.00;30.30;20.34;-9999.00;43.73;1300;;;;;;43.50;40.50;29.53;33.06;0.00;-16.00;-43.00;0.00;28.20;-1000.00;-64.518;-69.730;33;2527.02;74.16;5;1.926
M;0056;005;02;25611;2.30;0.00;2.54;0.00;-1.69;0.00;29.90;30.00;30.30;20.34;-9999.00;43.74;1299;;;;;;43.50;40.50;29.62;33.06;0.00;-16.00;-43.00;0.00;28.20;-1000.00;-51.528;-69.730;33;2526.48;74.14;5;1.926
M;0056;006;02;25613;2.36;0.00;2.60;0.00;-1.91;0.00;29.90;30.00;30.30;20.34;-9999.00;43.72;1299;;;;;;43.50;40.50;29.62;33.06;0.00;-16.00;-43.00;0.00;28.20;-1000.00;-38.522;-69.730;33;2526.31;74.14;5;1.926
M;0056;007;02;25614;2.30;0.00;2.54;0.00;-1.78;0.00;29.90;30.00;30.30;20.34;-9999.00;43.75;1299;;;;;;43.50;40.50;29.53;33.06;0.00;-16.00;-43.50;0.00;28.20;-1000.00;-25.516;-69.730;33;2525.41;74.16;5;1.926
M;0056;008;02;25615;2.33;0.00;2.57;0.00;-2.34;0.00;30.00;30.00;30.30;20.33;-9999.00;43.76;1299;;;;;;43.50;40.50;29.53;33.06;0.00;-16.00;-44.50;0.00;28.21;-1000.00;-12.535;-69.730;33;2525.20;74.16;5;1.926
M;0056;009;02;25616;2.34;0.00;2.59;0.00;-1.65;0.00;30.00;30.00;30.30;20.33;-9999.00;43.79;1299;;;;;;43.50;40.50;29.53;33.06;0.00;-16.00;-44.50;0.00;28.20;-1000.00;-12.535;-56.769;33;2525.21;74.15;5;1.926
M;0056;010;02;25618;2.36;0.00;2.60;0.00;-1.67;0.00;29.90;30.00;30.30;20.34;-9999.00;43.76;1299;;;;;;43.50;40.50;29.50;33.06;0.00;-16.50;-44.50;0.00;28.20;-1000.00;-25.484;-56.761;33;2524.40;74.15;5;1.926
M;0056;011;02;25619;2.34;0.00;2.58;0.00;-2.03;0.00;29.90;30.00;30.30;20.34;-9999.00;43.82;1299;;;;;;43.50;40.40;29.50;33.06;0.00;-16.00;-44.00;0.00;28.20;-1000.00;-38.490;-56.761;33;2524.50;74.15;5;1.926
M;0056;012;02;25620;2.43;0.00;2.68;0.00;-1.61;0.00;29.90;30.00;30.30;20.34;-9999.00;43.81;1299;;;;;;43.50;40.40;29.53;33.06;0.00;-16.00;-44.00;0.00;28.20;-1000.00;-51.496;-56.761;33;2523.79;74.17;5;1.926
M;0056;013;02;25621;2.39;0.00;2.64;0.00;-1.23;0.00;30.00;30.00;30.30;20.34;-9999.00;43.82;1300;;;;;;43.50;40.40;29.53;33.06;0.00;-16.00;-44.50;0.00;28.20;-1000.00;-64.486;-56.761;33;2523.97;74.15;5;1.926
M;0056;014;02;25623;2.37;0.00;2.61;0.00;-1.40;0.00;30.00;30.00;30.30;20.34;-9999.00;43.81;1300;;;;;;43.50;40.40;29.53;33.06;0.00;-16.00;-44.50;0.00;28.21;-1000.00;-77.492;-56.761;33;2523.41;74.16;5;1.926
M;0056;015;02;25624;2.28;0.00;2.51;0.00;-2.21;0.00;29.90;30.00;30.30;20.34;-9999.00;43.78;1299;;;;;;43.50;40.40;29.50;33.06;0.00;-16.50;-45.50;0.00;28.20;-1000.00;-90.481;-56.761;33;2522.96;74.17;5;1.926
M;0056;016;02;25625;2.34;0.00;2.58;0.00;-1.89;0.00;29.90;30.00;30.30;20.34;-9999.00;43.73;1300;;;;;;43.50;40.50;29.56;33.06;0.00;-16.50;-45.50;0.00;28.20;-1000.00;-103.487;-56.761;33;2522.75;74.16;5;1.926
M;0056;017;02;25627;2.34;0.00;2.58;0.00;-2.15;0.00;29.90;30.00;30.30;20.34;-9999.00;43.72;1300;;;;;;43.50;40.40;29.56;33.06;0.00;-16.50;-45.50;0.00;28.20;-1000.00;-103.487;-43.769;33;2522.50;74.16;5;1.926
M;0056;018;02;25628;2.32;0.00;2.56;0.00;-2.03;0.00;29.90;30.00;30.30;20.34;-9999.00;43.73;1300;;;;;;43.50;40.40;29.50;33.06;0.00;-16.00;-46.00;0.00;28.20;-1000.00;-90.513;-43.769;33;2521.93;74.16;5;1.926
M;0056;019;02;25629;2.45;0.00;2.71;0.00;-1.81;0.00;29.90;30.00;30.30;20.34;-9999.00;43.74;1299;;;;;;43.50;40.40;29.50;33.06;0.00;-16.00;-46.00;0.00;28.20;-1000.00;-77.523;-43.769;33;2521.85;74.16;5;1.926
M;0056;020;02;25631;2.30;0.00;2.54;0.00;-1.67;0.00;29.90;30.00;30.30;20.34;-9999.00;43.78;1299;;;;;;43.50;40.40;29.50;33.06;0.00;-16.00;-46.00;0.00;28.20;-1000.00;-64.518;-43.769;33;2521.18;74.17;5;1.926
M;0056;021;02;25632;2.35;0.00;2.59;0.00;-1.88;0.00;30.00;30.00;30.30;20.34;-9999.00;43.80;1299;;;;;;43.50;40.40;29.56;33.06;0.00;-16.00;-45.50;0.00;28.20;-1000.00;-51.528;-43.769;33;2521.16;74.16;5;1.926
M;0056;022;02;25633;2.31;0.00;2.55;0.00;-1.78;0.00;30.00;30.00;30.30;20.34;-9999.00;43.79;1299;;;;;;43.50;40.40;29.56;33.06;0.00;-16.00;-45.50;0.00;28.20;-1000.00;-38.530;-43.769;33;2520.76;74.16;5;1.926
M;0056;023;02;25634;2.39;0.00;2.63;0.00;-1.89;0.00;30.00;30.00;30.30;20.34;-9999.00;43.79;1299;;;;;;43.50;40.40;29.53;33.06;0.00;-16.50;-45.50;0.00;28.20;-1000.00;-25.524;-43.769;33;2520.36;74.17;5;1.926
M;0056;024;02;25635;2.28;0.00;2.52;0.00;-1.61;0.00;29.90;30.00;30.30;20.34;-9999.00;43.76;1297;;;;;;43.50;40.40;29.53;33.06;0.00;-16.50;-45.00;0.00;28.20;-1000.00;-12.535;-43.769;33;2520.68;74.16;5;1.926
M;0056;025;02;25637;2.31;0.00;2.55;0.00;-1.70;0.00;29.90;30.00;30.30;20.34;-9999.00;43.74;1297;;;;;;43.50;40.50;29.53;33.06;0.00;-16.00;-44.50;0.00;28.20;-1000.00;-12.535;-30.769;33;2520.63;74.15;5;1.926
M;0056;026;02;25638;2.31;0.00;2.54;0.00;-1.89;0.00;29.90;30.00;30.30;20.34;-9999.00;43.77;1298;;;;;;43.50;40.50;29.44;33.06;0.00;-16.00;-44.50;0.00;28.21;-1000.00;-25.484;-30.769;33;2519.76;74.17;5;1.926
M;0056;027;02;25639;2.30;0.00;2.53;0.00;-1.61;0.00;30.00;30.00;30.30;20.34;-9999.00;43.77;1299;;;;;;43.50;40.40;29.47;33.06;0.00;-15.50;-44.00;0.00;28.20;-1000.00;-38.490;-30.769;33;2520.00;74.15;5;1.926
M;0056;028;02;25641;2.26;0.00;2.49;0.00;-1.77;0.00;30.00;30.00;30.30;20.35;-9999.00;43.79;1299;;;;;;43.50;40.40;29.47;33.06;0.00;-15.50;-44.00;0.00;28.20;-1000.00;-51.496;-30.769;33;2519.76;74.17;5;1.926
M;0056;029;02;25642;2.31;0.00;2.55;0.00;-2.37;0.00;29.90;30.00;30.30;20.35;-9999.00;43.81;1300;;;;;;43.50;40.40;29.59;33.06;0.00;-16.50;-45.50;0.00;28.20;-1000.00;-64.478;-30.769;33;2519.58;74.16;5;1.926
M;0056;030;02;25643;2.34;0.00;2.58;0.00;-1.22;0.00;29.90;30.00;30.30;20.35;-9999.00;43.78;1300;;;;;;43.50;40.40;29.50;33.06;0.00;-16.00;-45.00;0.00;28.20;-1000.00;-77.492;-30.769;33;2519.16;74.17;5;1.926
M;0056;031;02;25644;2.35;0.00;2.59;0.00;-1.91;0.00;29.90;30.00;30.30;20.35;-9999.00;43.78;1300;;;;;;43.50;40.40;29.50;33.06;0.00;-16.00;-45.00;0.00;28.20;-1000.00;-90.481;-30.769;33;2519.24;74.16;5;1.926
M;0056;032;02;25646;2.33;0.00;2.57;0.00;-1.60;0.00;29.90;30.00;30.20;20.35;-9999.00;43.75;1301;;;;;;43.50;40.40;29.50;33.06;0.00;-16.00;-46.00;0.00;28.20;-1000.00;-103.487;-30.769;33;2519.02;74.16;5;1.926
M;0056;033;02;25647;2.26;0.00;2.49;0.00;-1.95;0.00;29.90;30.00;30.20;20.35;-9999.00;43.76;1301;;;;;;43.50;40.40;29.50;33.06;0.00;-16.00;-46.00;0.00;28.20;-1000.00;-103.487;-17.785;33;2518.57;74.18;5;1.926
M;0056;034;02;25648;2.29;0.00;2.53;0.00;-2.03;0.00;29.90;30.00;30.20;20.35;-9999.00;43.72;1300;;;;;;43.50;40.30;29.50;33.06;0.00;-16.00;-46.00;0.00;28.20;-1000.00;-90.513;-17.785;33;2518.00;74.18;5;1.926
M;0056;035;02;25650;2.26;0.00;2.50;0.00;-2.23;0.00;29.90;30.00;30.20;20.35;-9999.00;43.71;1300;;;;;;43.40;40.30;29.56;33.06;0.00;-15.50;-46.50;0.00;28.20;-1000.00;-77.523;-17.785;33;2517.78;74.18;5;1.926
M;0056;036;02;25651;2.27;0.00;2.51;0.00;-2.05;0.00;29.90;30.00;30.20;20.35;-9999.00;43.73;1300;;;;;;43.40;40.40;29.56;33.06;0.00;-15.50;-46.50;0.00;28.20;-1000.00;-64.518;-17.785;33;2517.54;74.17;5;1.926
M;0056;037;02;25652;2.36;0.00;2.60;0.00;-1.84;0.00;29.90;30.00;30.20;20.35;-9999.00;43.71;1299;;;;;;43.40;40.40;29.50;33.06;0.00;-15.50;-45.50;0.00;28.21;-1000.00;-51.528;-17.785;33;2517.66;74.17;5;1.926
M;0056;038;02;25653;2.30;0.00;2.54;0.00;-2.16;0.00;30.00;30.00;30.30;20.35;-9999.00;43.70;1299;;;;;;43.40;40.40;29.56;33.06;0.00;-15.50;-45.50;0.00;28.20;-1000.00;-38.530;-17.785;33;2517.46;74.17;5;1.926
M;0056;039;02;25655;2.31;0.00;2.55;0.00;-1.68;0.00;30.00;30.00;30.30;20.35;-9999.00;43.69;1299;;;;;;43.40;40.40;29.56;33.06;0.00;-16.50;-45.50;0.00;28.20;-1000.00;-25.524;-17.785;33;2516.82;74.18;5;1.926
M;0056;040;02;25656;2.32;0.00;2.56;0.00;-1.97;0.00;30.00;30.00;30.30;20.35;-9999.00;43.71;1299;;;;;;43.40;40.40;29.56;33.06;0.00;-16.50;-45.50;0.00;28.20;-1000.00;-12.535;-17.785;33;2517.18;74.18;5;1.926
M;0056;041;02;25657;2.21;0.00;2.44;0.00;-2.01;0.00;29.90;30.00;30.20;20.35;-9999.00;43.69;1300;;;;;;43.40;40.40;29.59;33.06;0.00;-16.50;-46.00;0.00;28.20;-1000.00;-12.535;-4.777;33;2517.29;74.17;5;1.926
M;0056;042;02;25659;2.36;0.00;2.60;0.00;-1.57;0.00;29.90;30.00;30.20;20.35;-9999.00;43.69;1300;;;;;;43.40;40.40;29.59;33.06;0.00;-16.50;-46.00;0.00;28.20;-1000.00;-25.484;-4.785;33;2516.95;74.17;5;1.926
M;0056;043;02;25660;2.30;0.00;2.54;0.00;-1.84;0.00;29.90;30.00;30.20;20.35;-9999.00;43.69;1299;;;;;;43.40;40.40;29.53;33.06;0.00;-15.50;-45.50;0.00;28.20;-1000.00;-38.490;-4.785;33;2516.86;74.18;5;1.926
M;0056;044;02;25661;2.36;0.00;2.60;0.00;-1.71;0.00;29.90;30.00;30.30;20.35;-9999.00;43.69;1300;;;;;;43.40;40.40;29.56;33.06;0.00;-15.50;-45.50;0.00;28.20;-1000.00;-51.496;-4.785;33;2516.47;74.19;5;1.926
M;0056;045;02;25662;2.27;0.00;2.50;0.00;-1.74;0.00;29.90;30.00;30.30;20.35;-9999.00;43.72;1300;;;;;;43.40;40.40;29.56;33.06;0.00;-15.50;-45.50;0.00;28.20;-1000.00;-64.486;-4.785;33;2515.85;74.19;5;1.926
M;0056;046;02;25664;2.33;0.00;2.57;0.00;-1.79;0.00;29.90;30.00;30.20;20.35;-9999.00;43.71;1300;;;;;;43.40;40.40;29.56;33.06;0.00;-16.00;-46.00;0.00;28.20;-1000.00;-77.492;-4.785;33;2516.18;74.19;5;1.926
M;0056;047;02;25665;2.30;0.00;2.53;0.00;-2.01;0.00;29.90;30.00;30.20;20.35;-9999.00;43.71;1300;;;;;;43.40;40.40;29.56;33.06;0.00;-16.00;-46.50;0.00;28.20;-1000.00;-90.481;-4.785;33;2516.01;74.19;5;1.926
M;0056;048;02;25666;2.30;0.00;2.54;0.00;-2.12;0.00;29.90;30.00;30.20;20.35;-9999.00;43.72;1300;;;;;;43.40;40.40;29.47;33.06;0.00;-16.00;-46.50;0.00;28.20;-1000.00;-103.487;-4.785;33;2516.36;74.18;5;1.926
P;0056;;;25666;;;;;;;29.90;30.00;30.20;20.35;-9999.00;43.72;1300;;;;;;43.40;40.40;29.47;33.06;0.00;-16.00;-46.50;0.00;28.20;-1000.00;-103.487;-4.785;33;;;;1.926;0.815;0.819;0.813;0.826;
P;0056;;;25698;;;;;;;29.90;29.90;30.20;20.35;-9999.00;43.75;1299;;;;;;43.40;40.40;29.47;33.06;0.00;-15.50;-42.00;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.926;0.817;0.820;0.814;0.826;
P;0056;;;25728;;;;;;;29.90;29.90;30.50;20.34;-9999.00;48.96;1299;;;;;;44.20;40.30;29.47;33.06;0.00;-16.50;-40.00;0.00;28.20;-1000.00;-125.477;-69.230;33;;;;1.926;0.816;0.819;0.814;0.826;
P;0056;;;25758;;;;;;;30.00;29.90;30.40;20.31;-9999.00;47.14;1299;;;;;;43.60;40.40;29.47;33.06;0.00;-16.50;-41.00;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.926;0.816;0.820;0.813;0.826;
P;0056;;;25788;;;;;;;30.00;29.90;30.30;20.32;-9999.00;46.33;1299;;;;;;43.50;40.50;29.47;33.06;0.00;-16.00;-40.00;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.925;0.816;0.819;0.814;0.826;
P;0056;;;25818;;;;;;;30.00;29.90;30.30;20.33;-9999.00;45.87;1299;;;;;;43.40;40.40;29.47;33.06;0.00;-16.50;-40.50;0.00;28.20;-1000.00;-125.477;-69.230;33;;;;1.926;0.817;0.820;0.814;0.826;
P;0056;;;25848;;;;;;;30.00;29.90;30.30;20.32;-9999.00;45.52;1300;;;;;;43.30;40.50;29.47;33.06;0.00;-16.00;-38.50;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.926;0.817;0.819;0.814;0.826;
P;0056;;;25878;;;;;;;29.90;29.90;30.30;20.33;-9999.00;45.26;1299;;;;;;43.20;40.50;29.47;33.06;0.00;-16.50;-40.50;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.926;0.816;0.820;0.814;0.826;
P;0056;;;25908;;;;;;;29.90;29.90;30.30;20.33;-9999.00;45.11;1300;;;;;;43.20;40.50;29.47;33.06;0.00;-16.00;-40.50;0.00;28.20;-1000.00;-125.477;-69.230;33;;;;1.926;0.816;0.820;0.813;0.826;
P;0057;;;25909;;;;;;;29.90;29.90;30.30;20.33;-9999.00;45.12;1300;;;;;;43.20;40.50;29.47;33.06;0.00;-15.50;-39.00;0.00;28.20;-1000.00;-125.477;-69.230;33;;;;1.926;0.817;0.819;0.814;0.826;
P;0057;;;25911;;;;;;;29.90;29.90;30.30;20.33;-9999.00;45.09;1300;;;;;;43.20;40.50;29.47;33.06;0.00;-15.50;-40.00;0.00;28.21;-1000.00;-125.477;-69.230;2;;;;1.926;0.817;0.821;0.814;0.826;
M;0057;001;01;25931;36.45;0.00;0.00;0.00;39.11;6.78;29.90;29.90;30.30;20.33;-9999.00;44.98;1299;;;;;;43.10;40.40;29.44;33.06;0.00;-16.00;-40.00;0.00;28.20;-1000.00;-101.022;-72.230;21;2394.64;72.79;4;1.926
M;0057;002;01;25932;36.32;0.00;0.00;0.00;39.19;6.77;29.90;29.90;30.30;20.33;-9999.00;45.02;1298;;;;;;43.10;40.40;29.53;33.06;0.00;-16.00;-40.00;0.00;28.21;-1000.00;-88.016;-72.230;21;2395.53;72.80;4;1.926
M;0057;003;01;25933;32.83;0.00;0.00;0.00;39.27;6.77;29.90;29.90;30.30;20.33;-9999.00;45.02;1299;;;;;;43.10;40.40;29.47;33.06;0.00;-16.00;-40.00;0.00;28.21;-1000.00;-75.018;-72.230;21;2395.34;72.79;4;1.926
M;0057;004;01;25934;35.70;0.00;0.00;0.00;39.64;6.75;30.00;29.90;30.30;20.33;-9999.00;45.02;1299;;;;;;43.10;40.50;29.47;33.06;0.00;-15.50;-40.00;0.00;28.20;-1000.00;-62.020;-72.230;21;2394.90;72.80;4;1.926
M;0057;005;01;25936;37.46;0.00;0.00;0.00;38.83;6.79;30.00;29.90;30.30;20.33;-9999.00;44.99;1300;;;;;;43.10;40.50;29.59;33.06;0.00;-15.50;-40.00;0.00;28.20;-1000.00;-49.030;-72.230;21;2395.24;72.80;4;1.926
M;0057;006;01;25937;35.04;0.00;0.00;0.00;38.55;6.80;30.00;30.00;30.30;20.34;-9999.00;44.96;1299;;;;;;43.10;40.50;29.53;33.06;0.00;-16.00;-40.50;0.00;28.20;-1000.00;-36.025;-72.230;21;2395.00;72.80;4;1.926
M;0057;007;01;25938;35.80;0.00;0.00;0.00;38.45;6.81;30.00;30.00;30.30;20.34;-9999.00;44.95;1299;;;;;;43.10;40.50;29.53;33.06;0.00;-16.50;-41.50;0.00;28.20;-1000.00;-23.027;-72.230;21;2395.35;72.81;4;1.926
M;0057;008;01;25940;41.24;0.00;0.00;0.00;38.01;6.83;30.00;30.00;30.30;20.34;-9999.00;44.97;1299;;;;;;43.10;40.50;29.53;33.06;0.00;-16.50;-41.50;0.00;28.20;-1000.00;-10.029;-72.230;21;2395.12;72.81;4;1.926
