=====process=====
M;0014;008;02;9496;34.62;0.00;0.00;0.00;41.91;5.91;30.00;30.00;31.00;21.10;-9999.00;85.14;1398;;;;;;55.20;;
M;0014;009;02;9497;36.13;0.00;0.00;0.00;41.60;5.93;30.00;30.00;31.10;21.10;-9999.00;85.23;1398;;;;;;56.80;;
M;0014;010;02;9499;42.88;0.00;0.00;0.00;39.03;6.03;30.00;30.00;31.10;21.10;-9999.00;85.29;1398;;;;;;56.80;;
M;0014;011;02;9500;40.27;0.00;0.00;0.00;40.14;5.99;29.90;30.00;31.20;21.10;-9999.00;85.37;1399;;;;;;57.40;;
M;0014;012;02;9501;39.60;0.00;0.00;0.00;40.18;5.99;30.00;30.00;31.40;21.10;-9999.00;85.46;1401;;;;;;57.60;;
M;0014;013;02;9502;39.35;0.00;0.00;0.00;41.05;5.95;30.00;30.00;31.40;21.10;-9999.00;85.56;1401;;;;;;57.60;;
M;0014;014;02;9503;43.68;0.00;0.00;0.00;38.63;6.05;30.00;30.00;31.50;21.10;-9999.00;85.60;1401;;;;;;57.40;;
M;0014;015;02;9505;43.12;0.00;0.00;0.00;39.60;6.01;30.00;30.00;31.50;21.10;-9999.00;85.67;1401;;;;;;57.40;;
M;0014;016;02;9506;44.67;0.00;0.00;0.00;40.04;5.99;30.00;30.00;31.40;21.10;-9999.00;85.73;1401;;;;;;55.50;;
M;0014;017;02;9507;44.49;0.00;0.00;0.00;39.65;6.01;29.90;30.00;31.30;21.10;-9999.00;85.70;1401;;;;;;54.50;;
M;0014;018;02;9508;43.79;0.00;0.00;0.00;39.76;6.00;29.90;30.00;31.30;21.10;-9999.00;85.64;1401;;;;;;54.50;;
M;0014;019;02;9510;42.72;0.00;0.00;0.00;39.14;6.03;30.00;30.00;31.20;21.10;-9999.00;85.63;1401;;;;;;54.20;;
M;0014;020;02;9511;42.32;0.00;0.00;0.00;41.12;5.95;30.00;30.00;31.10;21.10;-9999.00;85.57;1400;;;;;;54.10;;
M;0014;021;02;9512;39.86;0.00;0.00;0.00;40.45;5.97;30.00;30.00;31.10;21.10;-9999.00;85.53;1400;;;;;;54.10;;
M;0014;022;02;9513;41.98;0.00;0.00;0.00;40.44;5.98;30.00;30.00;31.00;21.10;-9999.00;85.49;1400;;;;;;53.90;;
M;0014;023;02;9515;39.80;0.00;0.00;0.00;39.75;6.00;30.00;30.00;31.00;21.10;-9999.00;85.42;1400;;;;;;53.90;;
M;0014;024;02;9516;39.29;0.00;0.00;0.00;41.85;5.92;30.00;30.00;31.00;21.10;-9999.00;85.41;1400;;;;;;53.90;;
M;0014;025;02;9517;37.10;0.00;0.00;0.00;41.49;5.93;29.90;30.00;30.90;21.10;-9999.00;85.40;1400;;;;;;53.80;;
M;0014;026;02;9518;40.88;0.00;0.00;0.00;39.62;6.01;29.90;30.00;30.90;21.10;-9999.00;85.40;1400;;;;;;53.80;;
M;0014;027;02;9520;38.95;0.00;0.00;0.00;40.06;5.99;30.00;30.00;30.80;21.10;-9999.00;85.37;1400;;;;;;53.80;;
M;0014;028;02;9521;43.05;0.00;0.00;0.00;39.98;5.99;30.00;30.00;30.80;21.10;-9999.00;85.29;1400;;;;;;53.80;;
M;0014;029;02;9522;40.60;0.00;0.00;0.00;41.12;5.95;30.00;30.00;30.80;21.10;-9999.00;85.26;1400;;;;;;53.80;;
M;0014;030;02;9523;42.18;0.00;0.00;0.00;39.27;6.02;30.00;30.00;30.80;21.10;-9999.00;85.23;1400;;;;;;53.80;;
M;0014;031;02;9524;41.74;0.00;0.00;0.00;40.33;5.98;30.00;30.00;30.80;21.10;-9999.00;85.21;1400;;;;;;53.80;;
M;0014;032;02;9526;42.46;0.00;0.00;0.00;40.23;5.98;30.00;30.00;30.70;21.10;-9999.00;85.17;1399;;;;;;53.70;;
M;0014;033;02;9527;48.71;0.00;0.00;0.00;40.13;5.99;30.00;30.00;30.70;21.10;-9999.00;85.17;1400;;;;;;53.70;;
M;0014;034;02;9528;40.54;0.00;0.00;0.00;40.42;5.98;30.00;30.00;30.70;21.10;-9999.00;85.13;1400;;;;;;53.70;;
M;0014;035;02;9529;44.98;0.00;0.00;0.00;39.10;6.03;30.00;30.00;30.60;21.10;-9999.00;85.07;1399;;;;;;53.70;;
M;0014;036;02;9531;39.20;0.00;0.00;0.00;40.84;5.96;30.00;30.00;30.60;21.10;-9999.00;85.03;1399;;;;;;53.70;;
M;0014;037;02;9532;39.91;0.00;0.00;0.00;39.75;6.00;30.00;30.00;30.60;21.10;-9999.00;85.08;1399;;;;;;53.70;;
M;0014;038;02;9533;39.66;0.00;0.00;0.00;40.09;5.99;30.00;30.00;30.60;21.10;-9999.00;85.09;1399;;;;;;53.70;;
M;0014;039;02;9534;42.29;0.00;0.00;0.00;39.00;6.04;30.00;30.00;30.60;21.10;-9999.00;85.05;1399;;;;;;53.70;;
M;0014;040;02;9535;33.72;0.00;0.00;0.00;42.04;5.91;30.00;30.00;30.60;21.10;-9999.00;85.05;1399;;;;;;53.70;;
M;0014;041;02;9537;38.49;0.00;0.00;0.00;40.84;5.96;30.00;30.00;30.50;21.10;-9999.00;85.01;1399;;;;;;53.70;;
M;0014;042;02;9538;42.14;0.00;0.00;0.00;39.74;6.00;30.00;30.00;30.50;21.10;-9999.00;84.98;1400;;;;;;53.70;;
M;0014;043;02;9539;41.16;0.00;0.00;0.00;40.13;5.99;29.90;30.00;30.50;21.10;-9999.00;84.99;1400;;;;;;53.70;;
M;0014;044;02;9540;40.25;0.00;0.00;0.00;39.86;6.00;29.90;30.00;30.70;21.10;-9999.00;84.95;1400;;;;;;53.60;;
M;0014;045;02;9542;41.06;0.00;0.00;0.00;40.87;5.96;29.90;30.00;30.70;21.10;-9999.00;84.94;1400;;;;;;53.60;;
M;0014;046;02;9543;45.40;0.00;0.00;0.00;39.03;6.03;30.00;30.00;30.90;21.10;-9999.00;84.99;1400;;;;;;53.60;;
M;0014;047;02;9544;43.60;0.00;0.00;0.00;39.74;6.00;30.00;30.00;30.90;21.10;-9999.00;85.03;1400;;;;;;53.60;;
M;0014;048;02;9545;44.77;0.00;0.00;0.00;40.83;5.96;30.00;30.00;31.10;21.10;-9999.00;85.09;1400;;;;;;55.20;;
P;0014;;;9545;;;;;;;30.00;30.00;31.10;21.10;-9999.00;85.09;1400;;;;;;55.20;;;;;
M;0014;001;03;9568;23.54;0.00;0.00;0.00;41.94;98.13;30.00;30.00;30.90;21.10;-9999.00;85.25;1399;;;;;;53.90;;
M;0014;002;03;9570;20.20;0.00;0.00;0.00;41.94;98.15;30.00;30.00;30.90;21.10;-9999.00;85.22;1399;;;;;;53.90;;
M;0014;003;03;9571;25.44;0.00;0.00;0.00;41.73;99.16;30.00;30.00;30.80;21.10;-9999.00;85.23;1400;;;;;;53.80;;
M;0014;004;03;9572;18.01;0.00;0.00;0.00;42.06;97.53;30.00;30.00;30.80;21.10;-9999.00;85.21;1400;;;;;;53.80;;
M;0014;005;03;9573;19.43;0.00;0.00;0.00;41.96;98.06;30.00;30.00;30.80;21.10;-9999.00;85.20;1400;;;;;;53.80;;
M;0014;006;03;9574;22.91;0.00;0.00;0.00;42.15;97.11;30.00;30.00;30.80;21.10;-9999.00;85.19;1400;;;;;;53.80;;
M;0014;007;03;9576;20.61;0.00;0.00;0.00;41.60;99.81;30.00;30.00;30.80;21.10;-9999.00;85.17;1399;;;;;;53.80;;
M;0014;008;03;9577;19.90;0.00;0.00;0.00;42.33;96.25;30.00;30.00;30.70;21.11;-9999.00;85.17;1399;;;;;;53.80;;
M;0014;009;03;9578;21.34;0.00;0.00;0.00;42.42;95.79;30.00;30.00;30.70;21.11;-9999.00;85.13;1399;;;;;;53.80;;
M;0014;010;03;9579;20.45;0.00;0.00;0.00;41.91;98.27;30.00;30.00;30.70;21.11;-9999.00;85.10;1399;;;;;;53.80;;
M;0014;011;03;9581;21.29;0.00;0.00;0.00;41.94;98.15;30.00;30.00;30.70;21.11;-9999.00;85.06;1399;;;;;;53.80;;
M;0014;012;03;9582;24.03;0.00;0.00;0.00;41.95;98.08;30.00;30.00;30.60;21.11;-9999.00;85.05;1399;;;;;;53.70;;
M;0014;013;03;9583;25.52;0.00;0.00;0.00;42.20;96.88;30.00;30.00;30.60;21.11;-9999.00;85.04;1399;;;;;;53.70;;
M;0014;014;03;9584;25.63;0.00;0.00;0.00;41.77;98.96;30.00;30.00;30.60;21.11;-9999.00;85.01;1399;;;;;;53.70;;
M;0014;015;03;9586;18.71;0.00;0.00;0.00;41.96;98.01;30.00;30.00;30.60;21.11;-9999.00;85.01;1399;;;;;;53.70;;
M;0014;016;03;9587;19.76;0.00;0.00;0.00;42.00;97.82;30.00;30.00;30.60;21.11;-9999.00;84.96;1400;;;;;;53.70;;
M;0014;017;03;9588;20.40;0.00;0.00;0.00;42.00;97.83;30.00;30.00;30.60;21.11;-9999.00;84.95;1400;;;;;;53.70;;
M;0014;018;03;9589;20.61;0.00;0.00;0.00;41.95;98.11;30.00;30.00;30.60;21.11;-9999.00;84.97;1400;;;;;;53.70;;
M;0014;019;03;9591;21.72;0.00;0.00;0.00;41.79;98.86;30.00;30.00;30.80;21.11;-9999.00;85.01;1400;;;;;;53.60;;
M;0014;020;03;9592;18.81;0.00;0.00;0.00;42.26;96.56;30.00;30.00;31.10;21.11;-9999.00;85.04;1399;;;;;;55.30;;
M;0014;021;03;9593;19.15;0.00;0.00;0.00;42.10;97.34;30.00;30.00;31.10;21.11;-9999.00;85.12;1399;;;;;;55.30;;
M;0014;022;03;9594;19.86;0.00;0.00;0.00;41.92;98.21;30.00;30.00;31.20;21.11;-9999.00;85.20;1399;;;;;;56.80;;
M;0014;023;03;9595;17.51;0.00;0.00;0.00;41.69;99.37;30.00;30.00;31.20;21.11;-9999.00;85.31;1400;;;;;;56.80;;
M;0014;024;03;9597;18.43;0.00;0.00;0.00;42.20;96.88;30.00;30.00;31.40;21.11;-9999.00;85.38;1400;;;;;;57.40;;
M;0014;025;03;9598;20.87;0.00;0.00;0.00;42.25;96.63;30.00;30.00;31.50;21.11;-9999.00;85.47;1399;;;;;;57.50;;
M;0014;026;03;9599;22.44;0.00;0.00;0.00;41.82;98.72;30.00;30.00;31.50;21.11;-9999.00;85.50;1399;;;;;;57.50;;
M;0014;027;03;9600;20.44;0.00;0.00;0.00;41.87;98.46;30.00;30.00;31.60;21.11;-9999.00;85.66;1399;;;;;;57.60;;
M;0014;028;03;9602;20.08;0.00;0.00;0.00;42.11;97.31;30.00;30.00;31.60;21.11;-9999.00;85.71;1399;;;;;;57.60;;
M;0014;029;03;9603;18.92;0.00;0.00;0.00;42.41;95.85;30.00;30.00;31.50;21.11;-9999.00;85.73;1399;;;;;;56.10;;
M;0014;030;03;9604;21.12;0.00;0.00;0.00;41.74;99.10;30.00;30.00;31.40;21.11;-9999.00;85.70;1399;;;;;;54.90;;
M;0014;031;03;9605;19.64;0.00;0.00;0.00;42.02;97.74;30.00;30.00;31.40;21.11;-9999.00;85.68;1400;;;;;;54.90;;
M;0014;032;03;9606;21.55;0.00;0.00;0.00;41.98;97.95;30.00;30.00;31.30;21.11;-9999.00;85.64;1400;;;;;;54.40;;
M;0014;033;03;9608;19.90;0.00;0.00;0.00;41.75;99.09;30.00;30.00;31.30;21.11;-9999.00;85.60;1400;;;;;;54.40;;
M;0014;034;03;9609;21.22;0.00;0.00;0.00;41.89;98.36;30.00;30.00;31.20;21.11;-9999.00;85.55;1400;;;;;;54.20;;
M;0014;035;03;9610;18.21;0.00;0.00;0.00;41.71;99.26;30.00;30.00;31.10;21.11;-9999.00;85.56;1400;;;;;;54.10;;
M;0014;036;03;9611;21.14;0.00;0.00;0.00;42.34;96.17;30.00;30.00;31.10;21.11;-9999.00;85.51;1399;;;;;;54.00;;
M;0014;037;03;9613;21.70;0.00;0.00;0.00;41.95;98.09;30.00;30.00;31.10;21.11;-9999.00;85.49;1399;;;;;;54.00;;
M;0014;038;03;9614;18.26;0.00;0.00;0.00;42.14;97.16;30.00;30.00;31.00;21.11;-9999.00;85.43;1399;;;;;;53.90;;
M;0014;039;03;9615;21.82;0.00;0.00;0.00;41.89;98.37;30.00;30.00;31.00;21.11;-9999.00;85.44;1400;;;;;;53.90;;
M;0014;040;03;9616;19.86;0.00;0.00;0.00;42.43;95.80;29.90;30.00;30.90;21.11;-9999.00;85.39;1400;;;;;;53.90;;
M;0014;041;03;9618;19.79;0.00;0.00;0.00;42.43;95.75;30.00;30.00;30.90;21.11;-9999.00;85.33;1400;;;;;;53.90;;
M;0014;042;03;9619;18.22;0.00;0.00;0.00;41.77;98.99;30.00;30.00;30.90;21.11;-9999.00;85.26;1400;;;;;;53.90;;
M;0014;043;03;9620;18.75;0.00;0.00;0.00;42.02;97.75;30.00;30.00;30.90;21.11;-9999.00;85.23;1400;;;;;;53.80;;
M;0014;044;03;9621;21.79;0.00;0.00;0.00;42.07;97.50;30.00;30.00;30.90;21.11;-9999.00;85.18;1400;;;;;;53.80;;
M;0014;045;03;9623;21.01;0.00;0.00;0.00;42.40;95.91;30.00;30.00;30.80;21.11;-9999.00;85.20;1400;;;;;;53.80;;
M;0014;046;03;9624;18.42;0.00;0.00;0.00;41.72;99.22;30.00;30.00;30.80;21.11;-9999.00;85.21;1400;;;;;;53.80;;
M;0014;047;03;9625;21.55;0.00;0.00;0.00;42.06;97.53;30.00;30.00;30.80;21.11;-9999.00;85.20;1399;;;;;;53.80;;
M;0014;048;03;9626;15.95;0.00;0.00;0.00;41.79;98.90;30.00;30.00;30.70;21.11;-9999.00;85.21;1399;;;;;;53.80;;
P;0014;;;9626;;;;;;;30.00;30.00;30.70;21.11;-9999.00;85.21;1399;;;;;;53.80;;;;;
P;0014;;;9660;;;;;;;30.00;29.90;31.20;21.10;-9999.00;85.58;1400;;;;;;54.10;;;;;
P;0014;;;9690;;;;;;;30.00;29.90;30.60;21.11;-9999.00;85.02;1399;;;;;;53.70;;;;;
P;0014;;;9720;;;;;;;29.90;29.90;30.90;21.11;-9999.00;85.34;1400;;;;;;53.90;;;;;
P;0014;;;9750;;;;;;;30.00;29.90;30.80;21.11;-9999.00;85.01;1399;;;;;;53.70;;;;;
P;0014;;;9780;;;;;;;29.90;30.00;30.90;21.10;-9999.00;85.41;1400;;;;;;53.90;;;;;
P;0014;;;9810;;;;;;;29.90;30.00;30.50;21.10;-9999.00;85.01;1399;;;;;;53.70;;;;;
P;0014;;;9840;;;;;;;30.00;30.00;30.90;21.10;-9999.00;85.40;1399;;;;;;53.90;;;;;
P;0014;;;9870;;;;;;;29.90;30.00;30.80;21.10;-9999.00;85.04;1400;;;;;;53.60;;;;;
P;0014;;;9900;;;;;;;29.90;30.00;30.80;21.10;-9999.00;85.35;1399;;;;;;53.80;;;;;
P;0014;;;9930;;;;;;;29.90;30.00;30.40;21.10;-9999.00;85.04;1399;;;;;;53.70;;;;;
P;0014;;;9960;;;;;;;29.90;30.00;31.00;21.10;-9999.00;85.65;1400;;;;;;54.00;;;;;
P;0014;;;9990;;;;;;;29.90;29.90;30.50;21.10;-9999.00;85.15;1400;;;;;;53.70;;;;;
P;0014;;;10020;;;;;;;29.90;30.00;31.20;21.10;-9999.00;85.72;1400;;;;;;54.30;;;;;
P;0014;;;10050;;;;;;;29.90;30.00;30.50;21.10;-9999.00;85.14;1399;;;;;;53.60;;;;;
P;0014;;;10080;;;;;;;30.00;30.00;31.20;21.11;-9999.00;85.45;1400;;;;;;57.10;;;;;
P;0015;;;10094;;;;;;;29.90;30.00;31.00;21.11;-9999.00;85.62;1397;;;;;;53.90;;;;;
R;0015;;01;10125;130.06;0.00;;;;;29.90;30.00;30.40;21.10;-9999.00;85.15;1399;2326.47;;;;;53.60;;
M;0015;001;01;10126;3.95;0.00;3.70;0.00;-2.07;0.00;29.90;30.00;30.40;21.10;-9999.00;85.14;1399;;;;;;53.60;;
M;0015;002;01;10128;3.98;0.00;3.73;0.00;-2.43;0.00;29.90;30.00;30.40;21.10;-9999.00;85.11;1399;;;;;;53.50;;
M;0015;003;01;10129;3.91;0.00;3.66;0.00;-1.79;0.00;29.90;30.00;30.40;21.10;-9999.00;85.07;1399;;;;;;53.50;;
M;0015;004;01;10130;4.08;0.00;3.82;0.00;-2.15;0.00;29.90;30.00;30.40;21.10;-9999.00;85.05;1399;;;;;;53.50;;
M;0015;005;01;10131;3.51;0.00;3.29;0.00;-1.94;0.00;29.90;30.00;30.40;21.10;-9999.00;85.04;1400;;;;;;53.50;;
M;0015;006;01;10133;3.56;0.00;3.34;0.00;-1.85;0.00;29.90;30.00;30.40;21.10;-9999.00;85.06;1400;;;;;;53.50;;
M;0015;007;01;10134;3.39;0.00;3.17;0.00;-1.78;0.00;29.90;30.00;30.40;21.10;-9999.00;85.02;1400;;;;;;53.50;;
M;0015;008;01;10135;3.50;0.00;3.28;0.00;-2.18;0.00;29.90;30.00;30.30;21.10;-9999.00;85.01;1400;;;;;;53.50;;
M;0015;009;01;10136;3.45;0.00;3.23;0.00;-1.73;0.00;29.90;30.00;30.30;21.10;-9999.00;84.99;1400;;;;;;53.50;;
M;0015;010;01;10138;3.37;0.00;3.15;0.00;-2.36;0.00;29.90;30.00;30.30;21.10;-9999.00;84.97;1400;;;;;;53.50;;
M;0015;011;01;10139;3.57;0.00;3.34;0.00;-1.86;0.00;29.90;30.00;30.40;21.10;-9999.00;84.98;1399;;;;;;53.50;;
M;0015;012;01;10140;3.70;0.00;3.47;0.00;-1.92;0.00;29.90;30.00;30.70;21.10;-9999.00;85.02;1399;;;;;;53.40;;
M;0015;013;01;10141;4.14;0.00;3.87;0.00;-1.88;0.00;29.90;30.00;30.70;21.10;-9999.00;85.10;1400;;;;;;53.40;;
M;0015;014;01;10143;3.84;0.00;3.59;0.00;-2.15;0.00;29.90;30.00;30.80;21.10;-9999.00;85.16;1400;;;;;;55.10;;
M;0015;015;01;10144;4.14;0.00;3.88;0.00;-2.23;0.00;29.90;30.00;30.80;21.10;-9999.00;85.21;1400;;;;;;55.10;;
M;0015;016;01;10145;4.49;0.00;4.20;0.00;-2.02;0.00;29.90;30.00;31.00;21.10;-9999.00;85.28;1400;;;;;;56.70;;
M;0015;017;01;10146;4.74;0.00;4.44;0.00;-2.01;0.00;29.90;30.00;31.10;21.11;-9999.00;85.36;1400;;;;;;57.20;;
M;0015;018;01;10147;4.54;0.00;4.25;0.00;-2.38;0.00;29.90;30.00;31.10;21.11;-9999.00;85.50;1400;;;;;;57.20;;
M;0015;019;01;10149;3.96;0.00;3.70;0.00;-2.14;0.00;29.90;30.00;31.20;21.11;-9999.00;85.58;1399;;;;;;57.30;;
M;0015;020;01;10150;3.96;0.00;3.71;0.00;-2.42;0.00;29.90;30.00;31.20;21.11;-9999.00;85.64;1399;;;;;;57.30;;
M;0015;021;01;10151;3.60;0.00;3.37;0.00;-2.34;0.00;29.90;30.00;31.20;21.10;-9999.00;85.71;1399;;;;;;56.00;;
M;0015;022;01;10152;3.43;0.00;3.21;0.00;-2.39;0.00;29.90;30.00;31.10;21.10;-9999.00;85.67;1399;;;;;;54.60;;
M;0015;023;01;10154;3.43;0.00;3.21;0.00;-2.07;0.00;29.90;30.00;31.10;21.10;-9999.00;85.64;1400;;;;;;54.60;;
M;0015;024;01;10155;3.49;0.00;3.26;0.00;-2.28;0.00;29.90;30.00;31.00;21.10;-9999.00;85.62;1399;;;;;;54.10;;
M;0015;025;01;10156;3.49;0.00;3.27;0.00;-2.28;0.00;29.90;30.00;31.00;21.11;-9999.00;85.59;1399;;;;;;53.90;;
M;0015;026;01;10157;3.34;0.00;3.12;0.00;-2.23;0.00;29.90;30.00;31.00;21.11;-9999.00;85.56;1399;;;;;;53.90;;
M;0015;027;01;10159;3.62;0.00;3.39;0.00;-2.59;0.00;29.90;30.00;30.90;21.11;-9999.00;85.54;1400;;;;;;53.80;;
M;0015;028;01;10160;3.67;0.00;3.44;0.00;-1.93;0.00;29.90;30.00;30.90;21.11;-9999.00;85.46;1400;;;;;;53.80;;
M;0015;029;01;10161;4.43;0.00;4.14;0.00;-1.93;0.00;29.90;30.00;30.80;21.11;-9999.00;85.43;1399;;;;;;53.70;;
M;0015;030;01;10162;4.25;0.00;3.98;0.00;-2.42;0.00;29.90;30.00;30.80;21.11;-9999.00;85.41;1399;;;;;;53.70;;
M;0015;031;01;10164;4.65;0.00;4.35;0.00;-2.19;0.00;29.90;30.00;30.80;21.10;-9999.00;85.36;1399;;;;;;53.70;;
M;0015;032;01;10165;4.62;0.00;4.32;0.00;-2.44;0.00;29.90;30.00;30.70;21.11;-9999.00;85.39;1400;;;;;;53.60;;
M;0015;033;01;10166;5.18;0.00;4.85;0.00;-1.95;0.00;29.90;30.00;30.70;21.11;-9999.00;85.34;1400;;;;;;53.60;;
M;0015;034;01;10167;4.32;0.00;4.04;0.00;-2.16;0.00;29.90;30.00;30.70;21.11;-9999.00;85.31;1399;;;;;;53.60;;
M;0015;035;01;10169;4.18;0.00;3.91;0.00;-1.85;0.00;29.90;30.00;30.60;21.11;-9999.00;85.29;1399;;;;;;53.60;;
M;0015;036;01;10170;4.36;0.00;4.09;0.00;-1.97;0.00;29.90;30.00;30.60;21.11;-9999.00;85.25;1399;;;;;;53.60;;
M;0015;037;01;10171;3.57;0.00;3.34;0.00;-2.46;0.00;29.90;30.00;30.60;21.10;-9999.00;85.22;1399;;;;;;53.60;;
M;0015;038;01;10172;3.60;0.00;3.37;0.00;-2.13;0.00;29.90;30.00;30.50;21.10;-9999.00;85.17;1399;;;;;;53.60;;
M;0015;039;01;10173;3.27;0.00;3.07;0.00;-1.87;0.00;29.90;30.00;30.50;21.10;-9999.00;85.16;1400;;;;;;53.60;;
M;0015;040;01;10175;3.44;0.00;3.22;0.00;-1.62;0.00;29.90;30.00;30.50;21.10;-9999.00;85.15;1400;;;;;;53.50;;
M;0015;041;01;10176;3.49;0.00;3.27;0.00;-2.36;0.00;29.90;30.00;30.50;21.10;-9999.00;85.14;1400;;;;;;53.50;;
M;0015;042;01;10177;3.42;0.00;3.20;0.00;-1.88;0.00;29.90;30.00;30.50;21.10;-9999.00;85.14;1400;;;;;;53.50;;
M;0015;043;01;10178;3.62;0.00;3.39;0.00;-2.07;0.00;29.90;30.00;30.50;21.10;-9999.00;85.13;1400;;;;;;53.50;;
M;0015;044;01;10180;3.94;0.00;3.69;0.00;-1.98;0.00;29.90;30.00;30.50;21.10;-9999.00;85.12;1399;;;;;;53.50;;
M;0015;045;01;10181;4.66;0.00;4.36;0.00;-2.24;0.00;29.90;30.00;30.50;21.10;-9999.00;85.09;1399;;;;;;53.50;;
M;0015;046;01;10182;4.71;0.00;4.41;0.00;-2.18;0.00;29.90;30.00;30.40;21.10;-9999.00;85.07;1399;;;;;;53.50;;
M;0015;047;01;10183;4.65;0.00;4.35;0.00;-2.12;0.00;29.90;30.00;30.40;21.10;-9999.00;85.03;1399;;;;;;53.50;;
M;0015;048;01;10185;5.21;0.00;4.88;0.00;-2.18;0.00;29.90;30.00;30.40;21.10;-9999.00;84.99;1399;;;;;;53.50;;
P;0015;;;10185;;;;;;;29.90;30.00;30.40;21.10;-9999.00;84.99;1399;;;;;;53.50;;;;;
M;0015;001;02;10208;31.33;0.00;0.00;0.00;41.69;5.92;29.90;30.00;30.90;21.10;-9999.00;85.46;1399;;;;;;53.80;;
M;0015;002;02;10209;40.73;0.00;0.00;0.00;40.36;5.98;29.90;30.00;30.90;21.10;-9999.00;85.41;1399;;;;;;53.80;;
M;0015;003;02;10211;37.69;0.00;0.00;0.00;39.60;6.01;29.90;30.00;30.90;21.10;-9999.00;85.39;1399;;;;;;53.80;;
M;0015;004;02;10212;42.54;0.00;0.00;0.00;41.31;5.94;30.00;30.00;30.80;21.10;-9999.00;85.38;1399;;;;;;53.70;;
M;0015;005;02;10213;39.02;0.00;0.00;0.00;40.92;5.95;30.00;30.00;30.80;21.11;-9999.00;85.40;1400;;;;;;53.70;;
M;0015;006;02;10214;39.61;0.00;0.00;0.00;40.26;5.98;29.90;30.00;30.80;21.11;-9999.00;85.33;1400;;;;;;53.70;;
M;0015;007;02;10216;40.81;0.00;0.00;0.00;39.73;6.00;29.90;30.00;30.70;21.11;-9999.00;85.28;1399;;;;;;53.60;;
M;0015;008;02;10217;34.10;0.00;0.00;0.00;42.35;5.90;29.90;30.00;30.70;21.11;-9999.00;85.27;1399;;;;;;53.60;;
M;0015;009;02;10218;35.64;0.00;0.00;0.00;42.02;5.91;29.90;30.00;30.70;21.11;-9999.00;85.29;1399;;;;;;53.60;;
M;0015;010;02;10219;42.43;0.00;0.00;0.00;39.53;6.01;29.90;30.00;30.70;21.11;-9999.00;85.25;1400;;;;;;53.60;;
M;0015;011;02;10221;39.89;0.00;0.00;0.00;40.63;5.97;29.90;30.00;30.60;21.11;-9999.00;85.24;1400;;;;;;53.60;;
M;0015;012;02;10222;39.17;0.00;0.00;0.00;40.70;5.96;29.90;30.00;30.60;21.11;-9999.00;85.19;1399;;;;;;53.60;;
M;0015;013;02;10223;38.79;0.00;0.00;0.00;41.25;5.94;29.90;30.00;30.60;21.11;-9999.00;85.17;1400;;;;;;53.60;;
M;0015;014;02;10224;43.18;0.00;0.00;0.00;39.05;6.03;29.90;30.00;30.60;21.10;-9999.00;85.18;1400;;;;;;53.60;;
M;0015;015;02;10225;42.62;0.00;0.00;0.00;40.23;5.98;29.90;30.00;30.60;21.10;-9999.00;85.16;1400;;;;;;53.60;;
M;0015;016;02;10227;44.07;0.00;0.00;0.00;40.37;5.98;29.90;30.00;30.50;21.11;-9999.00;85.15;1399;;;;;;53.50;;
M;0015;017;02;10228;43.89;0.00;0.00;0.00;40.10;5.99;29.90;30.00;30.50;21.11;-9999.00;85.12;1399;;;;;;53.50;;
M;0015;018;02;10229;43.28;0.00;0.00;0.00;40.13;5.99;29.90;30.00;30.50;21.11;-9999.00;85.09;1399;;;;;;53.50;;
M;0015;019;02;10230;42.33;0.00;0.00;0.00;39.44;6.02;29.90;30.00;30.50;21.11;-9999.00;85.09;1399;;;;;;53.50;;
M;0015;020;02;10232;41.79;0.00;0.00;0.00;41.55;5.93;29.90;30.00;30.50;21.11;-9999.00;85.10;1399;;;;;;53.50;;
M;0015;021;02;10233;39.31;0.00;0.00;0.00;40.95;5.95;29.90;30.00;30.50;21.11;-9999.00;85.10;1400;;;;;;53.50;;
M;0015;022;02;10234;41.67;0.00;0.00;0.00;40.79;5.96;29.90;30.00;30.50;21.11;-9999.00;85.08;1400;;;;;;53.50;;
M;0015;023;02;10235;39.44;0.00;0.00;0.00;40.34;5.98;29.90;30.00;30.40;21.10;-9999.00;85.04;1401;;;;;;53.50;;
M;0015;024;02;10237;38.79;0.00;0.00;0.00;42.19;5.90;29.90;30.00;30.40;21.10;-9999.00;85.06;1401;;;;;;53.50;;
M;0015;025;02;10238;36.40;0.00;0.00;0.00;42.00;5.91;29.90;30.00;30.40;21.10;-9999.00;85.02;1401;;;;;;53.50;;
M;0015;026;02;10239;40.39;0.00;0.00;0.00;39.97;5.99;29.90;30.00;30.40;21.10;-9999.00;84.98;1399;;;;;;53.50;;
M;0015;027;02;10240;38.51;0.00;0.00;0.00;40.52;5.97;29.90;30.00;30.40;21.10;-9999.00;84.96;1399;;;;;;53.50;;
M;0015;028;02;10241;42.68;0.00;0.00;0.00;40.29;5.98;29.90;30.00;30.60;21.10;-9999.00;84.98;1399;;;;;;53.40;;
M;0015;029;02;10243;40.13;0.00;0.00;0.00;41.35;5.94;29.90;30.00;30.60;21.10;-9999.00;85.02;1400;;;;;;53.40;;
M;0015;030;02;10244;41.90;0.00;0.00;0.00;39.58;6.01;29.90;30.00;30.80;21.10;-9999.00;85.09;1400;;;;;;55.10;;
