=====process=====
[process] 224
R;0003;;01;1245;241.68;0.00;;;;;30.00;30.00;28.90;20.76;-9999.00;85.64;1399;2056.47;;;;;68.70;35.60;24.12;26.25;0.00;2.50;13.00;0.00;27.64;-1000.00;-125.993;-69.334;30;2056.47;72.94;4
M;0003;001;01;1246;8.86;0.00;6.64;0.00;-1.38;0.00;30.00;30.00;28.90;20.77;-9999.00;85.63;1399;;;;;;66.30;35.60;24.12;26.25;0.00;2.50;13.00;0.00;27.64;-1000.00;-104.033;-69.829;32;2059.73;72.93;4
M;0003;002;01;1248;7.71;0.00;5.78;0.00;-1.93;0.00;30.00;30.00;28.90;20.77;-9999.00;85.60;1399;;;;;;64.90;35.60;24.19;26.25;0.00;2.50;13.50;0.00;27.64;-1000.00;-91.019;-69.829;32;2060.24;72.90;4
M;0003;003;01;1249;8.35;0.00;6.26;0.00;-1.52;0.00;30.00;30.00;28.90;20.77;-9999.00;85.54;1400;;;;;;64.90;35.60;24.16;26.25;0.00;2.50;13.50;0.00;27.64;-1000.00;-78.021;-69.829;32;2060.28;72.88;4
M;0003;004;01;1250;8.42;0.00;6.31;0.00;-1.79;0.00;30.00;30.00;28.80;20.77;-9999.00;85.50;1400;;;;;;63.80;35.60;24.16;26.25;0.00;2.50;13.00;0.00;27.64;-1000.00;-65.031;-69.829;32;2059.69;72.93;4
M;0003;005;01;1251;8.75;0.00;6.56;0.00;-1.58;0.00;30.00;30.00;28.80;20.77;-9999.00;85.47;1400;;;;;;63.00;35.60;24.16;26.25;0.00;2.50;14.00;0.00;27.64;-1000.00;-52.024;-69.829;32;2059.32;72.91;4
M;0003;006;01;1253;8.58;0.00;6.43;0.00;-1.49;0.00;30.00;29.90;28.70;20.77;-9999.00;85.45;1399;;;;;;62.40;35.60;24.16;26.25;0.00;2.50;13.50;0.00;27.64;-1000.00;-39.026;-69.829;32;2059.38;72.90;4
M;0003;007;01;1254;8.03;0.00;6.02;0.00;-1.50;0.00;30.00;29.90;28.70;20.77;-9999.00;85.41;1400;;;;;;62.40;35.60;24.19;26.25;0.00;2.50;13.50;0.00;27.64;-1000.00;-26.028;-69.829;32;2059.01;72.90;4
M;0003;008;01;1255;7.56;0.00;5.66;0.00;-1.35;0.00;30.00;29.90;28.70;20.77;-9999.00;85.37;1400;;;;;;62.00;35.60;24.16;26.25;0.00;2.50;15.00;0.00;27.64;-1000.00;-13.030;-69.829;32;2058.85;72.93;4
M;0003;009;01;1256;7.90;0.00;5.92;0.00;-1.91;0.00;30.00;29.90;28.70;20.77;-9999.00;85.30;1400;;;;;;62.00;35.60;24.16;26.25;0.00;2.50;15.00;0.00;27.64;-1000.00;-13.030;-56.853;32;2058.45;72.94;4
M;0003;010;01;1258;8.48;0.00;6.35;0.00;-1.46;0.00;30.00;29.90;28.60;20.77;-9999.00;85.29;1400;;;;;;61.60;35.60;24.16;26.25;0.00;2.50;15.00;0.00;27.64;-1000.00;-26.004;-56.853;32;2058.04;72.94;4
M;0003;011;01;1259;7.68;0.00;5.75;0.00;-1.90;0.00;30.00;29.90;28.60;20.76;-9999.00;85.28;1400;;;;;;61.40;35.60;24.09;26.25;0.00;3.00;15.00;0.00;27.64;-1000.00;-39.002;-56.853;32;2058.16;72.92;4
M;0003;012;01;1260;8.68;0.00;6.50;0.00;-1.69;0.00;30.00;29.90;28.60;20.76;-9999.00;85.27;1400;;;;;;61.40;35.60;24.09;26.25;0.00;3.00;15.00;0.00;27.64;-1000.00;-52.000;-56.853;32;2058.01;72.92;4
M;0003;013;01;1261;9.15;0.00;6.86;0.00;-1.45;0.00;30.00;29.90;28.60;20.76;-9999.00;85.25;1400;;;;;;61.20;35.60;24.19;26.25;0.00;3.00;15.50;0.00;27.64;-1000.00;-65.007;-56.853;32;2057.59;72.94;4
M;0003;014;01;1263;10.02;0.00;7.51;0.00;-1.57;0.00;30.00;29.90;28.60;20.76;-9999.00;85.23;1400;;;;;;61.20;35.60;24.19;26.25;0.00;3.00;15.50;0.00;27.64;-1000.00;-77.997;-56.853;32;2057.39;72.92;4
M;0003;015;01;1264;8.28;0.00;6.21;0.00;-1.51;0.00;30.00;29.90;28.50;20.76;-9999.00;85.21;1399;;;;;;61.00;35.60;24.25;26.25;0.00;3.00;15.50;0.00;27.64;-1000.00;-90.995;-56.853;32;2057.41;72.93;4
M;0003;016;01;1265;9.17;0.00;6.88;0.00;-1.11;0.00;30.00;29.90;28.50;20.75;-9999.00;85.22;1399;;;;;;60.80;35.60;24.25;26.25;0.00;2.50;15.50;0.00;27.64;-1000.00;-104.009;-56.853;32;2057.11;72.93;4
M;0003;017;01;1266;9.04;0.00;6.78;0.00;-1.58;0.00;30.00;29.90;28.50;20.75;-9999.00;85.23;1398;;;;;;60.80;35.60;24.25;26.25;0.00;2.50;15.50;0.00;27.64;-1000.00;-104.009;-43.854;32;2056.97;72.94;4
M;0003;018;01;1268;8.78;0.00;6.58;0.00;-1.51;0.00;30.00;29.90;28.50;20.75;-9999.00;85.23;1398;;;;;;60.70;35.60;24.28;26.25;0.00;2.50;15.50;0.00;27.64;-1000.00;-91.019;-43.854;32;2056.64;72.93;4
M;0003;019;01;1269;9.37;0.00;7.02;0.00;-1.72;0.00;30.00;29.90;28.50;20.76;-9999.00;85.17;1400;;;;;;60.50;35.60;24.19;26.25;0.00;3.00;15.50;0.00;27.64;-1000.00;-78.021;-43.854;32;2056.75;72.92;4
M;0003;020;01;1270;8.06;0.00;6.04;0.00;-1.57;0.00;30.00;29.90;28.50;20.75;-9999.00;85.11;1398;;;;;;60.50;35.60;24.19;26.25;0.00;3.00;15.50;0.00;27.64;-1000.00;-65.031;-43.854;32;2056.38;72.94;4
M;0003;021;01;1271;8.45;0.00;6.33;0.00;-1.25;0.00;30.00;29.90;28.40;20.76;-9999.00;85.08;1398;;;;;;60.40;35.60;24.25;26.25;0.00;3.00;15.00;0.00;27.64;-1000.00;-52.024;-43.854;32;2055.82;72.97;4
M;0003;022;01;1272;7.81;0.00;5.85;0.00;-1.53;0.00;29.90;29.90;28.40;20.76;-9999.00;85.07;1399;;;;;;60.30;35.60;24.25;26.25;0.00;3.00;15.00;0.00;27.64;-1000.00;-39.026;-43.854;32;2055.83;72.96;4
M;0003;023;01;1274;7.80;0.00;5.84;0.00;-1.55;0.00;29.90;29.90;28.40;20.76;-9999.00;85.03;1399;;;;;;60.30;35.60;24.22;26.25;0.00;3.00;15.00;0.00;27.64;-1000.00;-26.028;-43.854;32;2055.67;72.94;4
M;0003;024;01;1275;8.30;0.00;6.22;0.00;-1.50;0.00;29.90;29.90;28.40;20.76;-9999.00;85.03;1401;;;;;;60.10;35.60;24.16;26.25;0.00;3.00;15.00;0.00;27.64;-1000.00;-13.030;-43.854;32;2055.54;72.94;4
M;0003;025;01;1276;8.20;0.00;6.14;0.00;-1.54;0.00;29.90;29.90;28.40;20.76;-9999.00;85.00;1401;;;;;;60.10;35.60;24.16;26.25;0.00;3.00;15.00;0.00;27.64;-1000.00;-13.030;-30.871;32;2055.45;72.95;4
M;0003;026;01;1277;8.00;0.00;5.99;0.00;-1.48;0.00;29.90;29.90;28.40;20.76;-9999.00;84.98;1401;;;;;;60.00;35.60;24.19;26.25;0.00;3.00;15.00;0.00;27.64;-1000.00;-26.004;-30.871;32;2055.68;72.90;4
M;0003;027;01;1279;8.80;0.00;6.60;0.00;-1.52;0.00;29.90;29.90;28.40;20.76;-9999.00;84.94;1399;;;;;;59.90;35.60;24.19;26.25;0.00;3.00;14.50;0.00;27.64;-1000.00;-39.002;-30.871;32;2054.80;72.94;4
M;0003;028;01;1280;8.26;0.00;6.19;0.00;-1.61;0.00;29.90;29.90;28.40;20.75;-9999.00;84.95;1399;;;;;;59.90;35.60;24.19;26.25;0.00;3.00;14.50;0.00;27.64;-1000.00;-52.000;-30.871;32;2054.74;72.96;4
M;0003;029;01;1281;8.18;0.00;6.13;0.00;-1.58;0.00;29.90;30.00;28.40;20.75;-9999.00;84.94;1399;;;;;;59.70;35.60;24.19;26.25;0.00;3.50;15.00;80.00;27.64;-1000.00;-65.007;-30.871;32;2054.78;72.94;4
M;0003;030;01;1282;8.78;0.00;6.58;0.00;-1.31;0.00;29.90;30.00;28.40;20.75;-9999.00;85.02;1399;;;;;;59.70;35.60;24.19;26.25;0.00;3.50;15.00;80.00;27.64;-1000.00;-77.997;-30.871;32;2054.40;72.96;4
M;0003;031;01;1284;8.55;0.00;6.41;0.00;-1.46;0.00;30.00;30.00;28.50;20.75;-9999.00;85.05;1399;;;;;;62.90;35.60;24.16;26.25;0.00;3.00;13.50;80.00;27.64;-1000.00;-90.995;-30.871;32;2054.38;72.95;4
M;0003;032;01;1285;9.12;0.00;6.84;0.00;-1.51;0.00;30.00;30.00;28.50;20.75;-9999.00;85.06;1400;;;;;;66.00;35.60;24.19;26.25;0.00;2.50;13.50;80.00;27.64;-1000.00;-104.009;-30.871;32;2054.54;72.94;4
M;0003;033;01;1286;9.94;0.00;7.45;0.00;-1.41;0.00;30.00;30.00;28.50;20.75;-9999.00;85.11;1399;;;;;;66.00;35.70;24.19;26.25;0.00;2.50;13.50;80.00;27.64;-1000.00;-104.009;-17.864;32;2054.48;72.95;4
M;0003;034;01;1287;8.24;0.00;6.18;0.00;-1.68;0.00;30.00;30.00;28.60;20.75;-9999.00;85.12;1399;;;;;;67.30;35.70;24.16;26.25;0.00;2.50;13.00;80.00;27.64;-1000.00;-91.019;-17.864;32;2054.39;72.97;4
M;0003;035;01;1289;8.19;0.00;6.14;0.00;-1.61;0.00;30.00;30.00;28.60;20.75;-9999.00;85.28;1399;;;;;;67.30;35.60;24.16;26.25;0.00;2.50;13.00;80.00;27.64;-1000.00;-78.021;-17.864;32;2053.65;73.00;4
M;0003;036;01;1290;7.87;0.00;5.90;0.00;-1.60;0.00;30.00;30.00;28.70;20.75;-9999.00;85.33;1399;;;;;;67.80;35.60;24.16;26.25;0.00;2.50;13.00;80.00;27.64;-1000.00;-65.031;-17.864;32;2053.62;72.95;4
M;0003;037;01;1291;8.97;0.00;6.72;0.00;-1.70;0.00;30.00;30.00;28.70;20.75;-9999.00;85.37;1398;;;;;;67.90;35.60;24.16;26.25;0.00;2.50;12.50;80.00;27.64;-1000.00;-52.024;-17.864;32;2053.08;72.97;4
M;0003;038;01;1292;7.71;0.00;5.78;0.00;-1.23;0.00;30.00;30.00;28.70;20.75;-9999.00;85.37;1400;;;;;;67.90;35.60;24.16;26.25;0.00;2.50;12.50;80.00;27.64;-1000.00;-39.026;-17.864;32;2053.45;72.99;4
M;0003;039;01;1293;8.09;0.00;6.06;0.00;-1.78;0.00;30.00;30.00;28.80;20.75;-9999.00;85.43;1400;;;;;;68.10;35.60;24.22;26.25;0.00;2.50;12.50;80.00;27.64;-1000.00;-26.028;-17.864;32;2053.24;72.94;4
M;0003;040;01;1295;7.23;0.00;5.42;0.00;-1.39;0.00;30.00;30.00;28.80;20.75;-9999.00;85.51;1398;;;;;;67.70;35.60;24.22;26.25;0.00;2.00;12.50;80.00;27.64;-1000.00;-13.030;-17.864;32;2052.66;73.00;4
M;0003;041;01;1296;7.11;0.00;5.33;0.00;-1.61;0.00;30.00;30.00;28.80;20.75;-9999.00;85.56;1401;;;;;;67.70;35.60;24.22;26.25;0.00;2.00;12.50;0.00;27.64;-1000.00;-13.030;-4.888;32;2053.09;72.97;4
M;0003;042;01;1297;7.03;0.00;5.27;0.00;-1.45;0.00;30.00;30.00;28.90;20.74;-9999.00;85.60;1401;;;;;;68.70;35.60;24.19;26.25;0.00;2.00;12.50;0.00;27.64;-1000.00;-26.004;-4.888;32;2053.09;72.95;4
M;0003;043;01;1298;7.86;0.00;5.89;0.00;-1.16;0.00;30.00;30.00;28.90;20.75;-9999.00;85.63;1401;;;;;;68.70;35.60;24.19;26.25;0.00;2.00;12.50;0.00;27.64;-1000.00;-39.002;-4.888;32;2052.54;72.98;4
M;0003;044;01;1300;9.05;0.00;6.78;0.00;-1.30;0.00;30.00;30.00;28.80;20.75;-9999.00;85.65;1401;;;;;;66.30;35.60;24.25;26.25;0.00;2.50;12.50;0.00;27.64;-1000.00;-52.000;-4.888;32;2052.73;72.96;4
M;0003;045;01;1301;8.61;0.00;6.45;0.00;-1.57;0.00;30.00;30.00;28.80;20.75;-9999.00;85.70;1401;;;;;;64.80;35.60;24.22;26.25;0.00;2.50;12.50;0.00;27.64;-1000.00;-65.007;-4.888;32;2052.90;72.97;4
M;0003;046;01;1302;8.52;0.00;6.39;0.00;-1.51;0.00;30.00;30.00;28.80;20.75;-9999.00;85.62;1400;;;;;;64.80;35.60;24.22;26.25;0.00;2.50;12.50;0.00;27.64;-1000.00;-77.997;-4.888;32;2052.57;72.98;4
M;0003;047;01;1303;7.75;0.00;5.81;0.00;-1.03;0.00;30.00;30.00;28.80;20.75;-9999.00;85.58;1400;;;;;;63.90;35.60;24.12;26.25;0.00;3.00;12.50;0.00;27.64;-1000.00;-90.995;-4.888;32;2052.30;72.97;4
M;0003;048;01;1304;9.40;0.00;7.05;0.00;-2.02;0.00;30.00;30.00;28.80;20.75;-9999.00;85.55;1399;;;;;;63.90;35.60;24.12;26.25;0.00;3.00;12.50;0.00;27.64;-1000.00;-104.009;-4.888;32;2052.30;72.98;4
P;0003;;;1304;;;;;;;30.00;30.00;28.80;20.75;-9999.00;85.55;1399;;;;;;63.90;35.60;24.12;26.25;0.00;3.00;12.50;0.00;27.64;-1000.00;-104.009;-4.888;32;;;;1.930;0.814;0.804;0.820;0.807
P;0003;;;1306;;;;;;;30.00;30.00;28.70;20.76;-9999.00;85.51;1398;;;;;;62.60;35.60;24.12;26.25;0.00;3.00;12.50;0.00;27.64;-1000.00;-104.009;-4.888;2;;;;1.930;0.814;0.804;0.820;0.806
M;0003;001;02;1327;92.72;0.00;0.00;0.00;29.63;6.44;30.00;30.00;28.40;20.75;-9999.00;85.02;1400;;;;;;60.30;35.60;24.22;26.25;0.00;2.50;11.50;0.00;27.66;-1000.00;-101.531;-72.333;23;2338.95;73.35;3
M;0003;002;02;1329;95.93;0.00;0.00;0.00;28.97;6.47;29.90;30.00;28.40;20.75;-9999.00;85.01;1399;;;;;;60.20;35.60;24.16;26.25;0.00;3.00;12.00;0.00;27.65;-1000.00;-88.525;-72.333;23;2339.27;73.35;3
M;0003;003;02;1330;93.93;0.00;0.00;0.00;28.72;6.48;29.90;30.00;28.40;20.75;-9999.00;84.99;1400;;;;;;60.20;35.60;24.16;26.25;0.00;3.00;12.00;0.00;27.65;-1000.00;-75.519;-72.333;23;2339.19;73.34;3
M;0003;004;02;1331;89.18;0.00;0.00;0.00;29.28;6.45;30.00;30.00;28.30;20.75;-9999.00;84.99;1400;;;;;;60.10;35.60;24.22;26.25;0.00;3.00;12.00;0.00;27.66;-1000.00;-62.529;-72.333;23;2338.66;73.36;3
M;0003;005;02;1332;79.39;0.00;0.00;0.00;29.83;6.43;30.00;30.00;28.30;20.75;-9999.00;85.00;1400;;;;;;59.90;35.60;24.22;26.25;0.00;3.00;12.50;0.00;27.65;-1000.00;-49.530;-72.333;23;2338.38;73.37;3
M;0003;006;02;1334;93.19;0.00;0.00;0.00;28.52;6.49;30.00;30.00;28.30;20.75;-9999.00;84.97;1400;;;;;;59.90;35.60;24.22;26.25;0.00;3.00;12.50;0.00;27.65;-1000.00;-36.532;-72.333;23;2338.27;73.36;3
M;0003;007;02;1335;88.56;0.00;0.00;0.00;29.02;6.46;30.00;29.90;28.40;20.75;-9999.00;84.96;1401;;;;;;59.70;35.60;24.19;26.25;0.00;2.50;13.00;80.00;27.66;-1000.00;-23.518;-72.333;23;2338.08;73.36;3
M;0003;008;02;1336;93.68;0.00;0.00;0.00;28.24;6.50;30.00;29.90;28.50;20.75;-9999.00;84.94;1399;;;;;;63.00;35.60;24.19;26.25;0.00;2.50;14.00;80.00;27.65;-1000.00;-10.536;-72.333;23;2337.87;73.37;3
M;0003;009;02;1337;87.34;0.00;0.00;0.00;29.18;6.46;30.00;29.90;28.50;20.75;-9999.00;85.02;1399;;;;;;63.00;35.60;24.16;26.25;0.00;2.50;14.00;80.00;27.66;-1000.00;-10.536;-59.365;23;2338.11;73.36;3
M;0003;010;02;1339;101.17;0.00;0.00;0.00;28.77;6.48;30.00;29.90;28.50;20.75;-9999.00;85.05;1399;;;;;;65.70;35.60;24.16;26.25;0.00;2.50;14.50;80.00;27.66;-1000.00;-23.494;-59.357;23;2337.77;73.36;3
M;0003;011;02;1340;83.01;0.00;0.00;0.00;29.41;6.45;30.00;29.90;28.50;20.75;-9999.00;85.10;1399;;;;;;65.70;35.60;24.16;26.25;0.00;2.50;14.50;80.00;27.66;-1000.00;-36.508;-59.357;23;2337.93;73.37;3
M;0003;012;02;1341;84.80;0.00;0.00;0.00;29.00;6.47;30.00;29.90;28.60;20.75;-9999.00;85.22;1400;;;;;;66.80;35.60;24.16;26.25;0.00;2.00;15.00;80.00;27.67;-1000.00;-49.506;-59.357;23;2337.72;73.38;3
M;0003;013;02;1342;85.38;0.00;0.00;0.00;29.85;6.43;30.00;29.90;28.70;20.75;-9999.00;85.31;1400;;;;;;67.30;35.60;24.16;26.25;0.00;2.00;15.00;80.00;27.66;-1000.00;-62.505;-59.357;23;2337.55;73.38;3
M;0003;014;02;1344;89.28;0.00;0.00;0.00;29.24;6.45;30.00;29.90;28.70;20.75;-9999.00;85.36;1400;;;;;;67.30;35.60;24.22;26.25;0.00;2.00;15.00;80.00;27.66;-1000.00;-75.495;-59.357;23;2337.33;73.38;3
M;0003;015;02;1345;43.99;0.00;0.00;0.00;31.85;6.34;30.00;29.90;28.70;20.75;-9999.00;85.36;1399;;;;;;67.70;35.60;24.16;26.25;0.00;2.00;15.00;80.00;27.67;-1000.00;-88.501;-59.357;23;2337.55;73.39;3
M;0003;016;02;1346;107.16;0.00;0.00;0.00;28.12;6.51;30.00;29.90;28.80;20.74;-9999.00;85.39;1400;;;;;;67.90;35.60;24.16;26.25;0.00;2.00;15.50;80.00;27.67;-1000.00;-101.507;-59.357;23;2337.10;73.38;3
M;0003;017;02;1347;104.29;0.00;0.00;0.00;29.80;6.43;30.00;29.90;28.80;20.75;-9999.00;85.49;1400;;;;;;67.90;35.60;24.19;26.25;0.00;2.00;15.50;80.00;27.67;-1000.00;-101.507;-46.350;23;2337.20;73.39;3
M;0003;018;02;1349;83.70;0.00;0.00;0.00;29.08;6.46;30.00;29.90;28.80;20.75;-9999.00;85.52;1400;;;;;;68.00;35.60;24.19;26.25;0.00;2.00;15.50;80.00;27.67;-1000.00;-88.525;-46.350;23;2337.01;73.39;3
M;0003;019;02;1350;86.21;0.00;0.00;0.00;29.30;6.45;30.00;29.90;28.80;20.74;-9999.00;85.54;1398;;;;;;68.00;35.60;24.19;26.25;0.00;2.00;15.50;0.00;27.66;-1000.00;-75.519;-46.350;23;2336.44;73.39;3
M;0003;020;02;1351;83.67;0.00;0.00;0.00;29.43;6.44;30.00;29.90;28.80;20.74;-9999.00;85.56;1398;;;;;;69.10;35.60;24.19;26.25;0.00;2.00;15.50;0.00;27.67;-1000.00;-62.529;-46.350;23;2336.44;73.38;3
M;0003;021;02;1352;74.55;0.00;0.00;0.00;29.76;6.43;30.00;29.90;28.90;20.74;-9999.00;85.58;1398;;;;;;66.50;35.60;24.19;26.25;0.00;2.00;15.50;0.00;27.67;-1000.00;-49.530;-46.350;23;2336.42;73.40;3
M;0003;022;02;1353;81.80;0.00;0.00;0.00;29.95;6.42;30.00;29.90;28.90;20.74;-9999.00;85.64;1398;;;;;;66.50;35.60;24.16;26.25;0.00;2.00;15.50;0.00;27.66;-1000.00;-36.532;-46.350;23;2336.66;73.39;3
M;0003;023;02;1355;86.20;0.00;0.00;0.00;29.28;6.45;30.00;29.90;28.80;20.74;-9999.00;85.63;1399;;;;;;65.00;35.60;24.19;26.25;0.00;2.00;15.50;0.00;27.67;-1000.00;-23.518;-46.350;23;2336.71;73.39;3
M;0003;024;02;1356;88.45;0.00;0.00;0.00;29.45;6.44;30.00;29.90;28.80;20.74;-9999.00;85.57;1400;;;;;;65.00;35.60;24.19;26.25;0.00;2.00;15.50;0.00;27.67;-1000.00;-10.536;-46.350;23;2336.76;73.38;3
M;0003;025;02;1357;90.72;0.00;0.00;0.00;29.83;6.43;30.00;29.90;28.80;20.74;-9999.00;85.54;1400;;;;;;64.10;35.60;24.19;26.25;0.00;2.00;15.50;0.00;27.67;-1000.00;-10.536;-33.367;23;2336.25;73.40;3
M;0003;026;02;1358;90.95;0.00;0.00;0.00;29.80;6.43;30.00;29.90;28.70;20.74;-9999.00;85.50;1400;;;;;;63.30;35.60;24.19;26.25;0.00;2.50;15.50;0.00;27.67;-1000.00;-23.494;-33.367;23;2336.03;73.40;3
M;0003;027;02;1360;82.02;0.00;0.00;0.00;29.94;6.42;30.00;29.90;28.70;20.74;-9999.00;85.49;1400;;;;;;62.80;35.60;24.19;26.25;0.00;2.50;15.50;0.00;27.67;-1000.00;-36.508;-33.367;23;2335.71;73.41;3
M;0003;028;02;1361;85.37;0.00;0.00;0.00;29.78;6.43;30.00;29.90;28.70;20.74;-9999.00;85.47;1400;;;;;;62.80;35.60;24.22;26.25;0.00;2.50;15.50;0.00;27.67;-1000.00;-49.506;-33.367;23;2336.15;73.40;3
M;0003;029;02;1362;87.84;0.00;0.00;0.00;29.68;6.43;30.00;29.90;28.60;20.74;-9999.00;85.44;1402;;;;;;62.40;35.60;24.22;26.25;0.00;2.50;15.50;0.00;27.67;-1000.00;-62.497;-33.367;23;2335.90;73.41;3
M;0003;030;02;1363;85.14;0.00;0.00;0.00;29.79;6.43;30.00;29.90;28.60;20.74;-9999.00;85.46;1402;;;;;;62.40;35.60;24.22;26.25;0.00;2.50;15.50;0.00;27.67;-1000.00;-75.495;-33.367;23;2336.34;73.40;3
M;0003;031;02;1365;89.10;0.00;0.00;0.00;30.30;6.40;30.00;29.90;28.60;20.74;-9999.00;85.38;1400;;;;;;62.10;35.60;24.22;26.25;0.00;2.50;15.00;0.00;27.67;-1000.00;-88.501;-33.367;23;2336.08;73.41;3
M;0003;032;02;1366;95.55;0.00;0.00;0.00;29.36;6.45;29.90;29.90;28.60;20.74;-9999.00;85.31;1399;;;;;;61.70;35.60;24.16;26.25;0.00;2.50;15.00;0.00;27.67;-1000.00;-101.507;-33.367;23;2335.72;73.40;3
M;0003;033;02;1367;98.95;0.00;0.00;0.00;30.08;6.42;29.90;29.90;28.60;20.74;-9999.00;85.29;1399;;;;;;61.70;35.60;24.19;26.25;0.00;2.50;15.00;0.00;27.67;-1000.00;-101.507;-20.360;23;2335.94;73.41;3
M;0003;034;02;1368;86.64;0.00;0.00;0.00;30.46;6.40;30.00;29.90;28.50;20.74;-9999.00;85.28;1399;;;;;;61.50;35.60;24.19;26.25;0.00;3.00;14.50;0.00;27.67;-1000.00;-88.525;-20.360;23;2335.82;73.40;3
M;0003;035;02;1370;92.11;0.00;0.00;0.00;29.78;6.43;30.00;29.90;28.50;20.74;-9999.00;85.25;1399;;;;;;61.50;35.60;24.19;26.25;0.00;3.00;14.50;0.00;27.67;-1000.00;-75.519;-20.360;23;2335.39;73.41;3
M;0003;036;02;1371;85.78;0.00;0.00;0.00;30.22;6.41;29.90;30.00;28.50;20.74;-9999.00;85.22;1399;;;;;;61.20;35.60;24.19;26.25;0.00;2.50;14.00;0.00;27.67;-1000.00;-62.529;-20.360;23;2335.69;73.41;3
M;0003;037;02;1372;81.42;0.00;0.00;0.00;30.35;6.40;30.00;30.00;28.50;20.74;-9999.00;85.21;1399;;;;;;61.00;35.60;24.19;26.25;0.00;3.00;13.50;0.00;27.66;-1000.00;-49.530;-20.360;23;2335.43;73.41;3
M;0003;038;02;1373;84.67;0.00;0.00;0.00;30.25;6.41;30.00;30.00;28.50;20.74;-9999.00;85.22;1399;;;;;;61.00;35.60;24.22;26.25;0.00;3.00;13.50;0.00;27.67;-1000.00;-36.532;-20.360;23;2335.37;73.42;3
M;0003;039;02;1374;83.93;0.00;0.00;0.00;29.94;6.42;29.90;30.00;28.40;20.73;-9999.00;85.17;1399;;;;;;60.80;35.60;24.22;26.25;0.00;2.50;13.00;0.00;27.67;-1000.00;-23.518;-20.360;23;2335.28;73.42;3
M;0003;040;02;1376;81.18;0.00;0.00;0.00;30.18;6.41;30.00;30.00;28.40;20.73;-9999.00;85.10;1399;;;;;;60.70;35.60;24.16;26.25;0.00;3.00;13.00;0.00;27.67;-1000.00;-10.536;-20.360;23;2335.32;73.42;3
M;0003;041;02;1377;85.89;0.00;0.00;0.00;29.54;6.44;30.00;30.00;28.40;20.73;-9999.00;85.05;1401;;;;;;60.70;35.60;24.16;26.25;0.00;3.00;13.00;0.00;27.67;-1000.00;-10.536;-7.376;23;2335.01;73.41;3
M;0003;042;02;1378;91.15;0.00;0.00;0.00;30.02;6.42;30.00;30.00;28.40;20.74;-9999.00;85.02;1400;;;;;;60.50;35.60;24.16;26.25;0.00;2.50;12.50;0.00;27.67;-1000.00;-23.494;-7.376;23;2334.52;73.43;3
M;0003;043;02;1379;91.01;0.00;0.00;0.00;29.22;6.45;30.00;30.00;28.40;20.73;-9999.00;84.99;1400;;;;;;60.50;35.60;24.22;26.25;0.00;2.50;12.50;0.00;27.67;-1000.00;-36.508;-7.376;23;2334.63;73.41;3
M;0003;044;02;1381;81.89;0.00;0.00;0.00;30.46;6.40;29.90;30.00;28.40;20.73;-9999.00;84.99;1401;;;;;;60.30;35.60;24.22;26.25;0.00;2.50;12.50;0.00;27.67;-1000.00;-49.506;-7.376;23;2334.60;73.43;3
M;0003;045;02;1382;87.32;0.00;0.00;0.00;29.57;6.44;29.90;30.00;28.40;20.73;-9999.00;84.95;1400;;;;;;60.10;35.60;24.22;26.25;0.00;3.00;12.50;0.00;27.67;-1000.00;-62.497;-7.376;23;2334.98;73.43;3
M;0003;046;02;1383;97.62;0.00;0.00;0.00;29.47;6.44;29.90;30.00;28.40;20.73;-9999.00;84.96;1400;;;;;;60.10;35.60;24.22;26.25;0.00;3.00;12.50;0.00;27.67;-1000.00;-75.495;-7.376;23;2334.69;73.42;3
M;0003;047;02;1384;92.03;0.00;0.00;0.00;29.63;6.44;30.00;30.00;28.40;20.73;-9999.00;84.95;1401;;;;;;59.80;35.60;24.22;26.25;0.00;3.00;13.00;80.00;27.67;-1000.00;-88.501;-7.376;23;2334.79;73.43;3
M;0003;048;02;1385;100.50;0.00;0.00;0.00;29.83;6.43;30.00;30.00;28.50;20.73;-9999.00;85.06;1401;;;;;;63.00;35.60;24.19;26.25;0.00;2.50;13.00;80.00;27.67;-1000.00;-101.499;-7.376;23;2334.95;73.43;3
P;0003;;;1385;;;;;;;30.00;30.00;28.50;20.73;-9999.00;85.06;1401;;;;;;63.00;35.60;24.19;26.25;0.00;2.50;13.00;80.00;27.67;-1000.00;-101.499;-7.376;23;;;;1.930;0.814;0.803;0.821;0.806
P;0003;;;1387;;;;;;;30.00;30.00;28.50;20.73;-9999.00;85.10;1401;;;;;;63.00;35.60;24.19;26.25;0.00;2.50;13.00;80.00;27.67;-1000.00;-101.499;-7.376;2;;;;1.930;0.813;0.803;0.820;0.806
M;0003;001;03;1408;23.25;0.00;0.00;0.00;41.93;98.18;30.00;30.00;28.70;20.73;-9999.00;85.48;1400;;;;;;63.70;35.70;24.22;26.25;0.00;3.00;12.00;0.00;27.68;-1000.00;-101.531;-67.364;22;2900.63;5.82;3
M;0003;002;03;1409;23.83;0.00;0.00;0.00;41.81;98.84;29.90;30.00;28.70;20.73;-9999.00;85.48;1400;;;;;;63.00;35.70;24.19;26.25;0.00;2.50;12.00;0.00;27.68;-1000.00;-88.525;-67.364;22;2898.94;5.80;3
